
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:12] 1/1000                
    replicate 1/20 [13:54:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:12] 2/1000
    replicate 1/20 [13:54:12] 3/1000
    replicate 1/20 [13:54:12] 4/1000
    replicate 1/20 [13:54:12] 5/1000
    replicate 1/20 [13:54:12] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 1/20 [13:54:15] 78/1000
    replicate 1/20 [13:54:15] 79/1000
    replicate 1/20 [13:54:15] 80/1000
    replicate 1/20 [13:54:15] 81/1000
    replicate 1/20 [13:54:15] 82/1000
    replicate 1/20 [13:54:15] 83/1000
    replicate 1/20 [13:54:15] 84/1000
    replicate 1/20 [13:54:15] 85/1000
    replicate 1/20 [13:54:15] 86/1000
    replicate 1/20 [13:54:15] 87/1000
    replicate 1/20 [13:54:15] 88/1000
    replicate 1/20 [13:54:15] 89/1000
    replicate 1/20 [13:54:15] 90/1000
    replicate 1/20 [13:54:15] 91/1000
    replicate 1/20 [13:54:15] 92/1000
    replicate 1/20 [13:54:15] 93/1000
    replicate 1/20 [13:54:15] 94/1000
    replicate 1/20 [13:54:15] 95/1000
    replicate 1/20 [13:54:15] 96/1000
    replicate 1/20 [13:54:15] 97/1000
    replicate 1/20 [13:54:15] 98/1000
    replicate 1/20 [13:54:15] 99/1000
    replicate 1/20 [13:54:15] 100/1000
    replicate 1/20 [13:54:17] 200/1000
    replicate 1/20 [13:54:19] 300/1000
    replicate 1/20 [13:54:22] 400/1000
    replicate 1/20 [13:54:24] 500/1000
    replicate 1/20 [13:54:27] 600/1000
    replicate 1/20 [13:54:29] 700/1000
    replicate 1/20 [13:54:32] 800/1000
    replicate 1/20 [13:54:34] 900/1000
    replicate 1/20 [13:54:36] 1000/1000
    replicate 2/20 [13:54:36] 1/1000                
    replicate 2/20 [13:54:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:37] 2/1000
    replicate 2/20 [13:54:37] 3/1000
    replicate 2/20 [13:54:37] 4/1000
    replicate 2/20 [13:54:37] 5/1000
    replicate 2/20 [13:54:37] 6/1000
    replicate 2/20 [13:54:37] 7/1000
    replicate 2/20 [13:54:37] 8/1000
    replicate 2/20 [13:54:37] 9/1000
    replicate 2/20 [13:54:37] 10/1000
    replicate 2/20 [13:54:37] 11/1000
    replicate 2/20 [13:54:37] 12/1000
    replicate 2/20 [13:54:37] 13/1000
    replicate 2/20 [13:54:37] 14/1000
    replicate 2/20 [13:54:37] 15/1000
    replicate 2/20 [13:54:37] 16/1000
    replicate 2/20 [13:54:37] 17/1000
    replicate 2/20 [13:54:37] 18/1000
    replicate 2/20 [13:54:37] 19/1000
    replicate 2/20 [13:54:37] 20/1000
    replicate 2/20 [13:54:37] 21/1000
    replicate 2/20 [13:54:37] 22/1000
    replicate 2/20 [13:54:37] 23/1000
    replicate 2/20 [13:54:37] 24/1000
    replicate 2/20 [13:54:37] 25/1000
    replicate 2/20 [13:54:37] 26/1000
    replicate 2/20 [13:54:37] 27/1000
    replicate 2/20 [13:54:37] 28/1000
    replicate 2/20 [13:54:37] 29/1000
    replicate 2/20 [13:54:37] 30/1000
    replicate 2/20 [13:54:37] 31/1000
    replicate 2/20 [13:54:37] 32/1000
    replicate 2/20 [13:54:37] 33/1000
    replicate 2/20 [13:54:37] 34/1000
    replicate 2/20 [13:54:37] 35/1000
    replicate 2/20 [13:54:37] 36/1000
    replicate 2/20 [13:54:37] 37/1000
    replicate 2/20 [13:54:37] 38/1000
    replicate 2/20 [13:54:37] 39/1000
    replicate 2/20 [13:54:37] 40/1000
    replicate 2/20 [13:54:37] 41/1000
    replicate 2/20 [13:54:37] 42/1000
    replicate 2/20 [13:54:37] 43/1000
    replicate 2/20 [13:54:37] 44/1000
    replicate 2/20 [13:54:37] 45/1000
    replicate 2/20 [13:54:37] 46/1000
    replicate 2/20 [13:54:37] 47/1000
    replicate 2/20 [13:54:37] 48/1000
    replicate 2/20 [13:54:37] 49/1000
    replicate 2/20 [13:54:37] 50/1000
    replicate 2/20 [13:54:37] 51/1000
    replicate 2/20 [13:54:37] 52/1000
    replicate 2/20 [13:54:38] 53/1000
    replicate 2/20 [13:54:38] 54/1000
    replicate 2/20 [13:54:38] 55/1000
    replicate 2/20 [13:54:38] 56/1000
    replicate 2/20 [13:54:38] 57/1000
    replicate 2/20 [13:54:38] 58/1000
    replicate 2/20 [13:54:38] 59/1000
    replicate 2/20 [13:54:38] 60/1000
    replicate 2/20 [13:54:38] 61/1000
    replicate 2/20 [13:54:38] 62/1000
    replicate 2/20 [13:54:38] 63/1000
    replicate 2/20 [13:54:38] 64/1000
    replicate 2/20 [13:54:38] 65/1000
    replicate 2/20 [13:54:38] 66/1000
    replicate 2/20 [13:54:38] 67/1000
    replicate 2/20 [13:54:38] 68/1000
    replicate 2/20 [13:54:38] 69/1000
    replicate 2/20 [13:54:38] 70/1000
    replicate 2/20 [13:54:38] 71/1000
    replicate 2/20 [13:54:38] 72/1000
    replicate 2/20 [13:54:38] 73/1000
    replicate 2/20 [13:54:38] 74/1000
    replicate 2/20 [13:54:38] 75/1000
    replicate 2/20 [13:54:38] 76/1000
    replicate 2/20 [13:54:38] 77/1000
    replicate 2/20 [13:54:38] 78/1000
    replicate 2/20 [13:54:38] 79/1000
    replicate 2/20 [13:54:38] 80/1000
    replicate 2/20 [13:54:38] 81/1000
    replicate 2/20 [13:54:38] 82/1000
    replicate 2/20 [13:54:38] 83/1000
    replicate 2/20 [13:54:38] 84/1000
    replicate 2/20 [13:54:38] 85/1000
    replicate 2/20 [13:54:38] 86/1000
    replicate 2/20 [13:54:38] 87/1000
    replicate 2/20 [13:54:38] 88/1000
    replicate 2/20 [13:54:38] 89/1000
    replicate 2/20 [13:54:38] 90/1000
    replicate 2/20 [13:54:38] 91/1000
    replicate 2/20 [13:54:38] 92/1000
    replicate 2/20 [13:54:38] 93/1000
    replicate 2/20 [13:54:38] 94/1000
    replicate 2/20 [13:54:38] 95/1000
    replicate 2/20 [13:54:38] 96/1000
    replicate 2/20 [13:54:38] 97/1000
    replicate 2/20 [13:54:38] 98/1000
    replicate 2/20 [13:54:39] 99/1000
    replicate 2/20 [13:54:39] 100/1000
    replicate 2/20 [13:54:41] 200/1000
    replicate 2/20 [13:54:43] 300/1000
    replicate 2/20 [13:54:45] 400/1000
    replicate 2/20 [13:54:47] 500/1000
    replicate 2/20 [13:54:50] 600/1000
    replicate 2/20 [13:54:52] 700/1000
    replicate 2/20 [13:54:54] 800/1000
    replicate 2/20 [13:54:56] 900/1000
    replicate 2/20 [13:54:59] 1000/1000
    replicate 3/20 [13:54:59] 1/1000                
    replicate 3/20 [13:54:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:59] 2/1000
    replicate 3/20 [13:54:59] 3/1000
    replicate 3/20 [13:54:59] 4/1000
    replicate 3/20 [13:54:59] 5/1000
    replicate 3/20 [13:54:59] 6/1000
    replicate 3/20 [13:54:59] 7/1000
    replicate 3/20 [13:54:59] 8/1000
    replicate 3/20 [13:54:59] 9/1000
    replicate 3/20 [13:54:59] 10/1000
    replicate 3/20 [13:54:59] 11/1000
    replicate 3/20 [13:54:59] 12/1000
    replicate 3/20 [13:54:59] 13/1000
    replicate 3/20 [13:54:59] 14/1000
    replicate 3/20 [13:54:59] 15/1000
    replicate 3/20 [13:54:59] 16/1000
    replicate 3/20 [13:54:59] 17/1000
    replicate 3/20 [13:54:59] 18/1000
    replicate 3/20 [13:54:59] 19/1000
    replicate 3/20 [13:54:59] 20/1000
    replicate 3/20 [13:54:59] 21/1000
    replicate 3/20 [13:54:59] 22/1000
    replicate 3/20 [13:54:59] 23/1000
    replicate 3/20 [13:54:59] 24/1000
    replicate 3/20 [13:54:59] 25/1000
    replicate 3/20 [13:54:59] 26/1000
    replicate 3/20 [13:54:59] 27/1000
    replicate 3/20 [13:54:59] 28/1000
    replicate 3/20 [13:54:59] 29/1000
    replicate 3/20 [13:54:59] 30/1000
    replicate 3/20 [13:54:59] 31/1000
    replicate 3/20 [13:54:59] 32/1000
    replicate 3/20 [13:54:59] 33/1000
    replicate 3/20 [13:54:59] 34/1000
    replicate 3/20 [13:54:59] 35/1000
    replicate 3/20 [13:54:59] 36/1000
    replicate 3/20 [13:54:59] 37/1000
    replicate 3/20 [13:54:59] 38/1000
    replicate 3/20 [13:54:59] 39/1000
    replicate 3/20 [13:54:59] 40/1000
    replicate 3/20 [13:54:59] 41/1000
    replicate 3/20 [13:55:00] 42/1000
    replicate 3/20 [13:55:00] 43/1000
    replicate 3/20 [13:55:00] 44/1000
    replicate 3/20 [13:55:00] 45/1000
    replicate 3/20 [13:55:00] 46/1000
    replicate 3/20 [13:55:00] 47/1000
    replicate 3/20 [13:55:00] 48/1000
    replicate 3/20 [13:55:00] 49/1000
    replicate 3/20 [13:55:00] 50/1000
    replicate 3/20 [13:55:00] 51/1000
    replicate 3/20 [13:55:00] 52/1000
    replicate 3/20 [13:55:00] 53/1000
    replicate 3/20 [13:55:00] 54/1000
    replicate 3/20 [13:55:00] 55/1000
    replicate 3/20 [13:55:00] 56/1000
    replicate 3/20 [13:55:00] 57/1000
    replicate 3/20 [13:55:00] 58/1000
    replicate 3/20 [13:55:00] 59/1000
    replicate 3/20 [13:55:00] 60/1000
    replicate 3/20 [13:55:00] 61/1000
    replicate 3/20 [13:55:00] 62/1000
    replicate 3/20 [13:55:00] 63/1000
    replicate 3/20 [13:55:00] 64/1000
    replicate 3/20 [13:55:00] 65/1000
    replicate 3/20 [13:55:00] 66/1000
    replicate 3/20 [13:55:00] 67/1000
    replicate 3/20 [13:55:00] 68/1000
    replicate 3/20 [13:55:00] 69/1000
    replicate 3/20 [13:55:00] 70/1000
    replicate 3/20 [13:55:00] 71/1000
    replicate 3/20 [13:55:00] 72/1000
    replicate 3/20 [13:55:00] 73/1000
    replicate 3/20 [13:55:00] 74/1000
    replicate 3/20 [13:55:00] 75/1000
    replicate 3/20 [13:55:00] 76/1000
    replicate 3/20 [13:55:00] 77/1000
    replicate 3/20 [13:55:01] 78/1000
    replicate 3/20 [13:55:01] 79/1000
    replicate 3/20 [13:55:01] 80/1000
    replicate 3/20 [13:55:01] 81/1000
    replicate 3/20 [13:55:01] 82/1000
    replicate 3/20 [13:55:01] 83/1000
    replicate 3/20 [13:55:01] 84/1000
    replicate 3/20 [13:55:01] 85/1000
    replicate 3/20 [13:55:01] 86/1000
    replicate 3/20 [13:55:01] 87/1000
    replicate 3/20 [13:55:01] 88/1000
    replicate 3/20 [13:55:01] 89/1000
    replicate 3/20 [13:55:01] 90/1000
    replicate 3/20 [13:55:01] 91/1000
    replicate 3/20 [13:55:01] 92/1000
    replicate 3/20 [13:55:01] 93/1000
    replicate 3/20 [13:55:01] 94/1000
    replicate 3/20 [13:55:01] 95/1000
    replicate 3/20 [13:55:01] 96/1000
    replicate 3/20 [13:55:01] 97/1000
    replicate 3/20 [13:55:01] 98/1000
    replicate 3/20 [13:55:01] 99/1000
    replicate 3/20 [13:55:01] 100/1000
    replicate 3/20 [13:55:03] 200/1000
    replicate 3/20 [13:55:05] 300/1000
    replicate 3/20 [13:55:08] 400/1000
    replicate 3/20 [13:55:10] 500/1000
    replicate 3/20 [13:55:13] 600/1000
    replicate 3/20 [13:55:15] 700/1000
    replicate 3/20 [13:55:18] 800/1000
    replicate 3/20 [13:55:20] 900/1000
    replicate 3/20 [13:55:22] 1000/1000
    replicate 4/20 [13:55:22] 1/1000                
    replicate 4/20 [13:55:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:22] 2/1000
    replicate 4/20 [13:55:22] 3/1000
    replicate 4/20 [13:55:22] 4/1000
    replicate 4/20 [13:55:22] 5/1000
    replicate 4/20 [13:55:22] 6/1000
    replicate 4/20 [13:55:22] 7/1000
    replicate 4/20 [13:55:22] 8/1000
    replicate 4/20 [13:55:22] 9/1000
    replicate 4/20 [13:55:22] 10/1000
    replicate 4/20 [13:55:22] 11/1000
    replicate 4/20 [13:55:22] 12/1000
    replicate 4/20 [13:55:22] 13/1000
    replicate 4/20 [13:55:22] 14/1000
    replicate 4/20 [13:55:22] 15/1000
    replicate 4/20 [13:55:22] 16/1000
    replicate 4/20 [13:55:22] 17/1000
    replicate 4/20 [13:55:22] 18/1000
    replicate 4/20 [13:55:22] 19/1000
    replicate 4/20 [13:55:22] 20/1000
    replicate 4/20 [13:55:22] 21/1000
    replicate 4/20 [13:55:22] 22/1000
    replicate 4/20 [13:55:22] 23/1000
    replicate 4/20 [13:55:22] 24/1000
    replicate 4/20 [13:55:22] 25/1000
    replicate 4/20 [13:55:23] 26/1000
    replicate 4/20 [13:55:23] 27/1000
    replicate 4/20 [13:55:23] 28/1000
    replicate 4/20 [13:55:23] 29/1000
    replicate 4/20 [13:55:23] 30/1000
    replicate 4/20 [13:55:23] 31/1000
    replicate 4/20 [13:55:23] 32/1000
    replicate 4/20 [13:55:23] 33/1000
    replicate 4/20 [13:55:23] 34/1000
    replicate 4/20 [13:55:23] 35/1000
    replicate 4/20 [13:55:23] 36/1000
    replicate 4/20 [13:55:23] 37/1000
    replicate 4/20 [13:55:23] 38/1000
    replicate 4/20 [13:55:23] 39/1000
    replicate 4/20 [13:55:23] 40/1000
    replicate 4/20 [13:55:23] 41/1000
    replicate 4/20 [13:55:23] 42/1000
    replicate 4/20 [13:55:23] 43/1000
    replicate 4/20 [13:55:23] 44/1000
    replicate 4/20 [13:55:23] 45/1000
    replicate 4/20 [13:55:23] 46/1000
    replicate 4/20 [13:55:23] 47/1000
    replicate 4/20 [13:55:23] 48/1000
    replicate 4/20 [13:55:23] 49/1000
    replicate 4/20 [13:55:23] 50/1000
    replicate 4/20 [13:55:23] 51/1000
    replicate 4/20 [13:55:23] 52/1000
    replicate 4/20 [13:55:23] 53/1000
    replicate 4/20 [13:55:23] 54/1000
    replicate 4/20 [13:55:23] 55/1000
    replicate 4/20 [13:55:23] 56/1000
    replicate 4/20 [13:55:23] 57/1000
    replicate 4/20 [13:55:23] 58/1000
    replicate 4/20 [13:55:23] 59/1000
    replicate 4/20 [13:55:23] 60/1000
    replicate 4/20 [13:55:23] 61/1000
    replicate 4/20 [13:55:23] 62/1000
    replicate 4/20 [13:55:23] 63/1000
    replicate 4/20 [13:55:23] 64/1000
    replicate 4/20 [13:55:23] 65/1000
    replicate 4/20 [13:55:23] 66/1000
    replicate 4/20 [13:55:23] 67/1000
    replicate 4/20 [13:55:23] 68/1000
    replicate 4/20 [13:55:23] 69/1000
    replicate 4/20 [13:55:23] 70/1000
    replicate 4/20 [13:55:24] 71/1000
    replicate 4/20 [13:55:24] 72/1000
    replicate 4/20 [13:55:24] 73/1000
    replicate 4/20 [13:55:24] 74/1000
    replicate 4/20 [13:55:24] 75/1000
    replicate 4/20 [13:55:24] 76/1000
    replicate 4/20 [13:55:24] 77/1000
    replicate 4/20 [13:55:24] 78/1000
    replicate 4/20 [13:55:24] 79/1000
    replicate 4/20 [13:55:24] 80/1000
    replicate 4/20 [13:55:24] 81/1000
    replicate 4/20 [13:55:24] 82/1000
    replicate 4/20 [13:55:24] 83/1000
    replicate 4/20 [13:55:24] 84/1000
    replicate 4/20 [13:55:24] 85/1000
    replicate 4/20 [13:55:24] 86/1000
    replicate 4/20 [13:55:24] 87/1000
    replicate 4/20 [13:55:24] 88/1000
    replicate 4/20 [13:55:24] 89/1000
    replicate 4/20 [13:55:24] 90/1000
    replicate 4/20 [13:55:24] 91/1000
    replicate 4/20 [13:55:24] 92/1000
    replicate 4/20 [13:55:24] 93/1000
    replicate 4/20 [13:55:24] 94/1000
    replicate 4/20 [13:55:24] 95/1000
    replicate 4/20 [13:55:24] 96/1000
    replicate 4/20 [13:55:24] 97/1000
    replicate 4/20 [13:55:24] 98/1000
    replicate 4/20 [13:55:24] 99/1000
    replicate 4/20 [13:55:24] 100/1000
    replicate 4/20 [13:55:26] 200/1000
    replicate 4/20 [13:55:29] 300/1000
    replicate 4/20 [13:55:31] 400/1000
    replicate 4/20 [13:55:33] 500/1000
    replicate 4/20 [13:55:35] 600/1000
    replicate 4/20 [13:55:37] 700/1000
    replicate 4/20 [13:55:39] 800/1000
    replicate 4/20 [13:55:41] 900/1000
    replicate 4/20 [13:55:44] 1000/1000
    replicate 5/20 [13:55:44] 1/1000                
    replicate 5/20 [13:55:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:44] 2/1000
    replicate 5/20 [13:55:44] 3/1000
    replicate 5/20 [13:55:44] 4/1000
    replicate 5/20 [13:55:44] 5/1000
    replicate 5/20 [13:55:44] 6/1000
    replicate 5/20 [13:55:44] 7/1000
    replicate 5/20 [13:55:44] 8/1000
    replicate 5/20 [13:55:44] 9/1000
    replicate 5/20 [13:55:44] 10/1000
    replicate 5/20 [13:55:44] 11/1000
    replicate 5/20 [13:55:44] 12/1000
    replicate 5/20 [13:55:44] 13/1000
    replicate 5/20 [13:55:44] 14/1000
    replicate 5/20 [13:55:44] 15/1000
    replicate 5/20 [13:55:44] 16/1000
    replicate 5/20 [13:55:44] 17/1000
    replicate 5/20 [13:55:44] 18/1000
    replicate 5/20 [13:55:44] 19/1000
    replicate 5/20 [13:55:44] 20/1000
    replicate 5/20 [13:55:44] 21/1000
    replicate 5/20 [13:55:44] 22/1000
    replicate 5/20 [13:55:44] 23/1000
    replicate 5/20 [13:55:44] 24/1000
    replicate 5/20 [13:55:44] 25/1000
    replicate 5/20 [13:55:44] 26/1000
    replicate 5/20 [13:55:44] 27/1000
    replicate 5/20 [13:55:44] 28/1000
    replicate 5/20 [13:55:44] 29/1000
    replicate 5/20 [13:55:44] 30/1000
    replicate 5/20 [13:55:44] 31/1000
    replicate 5/20 [13:55:44] 32/1000
    replicate 5/20 [13:55:44] 33/1000
    replicate 5/20 [13:55:44] 34/1000
    replicate 5/20 [13:55:44] 35/1000
    replicate 5/20 [13:55:44] 36/1000
    replicate 5/20 [13:55:44] 37/1000
    replicate 5/20 [13:55:44] 38/1000
    replicate 5/20 [13:55:44] 39/1000
    replicate 5/20 [13:55:44] 40/1000
    replicate 5/20 [13:55:44] 41/1000
    replicate 5/20 [13:55:44] 42/1000
    replicate 5/20 [13:55:44] 43/1000
    replicate 5/20 [13:55:44] 44/1000
    replicate 5/20 [13:55:44] 45/1000
    replicate 5/20 [13:55:44] 46/1000
    replicate 5/20 [13:55:45] 47/1000
    replicate 5/20 [13:55:45] 48/1000
    replicate 5/20 [13:55:45] 49/1000
    replicate 5/20 [13:55:45] 50/1000
    replicate 5/20 [13:55:45] 51/1000
    replicate 5/20 [13:55:45] 52/1000
    replicate 5/20 [13:55:45] 53/1000
    replicate 5/20 [13:55:45] 54/1000
    replicate 5/20 [13:55:45] 55/1000
    replicate 5/20 [13:55:45] 56/1000
    replicate 5/20 [13:55:45] 57/1000
    replicate 5/20 [13:55:45] 58/1000
    replicate 5/20 [13:55:45] 59/1000
    replicate 5/20 [13:55:45] 60/1000
    replicate 5/20 [13:55:45] 61/1000
    replicate 5/20 [13:55:45] 62/1000
    replicate 5/20 [13:55:45] 63/1000
    replicate 5/20 [13:55:45] 64/1000
    replicate 5/20 [13:55:45] 65/1000
    replicate 5/20 [13:55:45] 66/1000
    replicate 5/20 [13:55:45] 67/1000
    replicate 5/20 [13:55:45] 68/1000
    replicate 5/20 [13:55:45] 69/1000
    replicate 5/20 [13:55:45] 70/1000
    replicate 5/20 [13:55:45] 71/1000
    replicate 5/20 [13:55:45] 72/1000
    replicate 5/20 [13:55:45] 73/1000
    replicate 5/20 [13:55:45] 74/1000
    replicate 5/20 [13:55:45] 75/1000
    replicate 5/20 [13:55:45] 76/1000
    replicate 5/20 [13:55:45] 77/1000
    replicate 5/20 [13:55:45] 78/1000
    replicate 5/20 [13:55:45] 79/1000
    replicate 5/20 [13:55:45] 80/1000
    replicate 5/20 [13:55:45] 81/1000
    replicate 5/20 [13:55:45] 82/1000
    replicate 5/20 [13:55:45] 83/1000
    replicate 5/20 [13:55:45] 84/1000
    replicate 5/20 [13:55:46] 85/1000
    replicate 5/20 [13:55:46] 86/1000
    replicate 5/20 [13:55:46] 87/1000
    replicate 5/20 [13:55:46] 88/1000
    replicate 5/20 [13:55:46] 89/1000
    replicate 5/20 [13:55:46] 90/1000
    replicate 5/20 [13:55:46] 91/1000
    replicate 5/20 [13:55:46] 92/1000
    replicate 5/20 [13:55:46] 93/1000
    replicate 5/20 [13:55:46] 94/1000
    replicate 5/20 [13:55:46] 95/1000
    replicate 5/20 [13:55:46] 96/1000
    replicate 5/20 [13:55:46] 97/1000
    replicate 5/20 [13:55:46] 98/1000
    replicate 5/20 [13:55:46] 99/1000
    replicate 5/20 [13:55:46] 100/1000
    replicate 5/20 [13:55:48] 200/1000
    replicate 5/20 [13:55:50] 300/1000
    replicate 5/20 [13:55:53] 400/1000
    replicate 5/20 [13:55:55] 500/1000
    replicate 5/20 [13:55:58] 600/1000
    replicate 5/20 [13:56:00] 700/1000
    replicate 5/20 [13:56:02] 800/1000
    replicate 5/20 [13:56:05] 900/1000
    replicate 5/20 [13:56:07] 1000/1000
    replicate 6/20 [13:56:07] 1/1000                
    replicate 6/20 [13:56:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:07] 2/1000
    replicate 6/20 [13:56:07] 3/1000
    replicate 6/20 [13:56:07] 4/1000
    replicate 6/20 [13:56:07] 5/1000
    replicate 6/20 [13:56:07] 6/1000
    replicate 6/20 [13:56:07] 7/1000
    replicate 6/20 [13:56:07] 8/1000
    replicate 6/20 [13:56:07] 9/1000
    replicate 6/20 [13:56:07] 10/1000
    replicate 6/20 [13:56:07] 11/1000
    replicate 6/20 [13:56:07] 12/1000
    replicate 6/20 [13:56:07] 13/1000
    replicate 6/20 [13:56:07] 14/1000
    replicate 6/20 [13:56:07] 15/1000
    replicate 6/20 [13:56:07] 16/1000
    replicate 6/20 [13:56:07] 17/1000
    replicate 6/20 [13:56:07] 18/1000
    replicate 6/20 [13:56:07] 19/1000
    replicate 6/20 [13:56:07] 20/1000
    replicate 6/20 [13:56:07] 21/1000
    replicate 6/20 [13:56:07] 22/1000
    replicate 6/20 [13:56:07] 23/1000
    replicate 6/20 [13:56:07] 24/1000
    replicate 6/20 [13:56:07] 25/1000
