
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:36] 1/1000                
    replicate 1/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:36] 2/1000
    replicate 1/20 [14:32:36] 3/1000
    replicate 1/20 [14:32:36] 4/1000
    replicate 1/20 [14:32:36] 5/1000
    replicate 1/20 [14:32:36] 6/1000
    replicate 1/20 [14:32:36] 7/1000
    replicate 1/20 [14:32:36] 8/1000
    replicate 1/20 [14:32:36] 9/1000
    replicate 3/20 [14:33:23] 24/1000
    replicate 3/20 [14:33:23] 25/1000
    replicate 3/20 [14:33:23] 26/1000
    replicate 3/20 [14:33:23] 27/1000
    replicate 3/20 [14:33:23] 28/1000
    replicate 3/20 [14:33:23] 29/1000
    replicate 3/20 [14:33:23] 30/1000
    replicate 3/20 [14:33:23] 31/1000
    replicate 3/20 [14:33:23] 32/1000
    replicate 3/20 [14:33:23] 33/1000
    replicate 3/20 [14:33:23] 34/1000
    replicate 3/20 [14:33:23] 35/1000
    replicate 3/20 [14:33:23] 36/1000
    replicate 3/20 [14:33:23] 37/1000
    replicate 3/20 [14:33:23] 38/1000
    replicate 3/20 [14:33:23] 39/1000
    replicate 3/20 [14:33:24] 40/1000
    replicate 3/20 [14:33:24] 41/1000
    replicate 3/20 [14:33:24] 42/1000
    replicate 3/20 [14:33:24] 43/1000
    replicate 3/20 [14:33:24] 44/1000
    replicate 3/20 [14:33:24] 45/1000
    replicate 3/20 [14:33:24] 46/1000
    replicate 3/20 [14:33:24] 47/1000
    replicate 3/20 [14:33:24] 48/1000
    replicate 3/20 [14:33:24] 49/1000
    replicate 3/20 [14:33:24] 50/1000
    replicate 3/20 [14:33:24] 51/1000
    replicate 3/20 [14:33:24] 52/1000
    replicate 3/20 [14:33:24] 53/1000
    replicate 3/20 [14:33:24] 54/1000
    replicate 3/20 [14:33:24] 55/1000
    replicate 3/20 [14:33:24] 56/1000
    replicate 3/20 [14:33:24] 57/1000
    replicate 3/20 [14:33:24] 58/1000
    replicate 3/20 [14:33:24] 59/1000
    replicate 3/20 [14:33:24] 60/1000
    replicate 3/20 [14:33:24] 61/1000
    replicate 3/20 [14:33:24] 62/1000
    replicate 3/20 [14:33:24] 63/1000
    replicate 3/20 [14:33:24] 64/1000
    replicate 3/20 [14:33:24] 65/1000
    replicate 3/20 [14:33:24] 66/1000
    replicate 3/20 [14:33:24] 67/1000
    replicate 3/20 [14:33:25] 68/1000
    replicate 3/20 [14:33:25] 69/1000
    replicate 3/20 [14:33:25] 70/1000
    replicate 3/20 [14:33:25] 71/1000
    replicate 3/20 [14:33:25] 72/1000
    replicate 3/20 [14:33:25] 73/1000
    replicate 3/20 [14:33:25] 74/1000
    replicate 3/20 [14:33:25] 75/1000
    replicate 3/20 [14:33:25] 76/1000
    replicate 3/20 [14:33:25] 77/1000
    replicate 3/20 [14:33:25] 78/1000
    replicate 3/20 [14:33:25] 79/1000
    replicate 3/20 [14:33:25] 80/1000
    replicate 3/20 [14:33:25] 81/1000
    replicate 3/20 [14:33:25] 82/1000
    replicate 3/20 [14:33:25] 83/1000
    replicate 3/20 [14:33:25] 84/1000
    replicate 3/20 [14:33:25] 85/1000
    replicate 3/20 [14:33:25] 86/1000
    replicate 3/20 [14:33:25] 87/1000
    replicate 3/20 [14:33:25] 88/1000
    replicate 3/20 [14:33:25] 89/1000
    replicate 3/20 [14:33:25] 90/1000
    replicate 3/20 [14:33:25] 91/1000
    replicate 3/20 [14:33:25] 92/1000
    replicate 3/20 [14:33:25] 93/1000
    replicate 3/20 [14:33:25] 94/1000
    replicate 3/20 [14:33:25] 95/1000
    replicate 3/20 [14:33:25] 96/1000
    replicate 3/20 [14:33:25] 97/1000
    replicate 3/20 [14:33:25] 98/1000
    replicate 3/20 [14:33:25] 99/1000
    replicate 3/20 [14:33:25] 100/1000
    replicate 3/20 [14:33:28] 200/1000
    replicate 3/20 [14:33:30] 300/1000
    replicate 3/20 [14:33:32] 400/1000
    replicate 3/20 [14:33:34] 500/1000
    replicate 3/20 [14:33:36] 600/1000
    replicate 3/20 [14:33:39] 700/1000
    replicate 3/20 [14:33:41] 800/1000
    replicate 3/20 [14:33:44] 900/1000
    replicate 3/20 [14:33:46] 1000/1000
    replicate 4/20 [14:33:46] 1/1000                
    replicate 4/20 [14:33:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:46] 2/1000
    replicate 4/20 [14:33:46] 3/1000
    replicate 4/20 [14:33:46] 4/1000
    replicate 4/20 [14:33:46] 5/1000
    replicate 4/20 [14:33:46] 6/1000
    replicate 4/20 [14:33:46] 7/1000
    replicate 4/20 [14:33:46] 8/1000
    replicate 4/20 [14:33:46] 9/1000
    replicate 4/20 [14:33:46] 10/1000
    replicate 4/20 [14:33:46] 11/1000
    replicate 4/20 [14:33:46] 12/1000
    replicate 4/20 [14:33:46] 13/1000
    replicate 4/20 [14:33:46] 14/1000
    replicate 4/20 [14:33:46] 15/1000
    replicate 4/20 [14:33:46] 16/1000
    replicate 4/20 [14:33:46] 17/1000
    replicate 4/20 [14:33:46] 18/1000
    replicate 4/20 [14:33:46] 19/1000
    replicate 4/20 [14:33:46] 20/1000
    replicate 4/20 [14:33:46] 21/1000
    replicate 4/20 [14:33:46] 22/1000
    replicate 4/20 [14:33:46] 23/1000
    replicate 4/20 [14:33:46] 24/1000
    replicate 4/20 [14:33:46] 25/1000
    replicate 4/20 [14:33:46] 26/1000
    replicate 4/20 [14:33:46] 27/1000
    replicate 4/20 [14:33:46] 28/1000
    replicate 4/20 [14:33:46] 29/1000
    replicate 4/20 [14:33:46] 30/1000
    replicate 4/20 [14:33:46] 31/1000
    replicate 4/20 [14:33:46] 32/1000
    replicate 4/20 [14:33:46] 33/1000
    replicate 4/20 [14:33:46] 34/1000
    replicate 4/20 [14:33:46] 35/1000
    replicate 4/20 [14:33:46] 36/1000
    replicate 4/20 [14:33:46] 37/1000
    replicate 4/20 [14:33:46] 38/1000
    replicate 4/20 [14:33:46] 39/1000
    replicate 4/20 [14:33:46] 40/1000
    replicate 4/20 [14:33:46] 41/1000
    replicate 4/20 [14:33:47] 42/1000
    replicate 4/20 [14:33:47] 43/1000
    replicate 4/20 [14:33:47] 44/1000
    replicate 4/20 [14:33:47] 45/1000
    replicate 4/20 [14:33:47] 46/1000
    replicate 4/20 [14:33:47] 47/1000
    replicate 4/20 [14:33:47] 48/1000
    replicate 4/20 [14:33:47] 49/1000
    replicate 4/20 [14:33:47] 50/1000
    replicate 4/20 [14:33:47] 51/1000
    replicate 4/20 [14:33:47] 52/1000
    replicate 4/20 [14:33:47] 53/1000
    replicate 4/20 [14:33:47] 54/1000
    replicate 4/20 [14:33:47] 55/1000
    replicate 4/20 [14:33:47] 56/1000
    replicate 4/20 [14:33:47] 57/1000
    replicate 4/20 [14:33:47] 58/1000
    replicate 4/20 [14:33:47] 59/1000
    replicate 4/20 [14:33:47] 60/1000
    replicate 4/20 [14:33:47] 61/1000
    replicate 4/20 [14:33:47] 62/1000
    replicate 4/20 [14:33:47] 63/1000
    replicate 4/20 [14:33:47] 64/1000
    replicate 4/20 [14:33:47] 65/1000
    replicate 4/20 [14:33:47] 66/1000
    replicate 4/20 [14:33:47] 67/1000
    replicate 4/20 [14:33:47] 68/1000
    replicate 4/20 [14:33:47] 69/1000
    replicate 4/20 [14:33:47] 70/1000
    replicate 4/20 [14:33:48] 71/1000
    replicate 4/20 [14:33:48] 72/1000
    replicate 4/20 [14:33:48] 73/1000
    replicate 4/20 [14:33:48] 74/1000
    replicate 4/20 [14:33:48] 75/1000
    replicate 4/20 [14:33:48] 76/1000
    replicate 4/20 [14:33:48] 77/1000
    replicate 4/20 [14:33:48] 78/1000
    replicate 4/20 [14:33:48] 79/1000
    replicate 4/20 [14:33:48] 80/1000
    replicate 4/20 [14:33:48] 81/1000
    replicate 4/20 [14:33:48] 82/1000
    replicate 4/20 [14:33:48] 83/1000
    replicate 4/20 [14:33:48] 84/1000
    replicate 4/20 [14:33:48] 85/1000
    replicate 4/20 [14:33:48] 86/1000
    replicate 4/20 [14:33:48] 87/1000
    replicate 4/20 [14:33:48] 88/1000
    replicate 4/20 [14:33:48] 89/1000
    replicate 4/20 [14:33:48] 90/1000
    replicate 4/20 [14:33:48] 91/1000
    replicate 4/20 [14:33:48] 92/1000
    replicate 4/20 [14:33:48] 93/1000
    replicate 4/20 [14:33:48] 94/1000
    replicate 4/20 [14:33:48] 95/1000
    replicate 4/20 [14:33:48] 96/1000
    replicate 4/20 [14:33:48] 97/1000
    replicate 4/20 [14:33:48] 98/1000
    replicate 4/20 [14:33:48] 99/1000
    replicate 4/20 [14:33:48] 100/1000
    replicate 4/20 [14:33:51] 200/1000
    replicate 4/20 [14:33:53] 300/1000
    replicate 4/20 [14:33:55] 400/1000
    replicate 4/20 [14:33:57] 500/1000
    replicate 4/20 [14:33:59] 600/1000
    replicate 4/20 [14:34:02] 700/1000
    replicate 4/20 [14:34:04] 800/1000
    replicate 4/20 [14:34:06] 900/1000
    replicate 4/20 [14:34:09] 1000/1000
    replicate 5/20 [14:34:09] 1/1000                
    replicate 5/20 [14:34:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:09] 2/1000
    replicate 5/20 [14:34:09] 3/1000
    replicate 5/20 [14:34:09] 4/1000
    replicate 5/20 [14:34:09] 5/1000
    replicate 5/20 [14:34:09] 6/1000
    replicate 5/20 [14:34:09] 7/1000
    replicate 5/20 [14:34:09] 8/1000
    replicate 5/20 [14:34:09] 9/1000
    replicate 5/20 [14:34:09] 10/1000
    replicate 5/20 [14:34:09] 11/1000
    replicate 5/20 [14:34:09] 12/1000
    replicate 5/20 [14:34:09] 13/1000
    replicate 5/20 [14:34:09] 14/1000
    replicate 5/20 [14:34:09] 15/1000
    replicate 5/20 [14:34:09] 16/1000
    replicate 5/20 [14:34:09] 17/1000
    replicate 5/20 [14:34:09] 18/1000
    replicate 5/20 [14:34:09] 19/1000
    replicate 5/20 [14:34:09] 20/1000
    replicate 5/20 [14:34:09] 21/1000
    replicate 5/20 [14:34:09] 22/1000
    replicate 5/20 [14:34:09] 23/1000
    replicate 5/20 [14:34:09] 24/1000
    replicate 5/20 [14:34:09] 25/1000
    replicate 5/20 [14:34:09] 26/1000
    replicate 5/20 [14:34:09] 27/1000
    replicate 5/20 [14:34:09] 28/1000
    replicate 5/20 [14:34:09] 29/1000
    replicate 5/20 [14:34:09] 30/1000
    replicate 5/20 [14:34:09] 31/1000
    replicate 5/20 [14:34:09] 32/1000
    replicate 5/20 [14:34:09] 33/1000
    replicate 5/20 [14:34:09] 34/1000
    replicate 5/20 [14:34:09] 35/1000
    replicate 5/20 [14:34:09] 36/1000
    replicate 5/20 [14:34:09] 37/1000
    replicate 5/20 [14:34:09] 38/1000
    replicate 5/20 [14:34:09] 39/1000
    replicate 5/20 [14:34:09] 40/1000
    replicate 5/20 [14:34:09] 41/1000
    replicate 5/20 [14:34:09] 42/1000
    replicate 5/20 [14:34:09] 43/1000
    replicate 5/20 [14:34:09] 44/1000
    replicate 5/20 [14:34:09] 45/1000
    replicate 5/20 [14:34:09] 46/1000
    replicate 5/20 [14:34:09] 47/1000
    replicate 5/20 [14:34:10] 48/1000
    replicate 5/20 [14:34:10] 49/1000
    replicate 5/20 [14:34:10] 50/1000
    replicate 5/20 [14:34:10] 51/1000
    replicate 5/20 [14:34:10] 52/1000
    replicate 5/20 [14:34:10] 53/1000
    replicate 5/20 [14:34:10] 54/1000
    replicate 5/20 [14:34:10] 55/1000
    replicate 5/20 [14:34:10] 56/1000
    replicate 5/20 [14:34:10] 57/1000
    replicate 5/20 [14:34:10] 58/1000
    replicate 5/20 [14:34:10] 59/1000
    replicate 5/20 [14:34:10] 60/1000
    replicate 5/20 [14:34:10] 61/1000
    replicate 5/20 [14:34:10] 62/1000
    replicate 5/20 [14:34:10] 63/1000
    replicate 5/20 [14:34:10] 64/1000
    replicate 5/20 [14:34:10] 65/1000
    replicate 5/20 [14:34:10] 66/1000
    replicate 5/20 [14:34:10] 67/1000
    replicate 5/20 [14:34:10] 68/1000
    replicate 5/20 [14:34:10] 69/1000
    replicate 5/20 [14:34:10] 70/1000
    replicate 5/20 [14:34:10] 71/1000
    replicate 5/20 [14:34:10] 72/1000
    replicate 5/20 [14:34:10] 73/1000
    replicate 5/20 [14:34:10] 74/1000
    replicate 5/20 [14:34:10] 75/1000
    replicate 5/20 [14:34:10] 76/1000
    replicate 5/20 [14:34:10] 77/1000
    replicate 5/20 [14:34:10] 78/1000
    replicate 5/20 [14:34:10] 79/1000
    replicate 5/20 [14:34:10] 80/1000
    replicate 5/20 [14:34:11] 81/1000
    replicate 5/20 [14:34:11] 82/1000
    replicate 5/20 [14:34:11] 83/1000
    replicate 5/20 [14:34:11] 84/1000
    replicate 5/20 [14:34:11] 85/1000
    replicate 5/20 [14:34:11] 86/1000
    replicate 5/20 [14:34:11] 87/1000
    replicate 5/20 [14:34:11] 88/1000
    replicate 5/20 [14:34:11] 89/1000
    replicate 5/20 [14:34:11] 90/1000
    replicate 5/20 [14:34:11] 91/1000
    replicate 5/20 [14:34:11] 92/1000
    replicate 5/20 [14:34:11] 93/1000
    replicate 5/20 [14:34:11] 94/1000
    replicate 5/20 [14:34:11] 95/1000
    replicate 5/20 [14:34:11] 96/1000
    replicate 5/20 [14:34:11] 97/1000
    replicate 5/20 [14:34:11] 98/1000
    replicate 5/20 [14:34:11] 99/1000
    replicate 5/20 [14:34:11] 100/1000
    replicate 5/20 [14:34:13] 200/1000
    replicate 5/20 [14:34:16] 300/1000
    replicate 5/20 [14:34:18] 400/1000
    replicate 5/20 [14:34:21] 500/1000
    replicate 5/20 [14:34:23] 600/1000
    replicate 5/20 [14:34:25] 700/1000
    replicate 5/20 [14:34:27] 800/1000
    replicate 5/20 [14:34:29] 900/1000
    replicate 5/20 [14:34:31] 1000/1000
    replicate 6/20 [14:34:31] 1/1000                
    replicate 6/20 [14:34:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:32] 2/1000
    replicate 6/20 [14:34:32] 3/1000
    replicate 6/20 [14:34:32] 4/1000
    replicate 6/20 [14:34:32] 5/1000
    replicate 6/20 [14:34:32] 6/1000
    replicate 6/20 [14:34:32] 7/1000
    replicate 6/20 [14:34:32] 8/1000
    replicate 6/20 [14:34:32] 9/1000
    replicate 6/20 [14:34:32] 10/1000
    replicate 6/20 [14:34:32] 11/1000
    replicate 6/20 [14:34:32] 12/1000
    replicate 6/20 [14:34:32] 13/1000
    replicate 6/20 [14:34:32] 14/1000
    replicate 6/20 [14:34:32] 15/1000
    replicate 6/20 [14:34:32] 16/1000
    replicate 6/20 [14:34:32] 17/1000
    replicate 6/20 [14:34:32] 18/1000
    replicate 6/20 [14:34:32] 19/1000
    replicate 6/20 [14:34:32] 20/1000
    replicate 6/20 [14:34:32] 21/1000
    replicate 6/20 [14:34:32] 22/1000
    replicate 6/20 [14:34:32] 23/1000
    replicate 6/20 [14:34:32] 24/1000
    replicate 6/20 [14:34:32] 25/1000
    replicate 6/20 [14:34:32] 26/1000
    replicate 6/20 [14:34:32] 27/1000
    replicate 6/20 [14:34:32] 28/1000
    replicate 6/20 [14:34:32] 29/1000
    replicate 6/20 [14:34:32] 30/1000
    replicate 6/20 [14:34:32] 31/1000
