
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:03] 1/1000                
    replicate 1/20 [13:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:03] 2/1000
    replicate 1/20 [13:54:03] 3/1000
    replicate 1/20 [13:54:03] 4/1000
    replicate 1/20 [13:54:03] 5/1000
    replicate 1/20 [13:54:03] 6/1000
    replicate 1/20 [13:54:03] 7/1000
    replicate 1/20 [13:54:03] 8/1000
    replicate 1/20 [13:54:03] 9/1000
    replicate 1/20 [13:54:05] 93/1000
    replicate 1/20 [13:54:05] 94/1000
    replicate 1/20 [13:54:05] 95/1000
    replicate 1/20 [13:54:05] 96/1000
    replicate 1/20 [13:54:05] 97/1000
    replicate 1/20 [13:54:05] 98/1000
    replicate 1/20 [13:54:05] 99/1000
    replicate 1/20 [13:54:05] 100/1000
    replicate 1/20 [13:54:08] 200/1000
    replicate 1/20 [13:54:10] 300/1000
    replicate 1/20 [13:54:12] 400/1000
    replicate 1/20 [13:54:15] 500/1000
    replicate 1/20 [13:54:17] 600/1000
    replicate 1/20 [13:54:19] 700/1000
    replicate 1/20 [13:54:22] 800/1000
    replicate 1/20 [13:54:24] 900/1000
    replicate 1/20 [13:54:26] 1000/1000
    replicate 2/20 [13:54:27] 1/1000                
    replicate 2/20 [13:54:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:54:27] 2/1000
    replicate 2/20 [13:54:27] 3/1000
    replicate 2/20 [13:54:27] 4/1000
    replicate 2/20 [13:54:27] 5/1000
    replicate 2/20 [13:54:27] 6/1000
    replicate 2/20 [13:54:27] 7/1000
    replicate 2/20 [13:54:27] 8/1000
    replicate 2/20 [13:54:27] 9/1000
    replicate 2/20 [13:54:27] 10/1000
    replicate 2/20 [13:54:27] 11/1000
    replicate 2/20 [13:54:27] 12/1000
    replicate 2/20 [13:54:27] 13/1000
    replicate 2/20 [13:54:27] 14/1000
    replicate 2/20 [13:54:27] 15/1000
    replicate 2/20 [13:54:27] 16/1000
    replicate 2/20 [13:54:27] 17/1000
    replicate 2/20 [13:54:27] 18/1000
    replicate 2/20 [13:54:27] 19/1000
    replicate 2/20 [13:54:27] 20/1000
    replicate 2/20 [13:54:27] 21/1000
    replicate 2/20 [13:54:27] 22/1000
    replicate 2/20 [13:54:27] 23/1000
    replicate 2/20 [13:54:27] 24/1000
    replicate 2/20 [13:54:27] 25/1000
    replicate 2/20 [13:54:27] 26/1000
    replicate 2/20 [13:54:27] 27/1000
    replicate 2/20 [13:54:27] 28/1000
    replicate 2/20 [13:54:27] 29/1000
    replicate 2/20 [13:54:27] 30/1000
    replicate 2/20 [13:54:27] 31/1000
    replicate 2/20 [13:54:27] 32/1000
    replicate 2/20 [13:54:27] 33/1000
    replicate 2/20 [13:54:27] 34/1000
    replicate 2/20 [13:54:27] 35/1000
    replicate 2/20 [13:54:27] 36/1000
    replicate 2/20 [13:54:27] 37/1000
    replicate 2/20 [13:54:27] 38/1000
    replicate 2/20 [13:54:27] 39/1000
    replicate 2/20 [13:54:27] 40/1000
    replicate 2/20 [13:54:27] 41/1000
    replicate 2/20 [13:54:27] 42/1000
    replicate 2/20 [13:54:27] 43/1000
    replicate 2/20 [13:54:28] 44/1000
    replicate 2/20 [13:54:28] 45/1000
    replicate 2/20 [13:54:28] 46/1000
    replicate 2/20 [13:54:28] 47/1000
    replicate 2/20 [13:54:28] 48/1000
    replicate 2/20 [13:54:28] 49/1000
    replicate 2/20 [13:54:28] 50/1000
    replicate 2/20 [13:54:28] 51/1000
    replicate 2/20 [13:54:28] 52/1000
    replicate 2/20 [13:54:28] 53/1000
    replicate 2/20 [13:54:28] 54/1000
    replicate 2/20 [13:54:28] 55/1000
    replicate 2/20 [13:54:28] 56/1000
    replicate 2/20 [13:54:28] 57/1000
    replicate 2/20 [13:54:28] 58/1000
    replicate 2/20 [13:54:28] 59/1000
    replicate 2/20 [13:54:28] 60/1000
    replicate 2/20 [13:54:28] 61/1000
    replicate 2/20 [13:54:28] 62/1000
    replicate 2/20 [13:54:28] 63/1000
    replicate 2/20 [13:54:28] 64/1000
    replicate 2/20 [13:54:28] 65/1000
    replicate 2/20 [13:54:28] 66/1000
    replicate 2/20 [13:54:28] 67/1000
    replicate 2/20 [13:54:28] 68/1000
    replicate 2/20 [13:54:28] 69/1000
    replicate 2/20 [13:54:28] 70/1000
    replicate 2/20 [13:54:28] 71/1000
    replicate 2/20 [13:54:28] 72/1000
    replicate 2/20 [13:54:29] 73/1000
    replicate 2/20 [13:54:29] 74/1000
    replicate 2/20 [13:54:29] 75/1000
    replicate 2/20 [13:54:29] 76/1000
    replicate 2/20 [13:54:29] 77/1000
    replicate 2/20 [13:54:29] 78/1000
    replicate 2/20 [13:54:29] 79/1000
    replicate 2/20 [13:54:29] 80/1000
    replicate 2/20 [13:54:29] 81/1000
    replicate 2/20 [13:54:29] 82/1000
    replicate 2/20 [13:54:29] 83/1000
    replicate 2/20 [13:54:29] 84/1000
    replicate 2/20 [13:54:29] 85/1000
    replicate 2/20 [13:54:29] 86/1000
    replicate 2/20 [13:54:29] 87/1000
    replicate 2/20 [13:54:29] 88/1000
    replicate 2/20 [13:54:29] 89/1000
    replicate 2/20 [13:54:29] 90/1000
    replicate 2/20 [13:54:29] 91/1000
    replicate 2/20 [13:54:29] 92/1000
    replicate 2/20 [13:54:29] 93/1000
    replicate 2/20 [13:54:29] 94/1000
    replicate 2/20 [13:54:29] 95/1000
    replicate 2/20 [13:54:29] 96/1000
    replicate 2/20 [13:54:29] 97/1000
    replicate 2/20 [13:54:29] 98/1000
    replicate 2/20 [13:54:29] 99/1000
    replicate 2/20 [13:54:29] 100/1000
    replicate 2/20 [13:54:32] 200/1000
    replicate 2/20 [13:54:35] 300/1000
    replicate 2/20 [13:54:37] 400/1000
    replicate 2/20 [13:54:39] 500/1000
    replicate 2/20 [13:54:42] 600/1000
    replicate 2/20 [13:54:44] 700/1000
    replicate 2/20 [13:54:46] 800/1000
    replicate 2/20 [13:54:49] 900/1000
    replicate 2/20 [13:54:51] 1000/1000
    replicate 3/20 [13:54:51] 1/1000                
    replicate 3/20 [13:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:54:51] 2/1000
    replicate 3/20 [13:54:51] 3/1000
    replicate 3/20 [13:54:51] 4/1000
    replicate 3/20 [13:54:51] 5/1000
    replicate 3/20 [13:54:51] 6/1000
    replicate 3/20 [13:54:51] 7/1000
    replicate 3/20 [13:54:51] 8/1000
    replicate 3/20 [13:54:51] 9/1000
    replicate 3/20 [13:54:51] 10/1000
    replicate 3/20 [13:54:51] 11/1000
    replicate 3/20 [13:54:52] 12/1000
    replicate 3/20 [13:54:52] 13/1000
    replicate 3/20 [13:54:52] 14/1000
    replicate 3/20 [13:54:52] 15/1000
    replicate 3/20 [13:54:52] 16/1000
    replicate 3/20 [13:54:52] 17/1000
    replicate 3/20 [13:54:52] 18/1000
    replicate 3/20 [13:54:52] 19/1000
    replicate 3/20 [13:54:52] 20/1000
    replicate 3/20 [13:54:52] 21/1000
    replicate 3/20 [13:54:52] 22/1000
    replicate 3/20 [13:54:52] 23/1000
    replicate 3/20 [13:54:52] 24/1000
    replicate 3/20 [13:54:52] 25/1000
    replicate 3/20 [13:54:52] 26/1000
    replicate 3/20 [13:54:52] 27/1000
    replicate 3/20 [13:54:52] 28/1000
    replicate 3/20 [13:54:52] 29/1000
    replicate 3/20 [13:54:52] 30/1000
    replicate 3/20 [13:54:52] 31/1000
    replicate 3/20 [13:54:52] 32/1000
    replicate 3/20 [13:54:52] 33/1000
    replicate 3/20 [13:54:52] 34/1000
    replicate 3/20 [13:54:52] 35/1000
    replicate 3/20 [13:54:52] 36/1000
    replicate 3/20 [13:54:52] 37/1000
    replicate 3/20 [13:54:52] 38/1000
    replicate 3/20 [13:54:52] 39/1000
    replicate 3/20 [13:54:52] 40/1000
    replicate 3/20 [13:54:52] 41/1000
    replicate 3/20 [13:54:52] 42/1000
    replicate 3/20 [13:54:52] 43/1000
    replicate 3/20 [13:54:52] 44/1000
    replicate 3/20 [13:54:52] 45/1000
    replicate 3/20 [13:54:52] 46/1000
    replicate 3/20 [13:54:52] 47/1000
    replicate 3/20 [13:54:52] 48/1000
    replicate 3/20 [13:54:52] 49/1000
    replicate 3/20 [13:54:52] 50/1000
    replicate 3/20 [13:54:52] 51/1000
    replicate 3/20 [13:54:52] 52/1000
    replicate 3/20 [13:54:52] 53/1000
    replicate 3/20 [13:54:52] 54/1000
    replicate 3/20 [13:54:52] 55/1000
    replicate 3/20 [13:54:52] 56/1000
    replicate 3/20 [13:54:52] 57/1000
    replicate 3/20 [13:54:52] 58/1000
    replicate 3/20 [13:54:53] 59/1000
    replicate 3/20 [13:54:53] 60/1000
    replicate 3/20 [13:54:53] 61/1000
    replicate 3/20 [13:54:53] 62/1000
    replicate 3/20 [13:54:53] 63/1000
    replicate 3/20 [13:54:53] 64/1000
    replicate 3/20 [13:54:53] 65/1000
    replicate 3/20 [13:54:53] 66/1000
    replicate 3/20 [13:54:53] 67/1000
    replicate 3/20 [13:54:53] 68/1000
    replicate 3/20 [13:54:53] 69/1000
    replicate 3/20 [13:54:53] 70/1000
    replicate 3/20 [13:54:53] 71/1000
    replicate 3/20 [13:54:53] 72/1000
    replicate 3/20 [13:54:53] 73/1000
    replicate 3/20 [13:54:53] 74/1000
    replicate 3/20 [13:54:53] 75/1000
    replicate 3/20 [13:54:53] 76/1000
    replicate 3/20 [13:54:53] 77/1000
    replicate 3/20 [13:54:53] 78/1000
    replicate 3/20 [13:54:53] 79/1000
    replicate 3/20 [13:54:53] 80/1000
    replicate 3/20 [13:54:53] 81/1000
    replicate 3/20 [13:54:53] 82/1000
    replicate 3/20 [13:54:53] 83/1000
    replicate 3/20 [13:54:53] 84/1000
    replicate 3/20 [13:54:53] 85/1000
    replicate 3/20 [13:54:53] 86/1000
    replicate 3/20 [13:54:53] 87/1000
    replicate 3/20 [13:54:53] 88/1000
    replicate 3/20 [13:54:53] 89/1000
    replicate 3/20 [13:54:53] 90/1000
    replicate 3/20 [13:54:53] 91/1000
    replicate 3/20 [13:54:53] 92/1000
    replicate 3/20 [13:54:53] 93/1000
    replicate 3/20 [13:54:53] 94/1000
    replicate 3/20 [13:54:53] 95/1000
    replicate 3/20 [13:54:53] 96/1000
    replicate 3/20 [13:54:54] 97/1000
    replicate 3/20 [13:54:54] 98/1000
    replicate 3/20 [13:54:54] 99/1000
    replicate 3/20 [13:54:54] 100/1000
    replicate 3/20 [13:54:56] 200/1000
    replicate 3/20 [13:54:58] 300/1000
    replicate 3/20 [13:55:01] 400/1000
    replicate 3/20 [13:55:03] 500/1000
    replicate 3/20 [13:55:05] 600/1000
    replicate 3/20 [13:55:08] 700/1000
    replicate 3/20 [13:55:10] 800/1000
    replicate 3/20 [13:55:12] 900/1000
    replicate 3/20 [13:55:15] 1000/1000
    replicate 4/20 [13:55:15] 1/1000                
    replicate 4/20 [13:55:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:55:15] 2/1000
    replicate 4/20 [13:55:15] 3/1000
    replicate 4/20 [13:55:15] 4/1000
    replicate 4/20 [13:55:15] 5/1000
    replicate 4/20 [13:55:15] 6/1000
    replicate 4/20 [13:55:15] 7/1000
    replicate 4/20 [13:55:15] 8/1000
    replicate 4/20 [13:55:15] 9/1000
    replicate 4/20 [13:55:15] 10/1000
    replicate 4/20 [13:55:15] 11/1000
    replicate 4/20 [13:55:15] 12/1000
    replicate 4/20 [13:55:15] 13/1000
    replicate 4/20 [13:55:15] 14/1000
    replicate 4/20 [13:55:15] 15/1000
    replicate 4/20 [13:55:15] 16/1000
    replicate 4/20 [13:55:15] 17/1000
    replicate 4/20 [13:55:15] 18/1000
    replicate 4/20 [13:55:15] 19/1000
    replicate 4/20 [13:55:15] 20/1000
    replicate 4/20 [13:55:15] 21/1000
    replicate 4/20 [13:55:15] 22/1000
    replicate 4/20 [13:55:15] 23/1000
    replicate 4/20 [13:55:15] 24/1000
    replicate 4/20 [13:55:15] 25/1000
    replicate 4/20 [13:55:15] 26/1000
    replicate 4/20 [13:55:15] 27/1000
    replicate 4/20 [13:55:15] 28/1000
    replicate 4/20 [13:55:15] 29/1000
    replicate 4/20 [13:55:15] 30/1000
    replicate 4/20 [13:55:15] 31/1000
    replicate 4/20 [13:55:15] 32/1000
    replicate 4/20 [13:55:15] 33/1000
    replicate 4/20 [13:55:16] 34/1000
    replicate 4/20 [13:55:16] 35/1000
    replicate 4/20 [13:55:16] 36/1000
    replicate 4/20 [13:55:16] 37/1000
    replicate 4/20 [13:55:16] 38/1000
    replicate 4/20 [13:55:16] 39/1000
    replicate 4/20 [13:55:16] 40/1000
    replicate 4/20 [13:55:16] 41/1000
    replicate 4/20 [13:55:16] 42/1000
    replicate 4/20 [13:55:16] 43/1000
    replicate 4/20 [13:55:16] 44/1000
    replicate 4/20 [13:55:16] 45/1000
    replicate 4/20 [13:55:16] 46/1000
    replicate 4/20 [13:55:16] 47/1000
    replicate 4/20 [13:55:16] 48/1000
    replicate 4/20 [13:55:16] 49/1000
    replicate 4/20 [13:55:16] 50/1000
    replicate 4/20 [13:55:16] 51/1000
    replicate 4/20 [13:55:16] 52/1000
    replicate 4/20 [13:55:16] 53/1000
    replicate 4/20 [13:55:16] 54/1000
    replicate 4/20 [13:55:16] 55/1000
    replicate 4/20 [13:55:16] 56/1000
    replicate 4/20 [13:55:16] 57/1000
    replicate 4/20 [13:55:16] 58/1000
    replicate 4/20 [13:55:16] 59/1000
    replicate 4/20 [13:55:16] 60/1000
    replicate 4/20 [13:55:16] 61/1000
    replicate 4/20 [13:55:16] 62/1000
    replicate 4/20 [13:55:16] 63/1000
    replicate 4/20 [13:55:16] 64/1000
    replicate 4/20 [13:55:16] 65/1000
    replicate 4/20 [13:55:16] 66/1000
    replicate 4/20 [13:55:16] 67/1000
    replicate 4/20 [13:55:17] 68/1000
    replicate 4/20 [13:55:17] 69/1000
    replicate 4/20 [13:55:17] 70/1000
    replicate 4/20 [13:55:17] 71/1000
    replicate 4/20 [13:55:17] 72/1000
    replicate 4/20 [13:55:17] 73/1000
    replicate 4/20 [13:55:17] 74/1000
    replicate 4/20 [13:55:17] 75/1000
    replicate 4/20 [13:55:17] 76/1000
    replicate 4/20 [13:55:17] 77/1000
    replicate 4/20 [13:55:17] 78/1000
    replicate 4/20 [13:55:17] 79/1000
    replicate 4/20 [13:55:17] 80/1000
    replicate 4/20 [13:55:17] 81/1000
    replicate 4/20 [13:55:17] 82/1000
    replicate 4/20 [13:55:17] 83/1000
    replicate 4/20 [13:55:17] 84/1000
    replicate 4/20 [13:55:17] 85/1000
    replicate 4/20 [13:55:17] 86/1000
    replicate 4/20 [13:55:17] 87/1000
    replicate 4/20 [13:55:17] 88/1000
    replicate 4/20 [13:55:17] 89/1000
    replicate 4/20 [13:55:17] 90/1000
    replicate 4/20 [13:55:17] 91/1000
    replicate 4/20 [13:55:17] 92/1000
    replicate 4/20 [13:55:17] 93/1000
    replicate 4/20 [13:55:17] 94/1000
    replicate 4/20 [13:55:17] 95/1000
    replicate 4/20 [13:55:17] 96/1000
    replicate 4/20 [13:55:17] 97/1000
    replicate 4/20 [13:55:17] 98/1000
    replicate 4/20 [13:55:17] 99/1000
    replicate 4/20 [13:55:17] 100/1000
    replicate 4/20 [13:55:20] 200/1000
    replicate 4/20 [13:55:22] 300/1000
    replicate 4/20 [13:55:25] 400/1000
    replicate 4/20 [13:55:27] 500/1000
    replicate 4/20 [13:55:29] 600/1000
    replicate 4/20 [13:55:32] 700/1000
    replicate 4/20 [13:55:34] 800/1000
    replicate 4/20 [13:55:36] 900/1000
    replicate 4/20 [13:55:38] 1000/1000
    replicate 5/20 [13:55:38] 1/1000                
    replicate 5/20 [13:55:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:55:38] 2/1000
    replicate 5/20 [13:55:38] 3/1000
    replicate 5/20 [13:55:39] 4/1000
    replicate 5/20 [13:55:39] 5/1000
    replicate 5/20 [13:55:39] 6/1000
    replicate 5/20 [13:55:39] 7/1000
    replicate 5/20 [13:55:39] 8/1000
    replicate 5/20 [13:55:39] 9/1000
    replicate 5/20 [13:55:39] 10/1000
    replicate 5/20 [13:55:39] 11/1000
    replicate 5/20 [13:55:39] 12/1000
    replicate 5/20 [13:55:39] 13/1000
    replicate 5/20 [13:55:39] 14/1000
    replicate 5/20 [13:55:39] 15/1000
    replicate 5/20 [13:55:39] 16/1000
    replicate 5/20 [13:55:39] 17/1000
    replicate 5/20 [13:55:39] 18/1000
    replicate 5/20 [13:55:39] 19/1000
    replicate 5/20 [13:55:39] 20/1000
    replicate 5/20 [13:55:39] 21/1000
    replicate 5/20 [13:55:39] 22/1000
    replicate 5/20 [13:55:39] 23/1000
    replicate 5/20 [13:55:39] 24/1000
    replicate 5/20 [13:55:39] 25/1000
    replicate 5/20 [13:55:39] 26/1000
    replicate 5/20 [13:55:39] 27/1000
    replicate 5/20 [13:55:39] 28/1000
    replicate 5/20 [13:55:39] 29/1000
    replicate 5/20 [13:55:39] 30/1000
    replicate 5/20 [13:55:39] 31/1000
    replicate 5/20 [13:55:39] 32/1000
    replicate 5/20 [13:55:39] 33/1000
    replicate 5/20 [13:55:39] 34/1000
    replicate 5/20 [13:55:39] 35/1000
    replicate 5/20 [13:55:39] 36/1000
    replicate 5/20 [13:55:39] 37/1000
    replicate 5/20 [13:55:39] 38/1000
    replicate 5/20 [13:55:39] 39/1000
    replicate 5/20 [13:55:39] 40/1000
    replicate 5/20 [13:55:39] 41/1000
    replicate 5/20 [13:55:39] 42/1000
    replicate 5/20 [13:55:39] 43/1000
    replicate 5/20 [13:55:39] 44/1000
    replicate 5/20 [13:55:39] 45/1000
    replicate 5/20 [13:55:39] 46/1000
    replicate 5/20 [13:55:39] 47/1000
    replicate 5/20 [13:55:39] 48/1000
    replicate 5/20 [13:55:39] 49/1000
    replicate 5/20 [13:55:39] 50/1000
    replicate 5/20 [13:55:39] 51/1000
    replicate 5/20 [13:55:39] 52/1000
    replicate 5/20 [13:55:39] 53/1000
    replicate 5/20 [13:55:40] 54/1000
    replicate 5/20 [13:55:40] 55/1000
    replicate 5/20 [13:55:40] 56/1000
    replicate 5/20 [13:55:40] 57/1000
    replicate 5/20 [13:55:40] 58/1000
    replicate 5/20 [13:55:40] 59/1000
    replicate 5/20 [13:55:40] 60/1000
    replicate 5/20 [13:55:40] 61/1000
    replicate 5/20 [13:55:40] 62/1000
    replicate 5/20 [13:55:40] 63/1000
    replicate 5/20 [13:55:40] 64/1000
    replicate 5/20 [13:55:40] 65/1000
    replicate 5/20 [13:55:40] 66/1000
    replicate 5/20 [13:55:40] 67/1000
    replicate 5/20 [13:55:40] 68/1000
    replicate 5/20 [13:55:40] 69/1000
    replicate 5/20 [13:55:40] 70/1000
    replicate 5/20 [13:55:40] 71/1000
    replicate 5/20 [13:55:40] 72/1000
    replicate 5/20 [13:55:40] 73/1000
    replicate 5/20 [13:55:40] 74/1000
    replicate 5/20 [13:55:40] 75/1000
    replicate 5/20 [13:55:40] 76/1000
    replicate 5/20 [13:55:40] 77/1000
    replicate 5/20 [13:55:40] 78/1000
    replicate 5/20 [13:55:40] 79/1000
    replicate 5/20 [13:55:40] 80/1000
    replicate 5/20 [13:55:40] 81/1000
    replicate 5/20 [13:55:40] 82/1000
    replicate 5/20 [13:55:40] 83/1000
    replicate 5/20 [13:55:40] 84/1000
    replicate 5/20 [13:55:40] 85/1000
    replicate 5/20 [13:55:40] 86/1000
    replicate 5/20 [13:55:40] 87/1000
    replicate 5/20 [13:55:40] 88/1000
    replicate 5/20 [13:55:40] 89/1000
    replicate 5/20 [13:55:40] 90/1000
    replicate 5/20 [13:55:40] 91/1000
    replicate 5/20 [13:55:40] 92/1000
    replicate 5/20 [13:55:40] 93/1000
    replicate 5/20 [13:55:40] 94/1000
    replicate 5/20 [13:55:41] 95/1000
    replicate 5/20 [13:55:41] 96/1000
    replicate 5/20 [13:55:41] 97/1000
    replicate 5/20 [13:55:41] 98/1000
    replicate 5/20 [13:55:41] 99/1000
    replicate 5/20 [13:55:41] 100/1000
    replicate 5/20 [13:55:43] 200/1000
    replicate 5/20 [13:55:45] 300/1000
    replicate 5/20 [13:55:48] 400/1000
    replicate 5/20 [13:55:50] 500/1000
    replicate 5/20 [13:55:53] 600/1000
    replicate 5/20 [13:55:56] 700/1000
    replicate 5/20 [13:55:58] 800/1000
    replicate 5/20 [13:56:00] 900/1000
    replicate 5/20 [13:56:02] 1000/1000
    replicate 6/20 [13:56:02] 1/1000                
    replicate 6/20 [13:56:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:56:02] 2/1000
    replicate 6/20 [13:56:02] 3/1000
    replicate 6/20 [13:56:02] 4/1000
    replicate 6/20 [13:56:02] 5/1000
    replicate 6/20 [13:56:02] 6/1000
    replicate 6/20 [13:56:02] 7/1000
    replicate 6/20 [13:56:03] 8/1000
    replicate 6/20 [13:56:03] 9/1000
    replicate 6/20 [13:56:03] 10/1000
    replicate 6/20 [13:56:03] 11/1000
    replicate 6/20 [13:56:03] 12/1000
    replicate 6/20 [13:56:03] 13/1000
    replicate 6/20 [13:56:03] 14/1000
    replicate 6/20 [13:56:03] 15/1000
    replicate 6/20 [13:56:03] 16/1000
    replicate 6/20 [13:56:03] 17/1000
    replicate 6/20 [13:56:03] 18/1000
    replicate 6/20 [13:56:03] 19/1000
    replicate 6/20 [13:56:03] 20/1000
    replicate 6/20 [13:56:03] 21/1000
    replicate 6/20 [13:56:03] 22/1000
    replicate 6/20 [13:56:03] 23/1000
    replicate 6/20 [13:56:03] 24/1000
