
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:39] 1/1000                
    replicate 1/20 [14:17:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:39] 2/1000
    replicate 1/20 [14:17:39] 3/1000
    replicate 1/20 [14:17:39] 4/1000
    replicate 1/20 [14:17:39] 5/1000
    replicate 1/20 [14:17:39] 6/1000
    replicate 1/20 [14:17:39] 7/1000
    replicate 1/20 [14:17:39] 8/1000
    replicate 1/20 [14:17:39] 9/1000
    replicate 1/20 [14:17:41] 85/1000
    replicate 1/20 [14:17:41] 86/1000
    replicate 1/20 [14:17:41] 87/1000
    replicate 1/20 [14:17:41] 88/1000
    replicate 1/20 [14:17:41] 89/1000
    replicate 1/20 [14:17:41] 90/1000
    replicate 1/20 [14:17:41] 91/1000
    replicate 1/20 [14:17:41] 92/1000
    replicate 1/20 [14:17:41] 93/1000
    replicate 1/20 [14:17:41] 94/1000
    replicate 1/20 [14:17:41] 95/1000
    replicate 1/20 [14:17:41] 96/1000
    replicate 1/20 [14:17:41] 97/1000
    replicate 1/20 [14:17:41] 98/1000
    replicate 1/20 [14:17:41] 99/1000
    replicate 1/20 [14:17:41] 100/1000
    replicate 1/20 [14:17:43] 200/1000
    replicate 1/20 [14:17:45] 300/1000
    replicate 1/20 [14:17:47] 400/1000
    replicate 1/20 [14:17:50] 500/1000
    replicate 1/20 [14:17:52] 600/1000
    replicate 1/20 [14:17:54] 700/1000
    replicate 1/20 [14:17:56] 800/1000
    replicate 1/20 [14:17:59] 900/1000
    replicate 1/20 [14:18:01] 1000/1000
    replicate 2/20 [14:18:01] 1/1000                
    replicate 2/20 [14:18:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:18:01] 2/1000
    replicate 2/20 [14:18:01] 3/1000
    replicate 2/20 [14:18:01] 4/1000
    replicate 2/20 [14:18:01] 5/1000
    replicate 2/20 [14:18:01] 6/1000
    replicate 2/20 [14:18:01] 7/1000
    replicate 2/20 [14:18:01] 8/1000
    replicate 2/20 [14:18:01] 9/1000
    replicate 2/20 [14:18:01] 10/1000
    replicate 2/20 [14:18:01] 11/1000
    replicate 2/20 [14:18:01] 12/1000
    replicate 2/20 [14:18:01] 13/1000
    replicate 2/20 [14:18:01] 14/1000
    replicate 2/20 [14:18:01] 15/1000
    replicate 2/20 [14:18:01] 16/1000
    replicate 2/20 [14:18:01] 17/1000
    replicate 2/20 [14:18:01] 18/1000
    replicate 2/20 [14:18:01] 19/1000
    replicate 2/20 [14:18:01] 20/1000
    replicate 2/20 [14:18:02] 21/1000
    replicate 2/20 [14:18:02] 22/1000
    replicate 2/20 [14:18:02] 23/1000
    replicate 2/20 [14:18:02] 24/1000
    replicate 2/20 [14:18:02] 25/1000
    replicate 2/20 [14:18:02] 26/1000
    replicate 2/20 [14:18:02] 27/1000
    replicate 2/20 [14:18:02] 28/1000
    replicate 2/20 [14:18:02] 29/1000
    replicate 2/20 [14:18:02] 30/1000
    replicate 2/20 [14:18:02] 31/1000
    replicate 2/20 [14:18:02] 32/1000
    replicate 2/20 [14:18:02] 33/1000
    replicate 2/20 [14:18:02] 34/1000
    replicate 2/20 [14:18:02] 35/1000
    replicate 2/20 [14:18:02] 36/1000
    replicate 2/20 [14:18:02] 37/1000
    replicate 2/20 [14:18:02] 38/1000
    replicate 2/20 [14:18:02] 39/1000
    replicate 2/20 [14:18:02] 40/1000
    replicate 2/20 [14:18:02] 41/1000
    replicate 2/20 [14:18:02] 42/1000
    replicate 2/20 [14:18:02] 43/1000
    replicate 2/20 [14:18:02] 44/1000
    replicate 2/20 [14:18:02] 45/1000
    replicate 2/20 [14:18:02] 46/1000
    replicate 2/20 [14:18:02] 47/1000
    replicate 2/20 [14:18:02] 48/1000
    replicate 2/20 [14:18:02] 49/1000
    replicate 2/20 [14:18:02] 50/1000
    replicate 2/20 [14:18:02] 51/1000
    replicate 2/20 [14:18:02] 52/1000
    replicate 2/20 [14:18:02] 53/1000
    replicate 2/20 [14:18:02] 54/1000
    replicate 2/20 [14:18:02] 55/1000
    replicate 2/20 [14:18:02] 56/1000
    replicate 2/20 [14:18:02] 57/1000
    replicate 2/20 [14:18:02] 58/1000
    replicate 2/20 [14:18:02] 59/1000
    replicate 2/20 [14:18:02] 60/1000
    replicate 2/20 [14:18:02] 61/1000
    replicate 2/20 [14:18:02] 62/1000
    replicate 2/20 [14:18:02] 63/1000
    replicate 2/20 [14:18:02] 64/1000
    replicate 2/20 [14:18:03] 65/1000
    replicate 2/20 [14:18:03] 66/1000
    replicate 2/20 [14:18:03] 67/1000
    replicate 2/20 [14:18:03] 68/1000
    replicate 2/20 [14:18:03] 69/1000
    replicate 2/20 [14:18:03] 70/1000
    replicate 2/20 [14:18:03] 71/1000
    replicate 2/20 [14:18:03] 72/1000
    replicate 2/20 [14:18:03] 73/1000
    replicate 2/20 [14:18:03] 74/1000
    replicate 2/20 [14:18:03] 75/1000
    replicate 2/20 [14:18:03] 76/1000
    replicate 2/20 [14:18:03] 77/1000
    replicate 2/20 [14:18:03] 78/1000
    replicate 2/20 [14:18:03] 79/1000
    replicate 2/20 [14:18:03] 80/1000
    replicate 2/20 [14:18:03] 81/1000
    replicate 2/20 [14:18:03] 82/1000
    replicate 2/20 [14:18:03] 83/1000
    replicate 2/20 [14:18:03] 84/1000
    replicate 2/20 [14:18:03] 85/1000
    replicate 2/20 [14:18:03] 86/1000
    replicate 2/20 [14:18:03] 87/1000
    replicate 2/20 [14:18:03] 88/1000
    replicate 2/20 [14:18:03] 89/1000
    replicate 2/20 [14:18:03] 90/1000
    replicate 2/20 [14:18:03] 91/1000
    replicate 2/20 [14:18:03] 92/1000
    replicate 2/20 [14:18:03] 93/1000
    replicate 2/20 [14:18:03] 94/1000
    replicate 2/20 [14:18:03] 95/1000
    replicate 2/20 [14:18:03] 96/1000
    replicate 2/20 [14:18:03] 97/1000
    replicate 2/20 [14:18:03] 98/1000
    replicate 2/20 [14:18:03] 99/1000
    replicate 2/20 [14:18:03] 100/1000
    replicate 2/20 [14:18:05] 200/1000
    replicate 2/20 [14:18:08] 300/1000
    replicate 2/20 [14:18:10] 400/1000
    replicate 2/20 [14:18:13] 500/1000
    replicate 2/20 [14:18:15] 600/1000
    replicate 2/20 [14:18:17] 700/1000
    replicate 2/20 [14:18:20] 800/1000
    replicate 2/20 [14:18:22] 900/1000
    replicate 2/20 [14:18:24] 1000/1000
    replicate 3/20 [14:18:24] 1/1000                
    replicate 3/20 [14:18:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:24] 2/1000
    replicate 3/20 [14:18:24] 3/1000
    replicate 3/20 [14:18:24] 4/1000
    replicate 3/20 [14:18:24] 5/1000
    replicate 3/20 [14:18:24] 6/1000
    replicate 3/20 [14:18:24] 7/1000
    replicate 3/20 [14:18:24] 8/1000
    replicate 3/20 [14:18:24] 9/1000
    replicate 3/20 [14:18:25] 10/1000
    replicate 3/20 [14:18:25] 11/1000
    replicate 3/20 [14:18:25] 12/1000
    replicate 3/20 [14:18:25] 13/1000
    replicate 3/20 [14:18:25] 14/1000
    replicate 3/20 [14:18:25] 15/1000
    replicate 3/20 [14:18:25] 16/1000
    replicate 3/20 [14:18:25] 17/1000
    replicate 3/20 [14:18:25] 18/1000
    replicate 3/20 [14:18:25] 19/1000
    replicate 3/20 [14:18:25] 20/1000
    replicate 3/20 [14:18:25] 21/1000
    replicate 3/20 [14:18:25] 22/1000
    replicate 3/20 [14:18:25] 23/1000
    replicate 3/20 [14:18:25] 24/1000
    replicate 3/20 [14:18:25] 25/1000
    replicate 3/20 [14:18:25] 26/1000
    replicate 3/20 [14:18:25] 27/1000
    replicate 3/20 [14:18:25] 28/1000
    replicate 3/20 [14:18:25] 29/1000
    replicate 3/20 [14:18:25] 30/1000
    replicate 3/20 [14:18:25] 31/1000
    replicate 3/20 [14:18:25] 32/1000
    replicate 3/20 [14:18:25] 33/1000
    replicate 3/20 [14:18:25] 34/1000
    replicate 3/20 [14:18:25] 35/1000
    replicate 3/20 [14:18:25] 36/1000
    replicate 3/20 [14:18:25] 37/1000
    replicate 3/20 [14:18:25] 38/1000
    replicate 3/20 [14:18:25] 39/1000
    replicate 3/20 [14:18:25] 40/1000
    replicate 3/20 [14:18:25] 41/1000
    replicate 3/20 [14:18:25] 42/1000
    replicate 3/20 [14:18:25] 43/1000
    replicate 3/20 [14:18:25] 44/1000
    replicate 3/20 [14:18:25] 45/1000
    replicate 3/20 [14:18:25] 46/1000
    replicate 3/20 [14:18:25] 47/1000
    replicate 3/20 [14:18:25] 48/1000
    replicate 3/20 [14:18:25] 49/1000
    replicate 3/20 [14:18:25] 50/1000
    replicate 3/20 [14:18:25] 51/1000
    replicate 3/20 [14:18:25] 52/1000
    replicate 3/20 [14:18:25] 53/1000
    replicate 3/20 [14:18:25] 54/1000
    replicate 3/20 [14:18:25] 55/1000
    replicate 3/20 [14:18:25] 56/1000
    replicate 3/20 [14:18:25] 57/1000
    replicate 3/20 [14:18:25] 58/1000
    replicate 3/20 [14:18:25] 59/1000
    replicate 3/20 [14:18:26] 60/1000
    replicate 3/20 [14:18:26] 61/1000
    replicate 3/20 [14:18:26] 62/1000
    replicate 3/20 [14:18:26] 63/1000
    replicate 3/20 [14:18:26] 64/1000
    replicate 3/20 [14:18:26] 65/1000
    replicate 3/20 [14:18:26] 66/1000
    replicate 3/20 [14:18:26] 67/1000
    replicate 3/20 [14:18:26] 68/1000
    replicate 3/20 [14:18:26] 69/1000
    replicate 3/20 [14:18:26] 70/1000
    replicate 3/20 [14:18:26] 71/1000
    replicate 3/20 [14:18:26] 72/1000
    replicate 3/20 [14:18:26] 73/1000
    replicate 3/20 [14:18:26] 74/1000
    replicate 3/20 [14:18:26] 75/1000
    replicate 3/20 [14:18:26] 76/1000
    replicate 3/20 [14:18:26] 77/1000
    replicate 3/20 [14:18:26] 78/1000
    replicate 3/20 [14:18:26] 79/1000
    replicate 3/20 [14:18:26] 80/1000
    replicate 3/20 [14:18:26] 81/1000
    replicate 3/20 [14:18:26] 82/1000
    replicate 3/20 [14:18:26] 83/1000
    replicate 3/20 [14:18:26] 84/1000
    replicate 3/20 [14:18:26] 85/1000
    replicate 3/20 [14:18:26] 86/1000
    replicate 3/20 [14:18:26] 87/1000
    replicate 3/20 [14:18:26] 88/1000
    replicate 3/20 [14:18:26] 89/1000
    replicate 3/20 [14:18:26] 90/1000
    replicate 3/20 [14:18:26] 91/1000
    replicate 3/20 [14:18:26] 92/1000
    replicate 3/20 [14:18:26] 93/1000
    replicate 3/20 [14:18:26] 94/1000
    replicate 3/20 [14:18:26] 95/1000
    replicate 3/20 [14:18:26] 96/1000
    replicate 3/20 [14:18:26] 97/1000
    replicate 3/20 [14:18:26] 98/1000
    replicate 3/20 [14:18:26] 99/1000
    replicate 3/20 [14:18:27] 100/1000
    replicate 3/20 [14:18:29] 200/1000
    replicate 3/20 [14:18:31] 300/1000
    replicate 3/20 [14:18:33] 400/1000
    replicate 3/20 [14:18:35] 500/1000
    replicate 3/20 [14:18:37] 600/1000
    replicate 3/20 [14:18:39] 700/1000
    replicate 3/20 [14:18:42] 800/1000
    replicate 3/20 [14:18:44] 900/1000
    replicate 3/20 [14:18:46] 1000/1000
    replicate 4/20 [14:18:46] 1/1000                
    replicate 4/20 [14:18:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:46] 2/1000
    replicate 4/20 [14:18:46] 3/1000
    replicate 4/20 [14:18:46] 4/1000
    replicate 4/20 [14:18:46] 5/1000
    replicate 4/20 [14:18:46] 6/1000
    replicate 4/20 [14:18:46] 7/1000
    replicate 4/20 [14:18:46] 8/1000
    replicate 4/20 [14:18:46] 9/1000
    replicate 4/20 [14:18:46] 10/1000
    replicate 4/20 [14:18:46] 11/1000
    replicate 4/20 [14:18:46] 12/1000
    replicate 4/20 [14:18:46] 13/1000
    replicate 4/20 [14:18:46] 14/1000
    replicate 4/20 [14:18:46] 15/1000
    replicate 4/20 [14:18:46] 16/1000
    replicate 4/20 [14:18:46] 17/1000
    replicate 4/20 [14:18:46] 18/1000
    replicate 4/20 [14:18:46] 19/1000
    replicate 4/20 [14:18:46] 20/1000
    replicate 4/20 [14:18:46] 21/1000
    replicate 4/20 [14:18:46] 22/1000
    replicate 4/20 [14:18:46] 23/1000
    replicate 4/20 [14:18:47] 24/1000
    replicate 4/20 [14:18:47] 25/1000
    replicate 4/20 [14:18:47] 26/1000
    replicate 4/20 [14:18:47] 27/1000
    replicate 4/20 [14:18:47] 28/1000
    replicate 4/20 [14:18:47] 29/1000
    replicate 4/20 [14:18:47] 30/1000
    replicate 4/20 [14:18:47] 31/1000
    replicate 4/20 [14:18:47] 32/1000
    replicate 4/20 [14:18:47] 33/1000
    replicate 4/20 [14:18:47] 34/1000
    replicate 4/20 [14:18:47] 35/1000
    replicate 4/20 [14:18:47] 36/1000
    replicate 4/20 [14:18:47] 37/1000
    replicate 4/20 [14:18:47] 38/1000
    replicate 4/20 [14:18:47] 39/1000
    replicate 4/20 [14:18:47] 40/1000
    replicate 4/20 [14:18:47] 41/1000
    replicate 4/20 [14:18:47] 42/1000
    replicate 4/20 [14:18:47] 43/1000
    replicate 4/20 [14:18:47] 44/1000
    replicate 4/20 [14:18:47] 45/1000
    replicate 4/20 [14:18:47] 46/1000
    replicate 4/20 [14:18:47] 47/1000
    replicate 4/20 [14:18:47] 48/1000
    replicate 4/20 [14:18:47] 49/1000
    replicate 4/20 [14:18:47] 50/1000
    replicate 4/20 [14:18:47] 51/1000
    replicate 4/20 [14:18:47] 52/1000
    replicate 4/20 [14:18:47] 53/1000
    replicate 4/20 [14:18:47] 54/1000
    replicate 4/20 [14:18:47] 55/1000
    replicate 4/20 [14:18:47] 56/1000
    replicate 4/20 [14:18:47] 57/1000
    replicate 4/20 [14:18:47] 58/1000
    replicate 4/20 [14:18:47] 59/1000
    replicate 4/20 [14:18:47] 60/1000
    replicate 4/20 [14:18:47] 61/1000
    replicate 4/20 [14:18:47] 62/1000
    replicate 4/20 [14:18:47] 63/1000
    replicate 4/20 [14:18:47] 64/1000
    replicate 4/20 [14:18:47] 65/1000
    replicate 4/20 [14:18:47] 66/1000
    replicate 4/20 [14:18:48] 67/1000
    replicate 4/20 [14:18:48] 68/1000
    replicate 4/20 [14:18:48] 69/1000
    replicate 4/20 [14:18:48] 70/1000
    replicate 4/20 [14:18:48] 71/1000
    replicate 4/20 [14:18:48] 72/1000
    replicate 4/20 [14:18:48] 73/1000
    replicate 4/20 [14:18:48] 74/1000
    replicate 4/20 [14:18:48] 75/1000
    replicate 4/20 [14:18:48] 76/1000
    replicate 4/20 [14:18:48] 77/1000
    replicate 4/20 [14:18:48] 78/1000
    replicate 4/20 [14:18:48] 79/1000
    replicate 4/20 [14:18:48] 80/1000
    replicate 4/20 [14:18:48] 81/1000
    replicate 4/20 [14:18:48] 82/1000
    replicate 4/20 [14:18:48] 83/1000
    replicate 4/20 [14:18:48] 84/1000
    replicate 4/20 [14:18:48] 85/1000
    replicate 4/20 [14:18:48] 86/1000
    replicate 4/20 [14:18:48] 87/1000
    replicate 4/20 [14:18:48] 88/1000
    replicate 4/20 [14:18:48] 89/1000
    replicate 4/20 [14:18:48] 90/1000
    replicate 4/20 [14:18:48] 91/1000
    replicate 4/20 [14:18:48] 92/1000
    replicate 4/20 [14:18:48] 93/1000
    replicate 4/20 [14:18:48] 94/1000
    replicate 4/20 [14:18:48] 95/1000
    replicate 4/20 [14:18:48] 96/1000
    replicate 4/20 [14:18:48] 97/1000
    replicate 4/20 [14:18:48] 98/1000
    replicate 4/20 [14:18:48] 99/1000
    replicate 4/20 [14:18:48] 100/1000
    replicate 4/20 [14:18:50] 200/1000
    replicate 4/20 [14:18:53] 300/1000
    replicate 4/20 [14:18:55] 400/1000
    replicate 4/20 [14:18:57] 500/1000
    replicate 4/20 [14:19:00] 600/1000
    replicate 4/20 [14:19:02] 700/1000
    replicate 4/20 [14:19:04] 800/1000
    replicate 4/20 [14:19:06] 900/1000
    replicate 4/20 [14:19:09] 1000/1000
    replicate 5/20 [14:19:09] 1/1000                
    replicate 5/20 [14:19:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:19:09] 2/1000
    replicate 5/20 [14:19:09] 3/1000
    replicate 5/20 [14:19:09] 4/1000
    replicate 5/20 [14:19:09] 5/1000
    replicate 5/20 [14:19:09] 6/1000
    replicate 5/20 [14:19:09] 7/1000
    replicate 5/20 [14:19:09] 8/1000
    replicate 5/20 [14:19:09] 9/1000
    replicate 5/20 [14:19:09] 10/1000
    replicate 5/20 [14:19:09] 11/1000
    replicate 5/20 [14:19:09] 12/1000
    replicate 5/20 [14:19:09] 13/1000
    replicate 5/20 [14:19:09] 14/1000
    replicate 5/20 [14:19:09] 15/1000
    replicate 5/20 [14:19:09] 16/1000
    replicate 5/20 [14:19:09] 17/1000
    replicate 5/20 [14:19:09] 18/1000
    replicate 5/20 [14:19:09] 19/1000
    replicate 5/20 [14:19:09] 20/1000
    replicate 5/20 [14:19:09] 21/1000
    replicate 5/20 [14:19:09] 22/1000
    replicate 5/20 [14:19:09] 23/1000
    replicate 5/20 [14:19:09] 24/1000
    replicate 5/20 [14:19:09] 25/1000
    replicate 5/20 [14:19:09] 26/1000
    replicate 5/20 [14:19:09] 27/1000
    replicate 5/20 [14:19:09] 28/1000
    replicate 5/20 [14:19:09] 29/1000
    replicate 5/20 [14:19:09] 30/1000
    replicate 5/20 [14:19:09] 31/1000
    replicate 5/20 [14:19:09] 32/1000
    replicate 5/20 [14:19:09] 33/1000
    replicate 5/20 [14:19:09] 34/1000
    replicate 5/20 [14:19:09] 35/1000
    replicate 5/20 [14:19:09] 36/1000
    replicate 5/20 [14:19:09] 37/1000
    replicate 5/20 [14:19:09] 38/1000
    replicate 5/20 [14:19:09] 39/1000
    replicate 5/20 [14:19:09] 40/1000
    replicate 5/20 [14:19:09] 41/1000
    replicate 5/20 [14:19:09] 42/1000
    replicate 5/20 [14:19:09] 43/1000
    replicate 5/20 [14:19:09] 44/1000
    replicate 5/20 [14:19:09] 45/1000
    replicate 5/20 [14:19:10] 46/1000
    replicate 5/20 [14:19:10] 47/1000
    replicate 5/20 [14:19:10] 48/1000
    replicate 5/20 [14:19:10] 49/1000
    replicate 5/20 [14:19:10] 50/1000
    replicate 5/20 [14:19:10] 51/1000
    replicate 5/20 [14:19:10] 52/1000
    replicate 5/20 [14:19:10] 53/1000
    replicate 5/20 [14:19:10] 54/1000
    replicate 5/20 [14:19:10] 55/1000
    replicate 5/20 [14:19:10] 56/1000
    replicate 5/20 [14:19:10] 57/1000
    replicate 5/20 [14:19:10] 58/1000
    replicate 5/20 [14:19:10] 59/1000
    replicate 5/20 [14:19:10] 60/1000
    replicate 5/20 [14:19:10] 61/1000
    replicate 5/20 [14:19:10] 62/1000
    replicate 5/20 [14:19:10] 63/1000
    replicate 5/20 [14:19:10] 64/1000
    replicate 5/20 [14:19:10] 65/1000
    replicate 5/20 [14:19:10] 66/1000
    replicate 5/20 [14:19:10] 67/1000
    replicate 5/20 [14:19:10] 68/1000
    replicate 5/20 [14:19:10] 69/1000
    replicate 5/20 [14:19:10] 70/1000
    replicate 5/20 [14:19:10] 71/1000
    replicate 5/20 [14:19:10] 72/1000
    replicate 5/20 [14:19:10] 73/1000
    replicate 5/20 [14:19:10] 74/1000
    replicate 5/20 [14:19:10] 75/1000
    replicate 5/20 [14:19:10] 76/1000
    replicate 5/20 [14:19:10] 77/1000
    replicate 5/20 [14:19:10] 78/1000
    replicate 5/20 [14:19:11] 79/1000
    replicate 5/20 [14:19:11] 80/1000
    replicate 5/20 [14:19:11] 81/1000
    replicate 5/20 [14:19:11] 82/1000
    replicate 5/20 [14:19:11] 83/1000
    replicate 5/20 [14:19:11] 84/1000
    replicate 5/20 [14:19:11] 85/1000
    replicate 5/20 [14:19:11] 86/1000
    replicate 5/20 [14:19:11] 87/1000
    replicate 5/20 [14:19:11] 88/1000
    replicate 5/20 [14:19:11] 89/1000
    replicate 5/20 [14:19:11] 90/1000
    replicate 5/20 [14:19:11] 91/1000
    replicate 5/20 [14:19:11] 92/1000
    replicate 5/20 [14:19:11] 93/1000
    replicate 5/20 [14:19:11] 94/1000
    replicate 5/20 [14:19:11] 95/1000
    replicate 5/20 [14:19:11] 96/1000
    replicate 5/20 [14:19:11] 97/1000
    replicate 5/20 [14:19:11] 98/1000
    replicate 5/20 [14:19:11] 99/1000
    replicate 5/20 [14:19:11] 100/1000
    replicate 5/20 [14:19:13] 200/1000
    replicate 5/20 [14:19:15] 300/1000
    replicate 5/20 [14:19:17] 400/1000
    replicate 5/20 [14:19:20] 500/1000
    replicate 5/20 [14:19:22] 600/1000
    replicate 5/20 [14:19:24] 700/1000
    replicate 5/20 [14:19:26] 800/1000
    replicate 5/20 [14:19:28] 900/1000
    replicate 5/20 [14:19:30] 1000/1000
    replicate 6/20 [14:19:30] 1/1000                
    replicate 6/20 [14:19:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:30] 2/1000
    replicate 6/20 [14:19:30] 3/1000
    replicate 6/20 [14:19:30] 4/1000
    replicate 6/20 [14:19:30] 5/1000
    replicate 6/20 [14:19:30] 6/1000
    replicate 6/20 [14:19:30] 7/1000
    replicate 6/20 [14:19:30] 8/1000
    replicate 6/20 [14:19:30] 9/1000
    replicate 6/20 [14:19:31] 10/1000
    replicate 6/20 [14:19:31] 11/1000
    replicate 6/20 [14:19:31] 12/1000
    replicate 6/20 [14:19:31] 13/1000
    replicate 6/20 [14:19:31] 14/1000
    replicate 6/20 [14:19:31] 15/1000
    replicate 6/20 [14:19:31] 16/1000
    replicate 6/20 [14:19:31] 17/1000
    replicate 6/20 [14:19:31] 18/1000
    replicate 6/20 [14:19:31] 19/1000
    replicate 6/20 [14:19:31] 20/1000
    replicate 6/20 [14:19:31] 21/1000
    replicate 6/20 [14:19:31] 22/1000
    replicate 6/20 [14:19:31] 23/1000
    replicate 6/20 [14:19:31] 24/1000
    replicate 6/20 [14:19:31] 25/1000
