
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:48] 1/1000                
    replicate 1/20 [13:46:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:48] 2/1000
    replicate 1/20 [13:46:48] 3/1000
    replicate 1/20 [13:46:48] 4/1000
    replicate 1/20 [13:46:48] 5/1000
    replicate 1/20 [13:46:48] 6/1000
    replicate 1/20 [13:46:48] 7/1000
    replicate 1/20 [13:46:48] 8/1000
    replicate 1/20 [13:46:48] 9/1000
    replicate 2/20 [13:47:13] 30/1000
    replicate 2/20 [13:47:13] 31/1000
    replicate 2/20 [13:47:13] 32/1000
    replicate 2/20 [13:47:13] 33/1000
    replicate 2/20 [13:47:13] 34/1000
    replicate 2/20 [13:47:13] 35/1000
    replicate 2/20 [13:47:13] 36/1000
    replicate 2/20 [13:47:13] 37/1000
    replicate 2/20 [13:47:13] 38/1000
    replicate 2/20 [13:47:13] 39/1000
    replicate 2/20 [13:47:13] 40/1000
    replicate 2/20 [13:47:13] 41/1000
    replicate 2/20 [13:47:13] 42/1000
    replicate 2/20 [13:47:13] 43/1000
    replicate 2/20 [13:47:13] 44/1000
    replicate 2/20 [13:47:13] 45/1000
    replicate 2/20 [13:47:13] 46/1000
    replicate 2/20 [13:47:13] 47/1000
    replicate 2/20 [13:47:13] 48/1000
    replicate 2/20 [13:47:13] 49/1000
    replicate 2/20 [13:47:13] 50/1000
    replicate 2/20 [13:47:13] 51/1000
    replicate 2/20 [13:47:13] 52/1000
    replicate 2/20 [13:47:13] 53/1000
    replicate 2/20 [13:47:13] 54/1000
    replicate 2/20 [13:47:13] 55/1000
    replicate 2/20 [13:47:13] 56/1000
    replicate 2/20 [13:47:13] 57/1000
    replicate 2/20 [13:47:13] 58/1000
    replicate 2/20 [13:47:13] 59/1000
    replicate 2/20 [13:47:13] 60/1000
    replicate 2/20 [13:47:13] 61/1000
    replicate 2/20 [13:47:13] 62/1000
    replicate 2/20 [13:47:13] 63/1000
    replicate 2/20 [13:47:13] 64/1000
    replicate 2/20 [13:47:14] 65/1000
    replicate 2/20 [13:47:14] 66/1000
    replicate 2/20 [13:47:14] 67/1000
    replicate 2/20 [13:47:14] 68/1000
    replicate 2/20 [13:47:14] 69/1000
    replicate 2/20 [13:47:14] 70/1000
    replicate 2/20 [13:47:14] 71/1000
    replicate 2/20 [13:47:14] 72/1000
    replicate 2/20 [13:47:14] 73/1000
    replicate 2/20 [13:47:14] 74/1000
    replicate 2/20 [13:47:14] 75/1000
    replicate 2/20 [13:47:14] 76/1000
    replicate 2/20 [13:47:14] 77/1000
    replicate 2/20 [13:47:14] 78/1000
    replicate 2/20 [13:47:14] 79/1000
    replicate 2/20 [13:47:14] 80/1000
    replicate 2/20 [13:47:14] 81/1000
    replicate 2/20 [13:47:14] 82/1000
    replicate 2/20 [13:47:14] 83/1000
    replicate 2/20 [13:47:14] 84/1000
    replicate 2/20 [13:47:14] 85/1000
    replicate 2/20 [13:47:14] 86/1000
    replicate 2/20 [13:47:14] 87/1000
    replicate 2/20 [13:47:14] 88/1000
    replicate 2/20 [13:47:14] 89/1000
    replicate 2/20 [13:47:14] 90/1000
    replicate 2/20 [13:47:14] 91/1000
    replicate 2/20 [13:47:14] 92/1000
    replicate 2/20 [13:47:14] 93/1000
    replicate 2/20 [13:47:14] 94/1000
    replicate 2/20 [13:47:14] 95/1000
    replicate 2/20 [13:47:14] 96/1000
    replicate 2/20 [13:47:14] 97/1000
    replicate 2/20 [13:47:14] 98/1000
    replicate 2/20 [13:47:14] 99/1000
    replicate 2/20 [13:47:14] 100/1000
    replicate 2/20 [13:47:16] 200/1000
    replicate 2/20 [13:47:19] 300/1000
    replicate 2/20 [13:47:21] 400/1000
    replicate 2/20 [13:47:23] 500/1000
    replicate 2/20 [13:47:25] 600/1000
    replicate 2/20 [13:47:27] 700/1000
    replicate 2/20 [13:47:30] 800/1000
    replicate 2/20 [13:47:32] 900/1000
    replicate 2/20 [13:47:34] 1000/1000
    replicate 3/20 [13:47:34] 1/1000                
    replicate 3/20 [13:47:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:34] 2/1000
    replicate 3/20 [13:47:34] 3/1000
    replicate 3/20 [13:47:34] 4/1000
    replicate 3/20 [13:47:34] 5/1000
    replicate 3/20 [13:47:34] 6/1000
    replicate 3/20 [13:47:34] 7/1000
    replicate 3/20 [13:47:34] 8/1000
    replicate 3/20 [13:47:34] 9/1000
    replicate 3/20 [13:47:34] 10/1000
    replicate 3/20 [13:47:34] 11/1000
    replicate 3/20 [13:47:34] 12/1000
    replicate 3/20 [13:47:34] 13/1000
    replicate 3/20 [13:47:34] 14/1000
    replicate 3/20 [13:47:34] 15/1000
    replicate 3/20 [13:47:34] 16/1000
    replicate 3/20 [13:47:34] 17/1000
    replicate 3/20 [13:47:34] 18/1000
    replicate 3/20 [13:47:34] 19/1000
    replicate 3/20 [13:47:35] 20/1000
    replicate 3/20 [13:47:35] 21/1000
    replicate 3/20 [13:47:35] 22/1000
    replicate 3/20 [13:47:35] 23/1000
    replicate 3/20 [13:47:35] 24/1000
    replicate 3/20 [13:47:35] 25/1000
    replicate 3/20 [13:47:35] 26/1000
    replicate 3/20 [13:47:35] 27/1000
    replicate 3/20 [13:47:35] 28/1000
    replicate 3/20 [13:47:35] 29/1000
    replicate 3/20 [13:47:35] 30/1000
    replicate 3/20 [13:47:35] 31/1000
    replicate 3/20 [13:47:35] 32/1000
    replicate 3/20 [13:47:35] 33/1000
    replicate 3/20 [13:47:35] 34/1000
    replicate 3/20 [13:47:35] 35/1000
    replicate 3/20 [13:47:35] 36/1000
    replicate 3/20 [13:47:35] 37/1000
    replicate 3/20 [13:47:35] 38/1000
    replicate 3/20 [13:47:35] 39/1000
    replicate 3/20 [13:47:35] 40/1000
    replicate 3/20 [13:47:35] 41/1000
    replicate 3/20 [13:47:35] 42/1000
    replicate 3/20 [13:47:35] 43/1000
    replicate 3/20 [13:47:35] 44/1000
    replicate 3/20 [13:47:35] 45/1000
    replicate 3/20 [13:47:35] 46/1000
    replicate 3/20 [13:47:35] 47/1000
    replicate 3/20 [13:47:35] 48/1000
    replicate 3/20 [13:47:35] 49/1000
    replicate 3/20 [13:47:35] 50/1000
    replicate 3/20 [13:47:35] 51/1000
    replicate 3/20 [13:47:35] 52/1000
    replicate 3/20 [13:47:35] 53/1000
    replicate 3/20 [13:47:35] 54/1000
    replicate 3/20 [13:47:35] 55/1000
    replicate 3/20 [13:47:35] 56/1000
    replicate 3/20 [13:47:35] 57/1000
    replicate 3/20 [13:47:35] 58/1000
    replicate 3/20 [13:47:35] 59/1000
    replicate 3/20 [13:47:35] 60/1000
    replicate 3/20 [13:47:35] 61/1000
    replicate 3/20 [13:47:35] 62/1000
    replicate 3/20 [13:47:35] 63/1000
    replicate 3/20 [13:47:36] 64/1000
    replicate 3/20 [13:47:36] 65/1000
    replicate 3/20 [13:47:36] 66/1000
    replicate 3/20 [13:47:36] 67/1000
    replicate 3/20 [13:47:36] 68/1000
    replicate 3/20 [13:47:36] 69/1000
    replicate 3/20 [13:47:36] 70/1000
    replicate 3/20 [13:47:36] 71/1000
    replicate 3/20 [13:47:36] 72/1000
    replicate 3/20 [13:47:36] 73/1000
    replicate 3/20 [13:47:36] 74/1000
    replicate 3/20 [13:47:36] 75/1000
    replicate 3/20 [13:47:36] 76/1000
    replicate 3/20 [13:47:36] 77/1000
    replicate 3/20 [13:47:36] 78/1000
    replicate 3/20 [13:47:36] 79/1000
    replicate 3/20 [13:47:36] 80/1000
    replicate 3/20 [13:47:36] 81/1000
    replicate 3/20 [13:47:36] 82/1000
    replicate 3/20 [13:47:36] 83/1000
    replicate 3/20 [13:47:36] 84/1000
    replicate 3/20 [13:47:36] 85/1000
    replicate 3/20 [13:47:36] 86/1000
    replicate 3/20 [13:47:36] 87/1000
    replicate 3/20 [13:47:36] 88/1000
    replicate 3/20 [13:47:36] 89/1000
    replicate 3/20 [13:47:36] 90/1000
    replicate 3/20 [13:47:36] 91/1000
    replicate 3/20 [13:47:36] 92/1000
    replicate 3/20 [13:47:36] 93/1000
    replicate 3/20 [13:47:36] 94/1000
    replicate 3/20 [13:47:36] 95/1000
    replicate 3/20 [13:47:36] 96/1000
    replicate 3/20 [13:47:36] 97/1000
    replicate 3/20 [13:47:36] 98/1000
    replicate 3/20 [13:47:36] 99/1000
    replicate 3/20 [13:47:36] 100/1000
    replicate 3/20 [13:47:39] 200/1000
    replicate 3/20 [13:47:41] 300/1000
    replicate 3/20 [13:47:44] 400/1000
    replicate 3/20 [13:47:46] 500/1000
    replicate 3/20 [13:47:48] 600/1000
    replicate 3/20 [13:47:51] 700/1000
    replicate 3/20 [13:47:53] 800/1000
    replicate 3/20 [13:47:56] 900/1000
    replicate 3/20 [13:47:58] 1000/1000
    replicate 4/20 [13:47:58] 1/1000                
    replicate 4/20 [13:47:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:58] 2/1000
    replicate 4/20 [13:47:58] 3/1000
    replicate 4/20 [13:47:58] 4/1000
    replicate 4/20 [13:47:58] 5/1000
    replicate 4/20 [13:47:58] 6/1000
    replicate 4/20 [13:47:58] 7/1000
    replicate 4/20 [13:47:58] 8/1000
    replicate 4/20 [13:47:58] 9/1000
    replicate 4/20 [13:47:58] 10/1000
    replicate 4/20 [13:47:58] 11/1000
    replicate 4/20 [13:47:58] 12/1000
    replicate 4/20 [13:47:58] 13/1000
    replicate 4/20 [13:47:58] 14/1000
    replicate 4/20 [13:47:58] 15/1000
    replicate 4/20 [13:47:58] 16/1000
    replicate 4/20 [13:47:58] 17/1000
    replicate 4/20 [13:47:58] 18/1000
    replicate 4/20 [13:47:58] 19/1000
    replicate 4/20 [13:47:58] 20/1000
    replicate 4/20 [13:47:58] 21/1000
    replicate 4/20 [13:47:58] 22/1000
    replicate 4/20 [13:47:58] 23/1000
    replicate 4/20 [13:47:58] 24/1000
    replicate 4/20 [13:47:58] 25/1000
    replicate 4/20 [13:47:58] 26/1000
    replicate 4/20 [13:47:59] 27/1000
    replicate 4/20 [13:47:59] 28/1000
    replicate 4/20 [13:47:59] 29/1000
    replicate 4/20 [13:47:59] 30/1000
    replicate 4/20 [13:47:59] 31/1000
    replicate 4/20 [13:47:59] 32/1000
    replicate 4/20 [13:47:59] 33/1000
    replicate 4/20 [13:47:59] 34/1000
    replicate 4/20 [13:47:59] 35/1000
    replicate 4/20 [13:47:59] 36/1000
    replicate 4/20 [13:47:59] 37/1000
    replicate 4/20 [13:47:59] 38/1000
    replicate 4/20 [13:47:59] 39/1000
    replicate 4/20 [13:47:59] 40/1000
    replicate 4/20 [13:47:59] 41/1000
    replicate 4/20 [13:47:59] 42/1000
    replicate 4/20 [13:47:59] 43/1000
    replicate 4/20 [13:47:59] 44/1000
    replicate 4/20 [13:47:59] 45/1000
    replicate 4/20 [13:47:59] 46/1000
    replicate 4/20 [13:47:59] 47/1000
    replicate 4/20 [13:47:59] 48/1000
    replicate 4/20 [13:47:59] 49/1000
    replicate 4/20 [13:47:59] 50/1000
    replicate 4/20 [13:47:59] 51/1000
    replicate 4/20 [13:47:59] 52/1000
    replicate 4/20 [13:47:59] 53/1000
    replicate 4/20 [13:47:59] 54/1000
    replicate 4/20 [13:47:59] 55/1000
    replicate 4/20 [13:47:59] 56/1000
    replicate 4/20 [13:47:59] 57/1000
    replicate 4/20 [13:47:59] 58/1000
    replicate 4/20 [13:47:59] 59/1000
    replicate 4/20 [13:47:59] 60/1000
    replicate 4/20 [13:47:59] 61/1000
    replicate 4/20 [13:47:59] 62/1000
    replicate 4/20 [13:47:59] 63/1000
    replicate 4/20 [13:47:59] 64/1000
    replicate 4/20 [13:47:59] 65/1000
    replicate 4/20 [13:47:59] 66/1000
    replicate 4/20 [13:48:00] 67/1000
    replicate 4/20 [13:48:00] 68/1000
    replicate 4/20 [13:48:00] 69/1000
    replicate 4/20 [13:48:00] 70/1000
    replicate 4/20 [13:48:00] 71/1000
    replicate 4/20 [13:48:00] 72/1000
    replicate 4/20 [13:48:00] 73/1000
    replicate 4/20 [13:48:00] 74/1000
    replicate 4/20 [13:48:00] 75/1000
    replicate 4/20 [13:48:00] 76/1000
    replicate 4/20 [13:48:00] 77/1000
    replicate 4/20 [13:48:00] 78/1000
    replicate 4/20 [13:48:00] 79/1000
    replicate 4/20 [13:48:00] 80/1000
    replicate 4/20 [13:48:00] 81/1000
    replicate 4/20 [13:48:00] 82/1000
    replicate 4/20 [13:48:00] 83/1000
    replicate 4/20 [13:48:00] 84/1000
    replicate 4/20 [13:48:00] 85/1000
    replicate 4/20 [13:48:00] 86/1000
    replicate 4/20 [13:48:00] 87/1000
    replicate 4/20 [13:48:00] 88/1000
    replicate 4/20 [13:48:00] 89/1000
    replicate 4/20 [13:48:00] 90/1000
    replicate 4/20 [13:48:00] 91/1000
    replicate 4/20 [13:48:00] 92/1000
    replicate 4/20 [13:48:00] 93/1000
    replicate 4/20 [13:48:00] 94/1000
    replicate 4/20 [13:48:00] 95/1000
    replicate 4/20 [13:48:00] 96/1000
    replicate 4/20 [13:48:00] 97/1000
    replicate 4/20 [13:48:00] 98/1000
    replicate 4/20 [13:48:00] 99/1000
    replicate 4/20 [13:48:00] 100/1000
    replicate 4/20 [13:48:03] 200/1000
    replicate 4/20 [13:48:05] 300/1000
    replicate 4/20 [13:48:07] 400/1000
    replicate 4/20 [13:48:10] 500/1000
    replicate 4/20 [13:48:12] 600/1000
    replicate 4/20 [13:48:14] 700/1000
    replicate 4/20 [13:48:16] 800/1000
    replicate 4/20 [13:48:19] 900/1000
    replicate 4/20 [13:48:21] 1000/1000
    replicate 5/20 [13:48:21] 1/1000                
    replicate 5/20 [13:48:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:21] 2/1000
    replicate 5/20 [13:48:21] 3/1000
    replicate 5/20 [13:48:21] 4/1000
    replicate 5/20 [13:48:21] 5/1000
    replicate 5/20 [13:48:21] 6/1000
    replicate 5/20 [13:48:21] 7/1000
    replicate 5/20 [13:48:21] 8/1000
    replicate 5/20 [13:48:21] 9/1000
    replicate 5/20 [13:48:21] 10/1000
    replicate 5/20 [13:48:21] 11/1000
    replicate 5/20 [13:48:21] 12/1000
    replicate 5/20 [13:48:21] 13/1000
    replicate 5/20 [13:48:21] 14/1000
    replicate 5/20 [13:48:21] 15/1000
    replicate 5/20 [13:48:21] 16/1000
    replicate 5/20 [13:48:21] 17/1000
    replicate 5/20 [13:48:21] 18/1000
    replicate 5/20 [13:48:21] 19/1000
    replicate 5/20 [13:48:21] 20/1000
    replicate 5/20 [13:48:21] 21/1000
    replicate 5/20 [13:48:21] 22/1000
    replicate 5/20 [13:48:21] 23/1000
    replicate 5/20 [13:48:21] 24/1000
    replicate 5/20 [13:48:21] 25/1000
    replicate 5/20 [13:48:21] 26/1000
    replicate 5/20 [13:48:21] 27/1000
    replicate 5/20 [13:48:21] 28/1000
    replicate 5/20 [13:48:21] 29/1000
    replicate 5/20 [13:48:21] 30/1000
    replicate 5/20 [13:48:21] 31/1000
    replicate 5/20 [13:48:21] 32/1000
    replicate 5/20 [13:48:21] 33/1000
    replicate 5/20 [13:48:22] 34/1000
    replicate 5/20 [13:48:22] 35/1000
    replicate 5/20 [13:48:22] 36/1000
    replicate 5/20 [13:48:22] 37/1000
    replicate 5/20 [13:48:22] 38/1000
    replicate 5/20 [13:48:22] 39/1000
    replicate 5/20 [13:48:22] 40/1000
    replicate 5/20 [13:48:22] 41/1000
    replicate 5/20 [13:48:22] 42/1000
    replicate 5/20 [13:48:22] 43/1000
    replicate 5/20 [13:48:22] 44/1000
    replicate 5/20 [13:48:22] 45/1000
    replicate 5/20 [13:48:22] 46/1000
    replicate 5/20 [13:48:22] 47/1000
    replicate 5/20 [13:48:22] 48/1000
    replicate 5/20 [13:48:22] 49/1000
    replicate 5/20 [13:48:22] 50/1000
    replicate 5/20 [13:48:22] 51/1000
    replicate 5/20 [13:48:22] 52/1000
    replicate 5/20 [13:48:22] 53/1000
    replicate 5/20 [13:48:22] 54/1000
    replicate 5/20 [13:48:22] 55/1000
    replicate 5/20 [13:48:22] 56/1000
    replicate 5/20 [13:48:22] 57/1000
    replicate 5/20 [13:48:22] 58/1000
    replicate 5/20 [13:48:22] 59/1000
    replicate 5/20 [13:48:22] 60/1000
    replicate 5/20 [13:48:22] 61/1000
    replicate 5/20 [13:48:22] 62/1000
    replicate 5/20 [13:48:22] 63/1000
    replicate 5/20 [13:48:22] 64/1000
    replicate 5/20 [13:48:22] 65/1000
    replicate 5/20 [13:48:22] 66/1000
    replicate 5/20 [13:48:22] 67/1000
    replicate 5/20 [13:48:22] 68/1000
    replicate 5/20 [13:48:22] 69/1000
    replicate 5/20 [13:48:22] 70/1000
    replicate 5/20 [13:48:23] 71/1000
    replicate 5/20 [13:48:23] 72/1000
    replicate 5/20 [13:48:23] 73/1000
    replicate 5/20 [13:48:23] 74/1000
    replicate 5/20 [13:48:23] 75/1000
    replicate 5/20 [13:48:23] 76/1000
    replicate 5/20 [13:48:23] 77/1000
    replicate 5/20 [13:48:23] 78/1000
    replicate 5/20 [13:48:23] 79/1000
    replicate 5/20 [13:48:23] 80/1000
    replicate 5/20 [13:48:23] 81/1000
    replicate 5/20 [13:48:23] 82/1000
    replicate 5/20 [13:48:23] 83/1000
    replicate 5/20 [13:48:23] 84/1000
    replicate 5/20 [13:48:23] 85/1000
    replicate 5/20 [13:48:23] 86/1000
    replicate 5/20 [13:48:23] 87/1000
    replicate 5/20 [13:48:23] 88/1000
    replicate 5/20 [13:48:23] 89/1000
    replicate 5/20 [13:48:23] 90/1000
    replicate 5/20 [13:48:23] 91/1000
    replicate 5/20 [13:48:23] 92/1000
    replicate 5/20 [13:48:23] 93/1000
    replicate 5/20 [13:48:23] 94/1000
    replicate 5/20 [13:48:23] 95/1000
    replicate 5/20 [13:48:23] 96/1000
    replicate 5/20 [13:48:23] 97/1000
    replicate 5/20 [13:48:23] 98/1000
    replicate 5/20 [13:48:23] 99/1000
    replicate 5/20 [13:48:23] 100/1000
    replicate 5/20 [13:48:26] 200/1000
    replicate 5/20 [13:48:28] 300/1000
    replicate 5/20 [13:48:30] 400/1000
    replicate 5/20 [13:48:33] 500/1000
    replicate 5/20 [13:48:35] 600/1000
    replicate 5/20 [13:48:37] 700/1000
    replicate 5/20 [13:48:40] 800/1000
    replicate 5/20 [13:48:42] 900/1000
    replicate 5/20 [13:48:45] 1000/1000
    replicate 6/20 [13:48:45] 1/1000                
    replicate 6/20 [13:48:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:45] 2/1000
    replicate 6/20 [13:48:45] 3/1000
    replicate 6/20 [13:48:45] 4/1000
    replicate 6/20 [13:48:45] 5/1000
    replicate 6/20 [13:48:45] 6/1000
    replicate 6/20 [13:48:45] 7/1000
    replicate 6/20 [13:48:45] 8/1000
    replicate 6/20 [13:48:45] 9/1000
    replicate 6/20 [13:48:45] 10/1000
    replicate 6/20 [13:48:45] 11/1000
    replicate 6/20 [13:48:45] 12/1000
    replicate 6/20 [13:48:45] 13/1000
    replicate 6/20 [13:48:45] 14/1000
    replicate 6/20 [13:48:45] 15/1000
    replicate 6/20 [13:48:45] 16/1000
    replicate 6/20 [13:48:45] 17/1000
    replicate 6/20 [13:48:45] 18/1000
    replicate 6/20 [13:48:45] 19/1000
    replicate 6/20 [13:48:45] 20/1000
    replicate 6/20 [13:48:45] 21/1000
    replicate 6/20 [13:48:45] 22/1000
    replicate 6/20 [13:48:45] 23/1000
    replicate 6/20 [13:48:45] 24/1000
    replicate 6/20 [13:48:45] 25/1000
    replicate 6/20 [13:48:45] 26/1000
    replicate 6/20 [13:48:45] 27/1000
