
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:01] 1/1000                
    replicate 1/20 [13:39:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:01] 2/1000
    replicate 1/20 [13:39:01] 3/1000
    replicate 1/20 [13:39:01] 4/1000
    replicate 1/20 [13:39:01] 5/1000
    replicate 1/20 [13:39:01] 6/1000
    replicate 1/20 [13:39:01] 7/1000
    replicate 1/20 [13:39:01] 8/1000
    replicate 1/20 [13:39:01] 9/1000
    replicate 1/20 [13:39:03] 100/1000
    replicate 1/20 [13:39:05] 200/1000
    replicate 1/20 [13:39:07] 300/1000
    replicate 1/20 [13:39:10] 400/1000
    replicate 1/20 [13:39:12] 500/1000
    replicate 1/20 [13:39:14] 600/1000
    replicate 1/20 [13:39:17] 700/1000
    replicate 1/20 [13:39:19] 800/1000
    replicate 1/20 [13:39:22] 900/1000
    replicate 1/20 [13:39:24] 1000/1000
    replicate 2/20 [13:39:24] 1/1000                
    replicate 2/20 [13:39:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:24] 2/1000
    replicate 2/20 [13:39:24] 3/1000
    replicate 2/20 [13:39:24] 4/1000
    replicate 2/20 [13:39:24] 5/1000
    replicate 2/20 [13:39:24] 6/1000
    replicate 2/20 [13:39:24] 7/1000
    replicate 2/20 [13:39:24] 8/1000
    replicate 2/20 [13:39:24] 9/1000
    replicate 2/20 [13:39:24] 10/1000
    replicate 2/20 [13:39:24] 11/1000
    replicate 2/20 [13:39:24] 12/1000
    replicate 2/20 [13:39:24] 13/1000
    replicate 2/20 [13:39:24] 14/1000
    replicate 2/20 [13:39:24] 15/1000
    replicate 2/20 [13:39:24] 16/1000
    replicate 2/20 [13:39:24] 17/1000
    replicate 2/20 [13:39:24] 18/1000
    replicate 2/20 [13:39:24] 19/1000
    replicate 2/20 [13:39:24] 20/1000
    replicate 2/20 [13:39:25] 21/1000
    replicate 2/20 [13:39:25] 22/1000
    replicate 2/20 [13:39:25] 23/1000
    replicate 2/20 [13:39:25] 24/1000
    replicate 2/20 [13:39:25] 25/1000
    replicate 2/20 [13:39:25] 26/1000
    replicate 2/20 [13:39:25] 27/1000
    replicate 2/20 [13:39:25] 28/1000
    replicate 2/20 [13:39:25] 29/1000
    replicate 2/20 [13:39:25] 30/1000
    replicate 2/20 [13:39:25] 31/1000
    replicate 2/20 [13:39:25] 32/1000
    replicate 2/20 [13:39:25] 33/1000
    replicate 2/20 [13:39:25] 34/1000
    replicate 2/20 [13:39:25] 35/1000
    replicate 2/20 [13:39:25] 36/1000
    replicate 2/20 [13:39:25] 37/1000
    replicate 2/20 [13:39:25] 38/1000
    replicate 2/20 [13:39:25] 39/1000
    replicate 2/20 [13:39:25] 40/1000
    replicate 2/20 [13:39:25] 41/1000
    replicate 2/20 [13:39:25] 42/1000
    replicate 2/20 [13:39:25] 43/1000
    replicate 2/20 [13:39:25] 44/1000
    replicate 2/20 [13:39:25] 45/1000
    replicate 2/20 [13:39:25] 46/1000
    replicate 2/20 [13:39:25] 47/1000
    replicate 2/20 [13:39:25] 48/1000
    replicate 2/20 [13:39:25] 49/1000
    replicate 2/20 [13:39:25] 50/1000
    replicate 2/20 [13:39:25] 51/1000
    replicate 2/20 [13:39:25] 52/1000
    replicate 2/20 [13:39:25] 53/1000
    replicate 2/20 [13:39:25] 54/1000
    replicate 2/20 [13:39:25] 55/1000
    replicate 2/20 [13:39:25] 56/1000
    replicate 2/20 [13:39:25] 57/1000
    replicate 2/20 [13:39:25] 58/1000
    replicate 2/20 [13:39:26] 59/1000
    replicate 2/20 [13:39:26] 60/1000
    replicate 2/20 [13:39:26] 61/1000
    replicate 2/20 [13:39:26] 62/1000
    replicate 2/20 [13:39:26] 63/1000
    replicate 2/20 [13:39:26] 64/1000
    replicate 2/20 [13:39:26] 65/1000
    replicate 2/20 [13:39:26] 66/1000
    replicate 2/20 [13:39:26] 67/1000
    replicate 2/20 [13:39:26] 68/1000
    replicate 2/20 [13:39:26] 69/1000
    replicate 2/20 [13:39:26] 70/1000
    replicate 2/20 [13:39:26] 71/1000
    replicate 2/20 [13:39:26] 72/1000
    replicate 2/20 [13:39:26] 73/1000
    replicate 2/20 [13:39:26] 74/1000
    replicate 2/20 [13:39:26] 75/1000
    replicate 2/20 [13:39:26] 76/1000
    replicate 2/20 [13:39:26] 77/1000
    replicate 2/20 [13:39:26] 78/1000
    replicate 2/20 [13:39:26] 79/1000
    replicate 2/20 [13:39:26] 80/1000
    replicate 2/20 [13:39:26] 81/1000
    replicate 2/20 [13:39:26] 82/1000
    replicate 2/20 [13:39:26] 83/1000
    replicate 2/20 [13:39:26] 84/1000
    replicate 2/20 [13:39:26] 85/1000
    replicate 2/20 [13:39:26] 86/1000
    replicate 2/20 [13:39:26] 87/1000
    replicate 2/20 [13:39:26] 88/1000
    replicate 2/20 [13:39:26] 89/1000
    replicate 2/20 [13:39:26] 90/1000
    replicate 2/20 [13:39:26] 91/1000
    replicate 2/20 [13:39:26] 92/1000
    replicate 2/20 [13:39:26] 93/1000
    replicate 2/20 [13:39:26] 94/1000
    replicate 2/20 [13:39:26] 95/1000
    replicate 2/20 [13:39:26] 96/1000
    replicate 2/20 [13:39:26] 97/1000
    replicate 2/20 [13:39:26] 98/1000
    replicate 2/20 [13:39:26] 99/1000
    replicate 2/20 [13:39:27] 100/1000
    replicate 2/20 [13:39:29] 200/1000
    replicate 2/20 [13:39:32] 300/1000
    replicate 2/20 [13:39:34] 400/1000
    replicate 2/20 [13:39:36] 500/1000
    replicate 2/20 [13:39:39] 600/1000
    replicate 2/20 [13:39:41] 700/1000
    replicate 2/20 [13:39:44] 800/1000
    replicate 2/20 [13:39:46] 900/1000
    replicate 2/20 [13:39:49] 1000/1000
    replicate 3/20 [13:39:49] 1/1000                
    replicate 3/20 [13:39:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:49] 2/1000
    replicate 3/20 [13:39:49] 3/1000
    replicate 3/20 [13:39:49] 4/1000
    replicate 3/20 [13:39:49] 5/1000
    replicate 3/20 [13:39:49] 6/1000
    replicate 3/20 [13:39:49] 7/1000
    replicate 3/20 [13:39:49] 8/1000
    replicate 3/20 [13:39:49] 9/1000
    replicate 3/20 [13:39:49] 10/1000
    replicate 3/20 [13:39:49] 11/1000
    replicate 3/20 [13:39:49] 12/1000
    replicate 3/20 [13:39:49] 13/1000
    replicate 3/20 [13:39:49] 14/1000
    replicate 3/20 [13:39:49] 15/1000
    replicate 3/20 [13:39:49] 16/1000
    replicate 3/20 [13:39:49] 17/1000
    replicate 3/20 [13:39:49] 18/1000
    replicate 3/20 [13:39:49] 19/1000
    replicate 3/20 [13:39:49] 20/1000
    replicate 3/20 [13:39:49] 21/1000
    replicate 3/20 [13:39:49] 22/1000
    replicate 3/20 [13:39:49] 23/1000
    replicate 3/20 [13:39:49] 24/1000
    replicate 3/20 [13:39:49] 25/1000
    replicate 3/20 [13:39:49] 26/1000
    replicate 3/20 [13:39:49] 27/1000
    replicate 3/20 [13:39:49] 28/1000
    replicate 3/20 [13:39:49] 29/1000
    replicate 3/20 [13:39:49] 30/1000
    replicate 3/20 [13:39:49] 31/1000
    replicate 3/20 [13:39:49] 32/1000
    replicate 3/20 [13:39:49] 33/1000
    replicate 3/20 [13:39:49] 34/1000
    replicate 3/20 [13:39:49] 35/1000
    replicate 3/20 [13:39:49] 36/1000
    replicate 3/20 [13:39:49] 37/1000
    replicate 3/20 [13:39:49] 38/1000
    replicate 3/20 [13:39:49] 39/1000
    replicate 3/20 [13:39:49] 40/1000
    replicate 3/20 [13:39:49] 41/1000
    replicate 3/20 [13:39:49] 42/1000
    replicate 3/20 [13:39:49] 43/1000
    replicate 3/20 [13:39:49] 44/1000
    replicate 3/20 [13:39:49] 45/1000
    replicate 3/20 [13:39:49] 46/1000
    replicate 3/20 [13:39:49] 47/1000
    replicate 3/20 [13:39:49] 48/1000
    replicate 3/20 [13:39:50] 49/1000
    replicate 3/20 [13:39:50] 50/1000
    replicate 3/20 [13:39:50] 51/1000
    replicate 3/20 [13:39:50] 52/1000
    replicate 3/20 [13:39:50] 53/1000
    replicate 3/20 [13:39:50] 54/1000
    replicate 3/20 [13:39:50] 55/1000
    replicate 3/20 [13:39:50] 56/1000
    replicate 3/20 [13:39:50] 57/1000
    replicate 3/20 [13:39:50] 58/1000
    replicate 3/20 [13:39:50] 59/1000
    replicate 3/20 [13:39:50] 60/1000
    replicate 3/20 [13:39:50] 61/1000
    replicate 3/20 [13:39:50] 62/1000
    replicate 3/20 [13:39:50] 63/1000
    replicate 3/20 [13:39:50] 64/1000
    replicate 3/20 [13:39:50] 65/1000
    replicate 3/20 [13:39:50] 66/1000
    replicate 3/20 [13:39:50] 67/1000
    replicate 3/20 [13:39:50] 68/1000
    replicate 3/20 [13:39:50] 69/1000
    replicate 3/20 [13:39:50] 70/1000
    replicate 3/20 [13:39:50] 71/1000
    replicate 3/20 [13:39:50] 72/1000
    replicate 3/20 [13:39:50] 73/1000
    replicate 3/20 [13:39:50] 74/1000
    replicate 3/20 [13:39:50] 75/1000
    replicate 3/20 [13:39:50] 76/1000
    replicate 3/20 [13:39:50] 77/1000
    replicate 3/20 [13:39:50] 78/1000
    replicate 3/20 [13:39:50] 79/1000
    replicate 3/20 [13:39:50] 80/1000
    replicate 3/20 [13:39:50] 81/1000
    replicate 3/20 [13:39:50] 82/1000
    replicate 3/20 [13:39:50] 83/1000
    replicate 3/20 [13:39:50] 84/1000
    replicate 3/20 [13:39:50] 85/1000
    replicate 3/20 [13:39:50] 86/1000
    replicate 3/20 [13:39:50] 87/1000
    replicate 3/20 [13:39:50] 88/1000
    replicate 3/20 [13:39:51] 89/1000
    replicate 3/20 [13:39:51] 90/1000
    replicate 3/20 [13:39:51] 91/1000
    replicate 3/20 [13:39:51] 92/1000
    replicate 3/20 [13:39:51] 93/1000
    replicate 3/20 [13:39:51] 94/1000
    replicate 3/20 [13:39:51] 95/1000
    replicate 3/20 [13:39:51] 96/1000
    replicate 3/20 [13:39:51] 97/1000
    replicate 3/20 [13:39:51] 98/1000
    replicate 3/20 [13:39:51] 99/1000
    replicate 3/20 [13:39:51] 100/1000
    replicate 3/20 [13:39:53] 200/1000
    replicate 3/20 [13:39:56] 300/1000
    replicate 3/20 [13:39:58] 400/1000
    replicate 3/20 [13:40:01] 500/1000
    replicate 3/20 [13:40:03] 600/1000
    replicate 3/20 [13:40:05] 700/1000
    replicate 3/20 [13:40:08] 800/1000
    replicate 3/20 [13:40:10] 900/1000
    replicate 3/20 [13:40:13] 1000/1000
    replicate 4/20 [13:40:13] 1/1000                
    replicate 4/20 [13:40:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:13] 2/1000
    replicate 4/20 [13:40:13] 3/1000
    replicate 4/20 [13:40:13] 4/1000
    replicate 4/20 [13:40:13] 5/1000
    replicate 4/20 [13:40:13] 6/1000
    replicate 4/20 [13:40:13] 7/1000
    replicate 4/20 [13:40:13] 8/1000
    replicate 4/20 [13:40:13] 9/1000
    replicate 4/20 [13:40:13] 10/1000
    replicate 4/20 [13:40:13] 11/1000
    replicate 4/20 [13:40:13] 12/1000
    replicate 4/20 [13:40:13] 13/1000
    replicate 4/20 [13:40:13] 14/1000
    replicate 4/20 [13:40:13] 15/1000
    replicate 4/20 [13:40:13] 16/1000
    replicate 4/20 [13:40:13] 17/1000
    replicate 4/20 [13:40:13] 18/1000
    replicate 4/20 [13:40:13] 19/1000
    replicate 4/20 [13:40:13] 20/1000
    replicate 4/20 [13:40:13] 21/1000
    replicate 4/20 [13:40:13] 22/1000
    replicate 4/20 [13:40:13] 23/1000
    replicate 4/20 [13:40:13] 24/1000
    replicate 4/20 [13:40:13] 25/1000
    replicate 4/20 [13:40:13] 26/1000
    replicate 4/20 [13:40:13] 27/1000
    replicate 4/20 [13:40:13] 28/1000
    replicate 4/20 [13:40:13] 29/1000
    replicate 4/20 [13:40:13] 30/1000
    replicate 4/20 [13:40:13] 31/1000
    replicate 4/20 [13:40:13] 32/1000
    replicate 4/20 [13:40:13] 33/1000
    replicate 4/20 [13:40:13] 34/1000
    replicate 4/20 [13:40:13] 35/1000
    replicate 4/20 [13:40:13] 36/1000
    replicate 4/20 [13:40:13] 37/1000
    replicate 4/20 [13:40:13] 38/1000
    replicate 4/20 [13:40:13] 39/1000
    replicate 4/20 [13:40:13] 40/1000
    replicate 4/20 [13:40:13] 41/1000
    replicate 4/20 [13:40:13] 42/1000
    replicate 4/20 [13:40:14] 43/1000
    replicate 4/20 [13:40:14] 44/1000
    replicate 4/20 [13:40:14] 45/1000
    replicate 4/20 [13:40:14] 46/1000
    replicate 4/20 [13:40:14] 47/1000
    replicate 4/20 [13:40:14] 48/1000
    replicate 4/20 [13:40:14] 49/1000
    replicate 4/20 [13:40:14] 50/1000
    replicate 4/20 [13:40:14] 51/1000
    replicate 4/20 [13:40:14] 52/1000
    replicate 4/20 [13:40:14] 53/1000
    replicate 4/20 [13:40:14] 54/1000
    replicate 4/20 [13:40:14] 55/1000
    replicate 4/20 [13:40:14] 56/1000
    replicate 4/20 [13:40:14] 57/1000
    replicate 4/20 [13:40:14] 58/1000
    replicate 4/20 [13:40:14] 59/1000
    replicate 4/20 [13:40:14] 60/1000
    replicate 4/20 [13:40:14] 61/1000
    replicate 4/20 [13:40:14] 62/1000
    replicate 4/20 [13:40:14] 63/1000
    replicate 4/20 [13:40:14] 64/1000
    replicate 4/20 [13:40:14] 65/1000
    replicate 4/20 [13:40:14] 66/1000
    replicate 4/20 [13:40:14] 67/1000
    replicate 4/20 [13:40:14] 68/1000
    replicate 4/20 [13:40:14] 69/1000
    replicate 4/20 [13:40:14] 70/1000
    replicate 4/20 [13:40:14] 71/1000
    replicate 4/20 [13:40:14] 72/1000
    replicate 4/20 [13:40:14] 73/1000
    replicate 4/20 [13:40:14] 74/1000
    replicate 4/20 [13:40:14] 75/1000
    replicate 4/20 [13:40:15] 76/1000
    replicate 4/20 [13:40:15] 77/1000
    replicate 4/20 [13:40:15] 78/1000
    replicate 4/20 [13:40:15] 79/1000
    replicate 4/20 [13:40:15] 80/1000
    replicate 4/20 [13:40:15] 81/1000
    replicate 4/20 [13:40:15] 82/1000
    replicate 4/20 [13:40:15] 83/1000
    replicate 4/20 [13:40:15] 84/1000
    replicate 4/20 [13:40:15] 85/1000
    replicate 4/20 [13:40:15] 86/1000
    replicate 4/20 [13:40:15] 87/1000
    replicate 4/20 [13:40:15] 88/1000
    replicate 4/20 [13:40:15] 89/1000
    replicate 4/20 [13:40:15] 90/1000
    replicate 4/20 [13:40:15] 91/1000
    replicate 4/20 [13:40:15] 92/1000
    replicate 4/20 [13:40:15] 93/1000
    replicate 4/20 [13:40:15] 94/1000
    replicate 4/20 [13:40:15] 95/1000
    replicate 4/20 [13:40:15] 96/1000
    replicate 4/20 [13:40:15] 97/1000
    replicate 4/20 [13:40:15] 98/1000
    replicate 4/20 [13:40:15] 99/1000
    replicate 4/20 [13:40:15] 100/1000
    replicate 4/20 [13:40:17] 200/1000
    replicate 4/20 [13:40:20] 300/1000
    replicate 4/20 [13:40:22] 400/1000
    replicate 4/20 [13:40:24] 500/1000
    replicate 4/20 [13:40:26] 600/1000
    replicate 4/20 [13:40:29] 700/1000
    replicate 4/20 [13:40:31] 800/1000
    replicate 4/20 [13:40:33] 900/1000
    replicate 4/20 [13:40:35] 1000/1000
    replicate 5/20 [13:40:35] 1/1000                
    replicate 5/20 [13:40:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:36] 2/1000
    replicate 5/20 [13:40:36] 3/1000
    replicate 5/20 [13:40:36] 4/1000
    replicate 5/20 [13:40:36] 5/1000
    replicate 5/20 [13:40:36] 6/1000
    replicate 5/20 [13:40:36] 7/1000
    replicate 5/20 [13:40:36] 8/1000
    replicate 5/20 [13:40:36] 9/1000
    replicate 5/20 [13:40:36] 10/1000
    replicate 5/20 [13:40:36] 11/1000
    replicate 5/20 [13:40:36] 12/1000
    replicate 5/20 [13:40:36] 13/1000
    replicate 5/20 [13:40:36] 14/1000
    replicate 5/20 [13:40:36] 15/1000
    replicate 5/20 [13:40:36] 16/1000
    replicate 5/20 [13:40:36] 17/1000
    replicate 5/20 [13:40:36] 18/1000
    replicate 5/20 [13:40:36] 19/1000
    replicate 5/20 [13:40:36] 20/1000
    replicate 5/20 [13:40:36] 21/1000
    replicate 5/20 [13:40:36] 22/1000
    replicate 5/20 [13:40:36] 23/1000
    replicate 5/20 [13:40:36] 24/1000
    replicate 5/20 [13:40:36] 25/1000
    replicate 5/20 [13:40:36] 26/1000
    replicate 5/20 [13:40:36] 27/1000
    replicate 5/20 [13:40:36] 28/1000
    replicate 5/20 [13:40:36] 29/1000
    replicate 5/20 [13:40:36] 30/1000
    replicate 5/20 [13:40:36] 31/1000
    replicate 5/20 [13:40:36] 32/1000
    replicate 5/20 [13:40:36] 33/1000
    replicate 5/20 [13:40:36] 34/1000
    replicate 5/20 [13:40:36] 35/1000
    replicate 5/20 [13:40:36] 36/1000
    replicate 5/20 [13:40:36] 37/1000
    replicate 5/20 [13:40:36] 38/1000
    replicate 5/20 [13:40:36] 39/1000
    replicate 5/20 [13:40:36] 40/1000
    replicate 5/20 [13:40:36] 41/1000
    replicate 5/20 [13:40:36] 42/1000
    replicate 5/20 [13:40:36] 43/1000
    replicate 5/20 [13:40:36] 44/1000
    replicate 5/20 [13:40:36] 45/1000
    replicate 5/20 [13:40:36] 46/1000
    replicate 5/20 [13:40:36] 47/1000
    replicate 5/20 [13:40:36] 48/1000
    replicate 5/20 [13:40:36] 49/1000
    replicate 5/20 [13:40:36] 50/1000
    replicate 5/20 [13:40:37] 51/1000
    replicate 5/20 [13:40:37] 52/1000
    replicate 5/20 [13:40:37] 53/1000
    replicate 5/20 [13:40:37] 54/1000
    replicate 5/20 [13:40:37] 55/1000
    replicate 5/20 [13:40:37] 56/1000
    replicate 5/20 [13:40:37] 57/1000
    replicate 5/20 [13:40:37] 58/1000
    replicate 5/20 [13:40:37] 59/1000
    replicate 5/20 [13:40:37] 60/1000
    replicate 5/20 [13:40:37] 61/1000
    replicate 5/20 [13:40:37] 62/1000
    replicate 5/20 [13:40:37] 63/1000
    replicate 5/20 [13:40:37] 64/1000
    replicate 5/20 [13:40:37] 65/1000
    replicate 5/20 [13:40:37] 66/1000
    replicate 5/20 [13:40:37] 67/1000
    replicate 5/20 [13:40:37] 68/1000
    replicate 5/20 [13:40:37] 69/1000
    replicate 5/20 [13:40:37] 70/1000
    replicate 5/20 [13:40:37] 71/1000
    replicate 5/20 [13:40:37] 72/1000
    replicate 5/20 [13:40:37] 73/1000
    replicate 5/20 [13:40:37] 74/1000
    replicate 5/20 [13:40:37] 75/1000
    replicate 5/20 [13:40:37] 76/1000
    replicate 5/20 [13:40:37] 77/1000
    replicate 5/20 [13:40:37] 78/1000
    replicate 5/20 [13:40:37] 79/1000
    replicate 5/20 [13:40:37] 80/1000
    replicate 5/20 [13:40:37] 81/1000
    replicate 5/20 [13:40:37] 82/1000
    replicate 5/20 [13:40:37] 83/1000
    replicate 5/20 [13:40:37] 84/1000
    replicate 5/20 [13:40:37] 85/1000
    replicate 5/20 [13:40:37] 86/1000
    replicate 5/20 [13:40:37] 87/1000
    replicate 5/20 [13:40:37] 88/1000
    replicate 5/20 [13:40:37] 89/1000
    replicate 5/20 [13:40:37] 90/1000
    replicate 5/20 [13:40:37] 91/1000
    replicate 5/20 [13:40:37] 92/1000
    replicate 5/20 [13:40:37] 93/1000
    replicate 5/20 [13:40:38] 94/1000
    replicate 5/20 [13:40:38] 95/1000
    replicate 5/20 [13:40:38] 96/1000
    replicate 5/20 [13:40:38] 97/1000
    replicate 5/20 [13:40:38] 98/1000
    replicate 5/20 [13:40:38] 99/1000
    replicate 5/20 [13:40:38] 100/1000
    replicate 5/20 [13:40:40] 200/1000
    replicate 5/20 [13:40:42] 300/1000
    replicate 5/20 [13:40:45] 400/1000
    replicate 5/20 [13:40:47] 500/1000
    replicate 5/20 [13:40:49] 600/1000
    replicate 5/20 [13:40:51] 700/1000
    replicate 5/20 [13:40:54] 800/1000
    replicate 5/20 [13:40:56] 900/1000
    replicate 5/20 [13:40:58] 1000/1000
    replicate 6/20 [13:40:59] 1/1000                
    replicate 6/20 [13:40:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:59] 2/1000
    replicate 6/20 [13:40:59] 3/1000
    replicate 6/20 [13:40:59] 4/1000
    replicate 6/20 [13:40:59] 5/1000
    replicate 6/20 [13:40:59] 6/1000
    replicate 6/20 [13:40:59] 7/1000
    replicate 6/20 [13:40:59] 8/1000
    replicate 6/20 [13:40:59] 9/1000
    replicate 6/20 [13:40:59] 10/1000
    replicate 6/20 [13:40:59] 11/1000
    replicate 6/20 [13:40:59] 12/1000
    replicate 6/20 [13:40:59] 13/1000
    replicate 6/20 [13:40:59] 14/1000
    replicate 6/20 [13:40:59] 15/1000
    replicate 6/20 [13:40:59] 16/1000
    replicate 6/20 [13:40:59] 17/1000
    replicate 6/20 [13:40:59] 18/1000
    replicate 6/20 [13:40:59] 19/1000
    replicate 6/20 [13:40:59] 20/1000
    replicate 6/20 [13:40:59] 21/1000
    replicate 6/20 [13:40:59] 22/1000
    replicate 6/20 [13:40:59] 23/1000
    replicate 6/20 [13:40:59] 24/1000
    replicate 6/20 [13:40:59] 25/1000
