
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:09] 1/1000                
    replicate 1/20 [14:32:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:09] 2/1000
    replicate 1/20 [14:32:09] 3/1000
    replicate 1/20 [14:32:09] 4/1000
    replicate 1/20 [14:32:09] 5/1000
    replicate 1/20 [14:32:09] 6/1000
    replicate 1/20 [14:32:09] 7/1000
    replicate 1/20 [14:32:09] 8/1000
    replicate 1/20 [14:32:09] 9/1000
    replicate 1/20 [14:32:11] 86/1000
    replicate 1/20 [14:32:11] 87/1000
    replicate 1/20 [14:32:11] 88/1000
    replicate 1/20 [14:32:11] 89/1000
    replicate 1/20 [14:32:11] 90/1000
    replicate 1/20 [14:32:11] 91/1000
    replicate 1/20 [14:32:11] 92/1000
    replicate 1/20 [14:32:11] 93/1000
    replicate 1/20 [14:32:11] 94/1000
    replicate 1/20 [14:32:12] 95/1000
    replicate 1/20 [14:32:12] 96/1000
    replicate 1/20 [14:32:12] 97/1000
    replicate 1/20 [14:32:12] 98/1000
    replicate 1/20 [14:32:12] 99/1000
    replicate 1/20 [14:32:12] 100/1000
    replicate 1/20 [14:32:14] 200/1000
    replicate 1/20 [14:32:16] 300/1000
    replicate 1/20 [14:32:18] 400/1000
    replicate 1/20 [14:32:20] 500/1000
    replicate 1/20 [14:32:22] 600/1000
    replicate 1/20 [14:32:25] 700/1000
    replicate 1/20 [14:32:27] 800/1000
    replicate 1/20 [14:32:29] 900/1000
    replicate 1/20 [14:32:32] 1000/1000
    replicate 2/20 [14:32:32] 1/1000                
    replicate 2/20 [14:32:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:32:32] 2/1000
    replicate 2/20 [14:32:32] 3/1000
    replicate 2/20 [14:32:32] 4/1000
    replicate 2/20 [14:32:32] 5/1000
    replicate 2/20 [14:32:32] 6/1000
    replicate 2/20 [14:32:32] 7/1000
    replicate 2/20 [14:32:32] 8/1000
    replicate 2/20 [14:32:32] 9/1000
    replicate 2/20 [14:32:32] 10/1000
    replicate 2/20 [14:32:32] 11/1000
    replicate 2/20 [14:32:32] 12/1000
    replicate 2/20 [14:32:32] 13/1000
    replicate 2/20 [14:32:32] 14/1000
    replicate 2/20 [14:32:32] 15/1000
    replicate 2/20 [14:32:32] 16/1000
    replicate 2/20 [14:32:32] 17/1000
    replicate 2/20 [14:32:32] 18/1000
    replicate 2/20 [14:32:32] 19/1000
    replicate 2/20 [14:32:32] 20/1000
    replicate 2/20 [14:32:32] 21/1000
    replicate 2/20 [14:32:32] 22/1000
    replicate 2/20 [14:32:32] 23/1000
    replicate 2/20 [14:32:32] 24/1000
    replicate 2/20 [14:32:32] 25/1000
    replicate 2/20 [14:32:32] 26/1000
    replicate 2/20 [14:32:32] 27/1000
    replicate 2/20 [14:32:32] 28/1000
    replicate 2/20 [14:32:32] 29/1000
    replicate 2/20 [14:32:32] 30/1000
    replicate 2/20 [14:32:32] 31/1000
    replicate 2/20 [14:32:32] 32/1000
    replicate 2/20 [14:32:32] 33/1000
    replicate 2/20 [14:32:32] 34/1000
    replicate 2/20 [14:32:32] 35/1000
    replicate 2/20 [14:32:32] 36/1000
    replicate 2/20 [14:32:32] 37/1000
    replicate 2/20 [14:32:32] 38/1000
    replicate 2/20 [14:32:32] 39/1000
    replicate 2/20 [14:32:32] 40/1000
    replicate 2/20 [14:32:32] 41/1000
    replicate 2/20 [14:32:32] 42/1000
    replicate 2/20 [14:32:32] 43/1000
    replicate 2/20 [14:32:32] 44/1000
    replicate 2/20 [14:32:32] 45/1000
    replicate 2/20 [14:32:33] 46/1000
    replicate 2/20 [14:32:33] 47/1000
    replicate 2/20 [14:32:33] 48/1000
    replicate 2/20 [14:32:33] 49/1000
    replicate 2/20 [14:32:33] 50/1000
    replicate 2/20 [14:32:33] 51/1000
    replicate 2/20 [14:32:33] 52/1000
    replicate 2/20 [14:32:33] 53/1000
    replicate 2/20 [14:32:33] 54/1000
    replicate 2/20 [14:32:33] 55/1000
    replicate 2/20 [14:32:33] 56/1000
    replicate 2/20 [14:32:33] 57/1000
    replicate 2/20 [14:32:33] 58/1000
    replicate 2/20 [14:32:33] 59/1000
    replicate 2/20 [14:32:33] 60/1000
    replicate 2/20 [14:32:33] 61/1000
    replicate 2/20 [14:32:33] 62/1000
    replicate 2/20 [14:32:33] 63/1000
    replicate 2/20 [14:32:33] 64/1000
    replicate 2/20 [14:32:33] 65/1000
    replicate 2/20 [14:32:33] 66/1000
    replicate 2/20 [14:32:33] 67/1000
    replicate 2/20 [14:32:33] 68/1000
    replicate 2/20 [14:32:33] 69/1000
    replicate 2/20 [14:32:33] 70/1000
    replicate 2/20 [14:32:33] 71/1000
    replicate 2/20 [14:32:33] 72/1000
    replicate 2/20 [14:32:33] 73/1000
    replicate 2/20 [14:32:34] 74/1000
    replicate 2/20 [14:32:34] 75/1000
    replicate 2/20 [14:32:34] 76/1000
    replicate 2/20 [14:32:34] 77/1000
    replicate 2/20 [14:32:34] 78/1000
    replicate 2/20 [14:32:34] 79/1000
    replicate 2/20 [14:32:34] 80/1000
    replicate 2/20 [14:32:34] 81/1000
    replicate 2/20 [14:32:34] 82/1000
    replicate 2/20 [14:32:34] 83/1000
    replicate 2/20 [14:32:34] 84/1000
    replicate 2/20 [14:32:34] 85/1000
    replicate 2/20 [14:32:34] 86/1000
    replicate 2/20 [14:32:34] 87/1000
    replicate 2/20 [14:32:34] 88/1000
    replicate 2/20 [14:32:34] 89/1000
    replicate 2/20 [14:32:34] 90/1000
    replicate 2/20 [14:32:34] 91/1000
    replicate 2/20 [14:32:34] 92/1000
    replicate 2/20 [14:32:34] 93/1000
    replicate 2/20 [14:32:34] 94/1000
    replicate 2/20 [14:32:34] 95/1000
    replicate 2/20 [14:32:34] 96/1000
    replicate 2/20 [14:32:34] 97/1000
    replicate 2/20 [14:32:34] 98/1000
    replicate 2/20 [14:32:34] 99/1000
    replicate 2/20 [14:32:34] 100/1000
    replicate 2/20 [14:32:36] 200/1000
    replicate 2/20 [14:32:38] 300/1000
    replicate 2/20 [14:32:41] 400/1000
    replicate 2/20 [14:32:43] 500/1000
    replicate 2/20 [14:32:45] 600/1000
    replicate 2/20 [14:32:47] 700/1000
    replicate 2/20 [14:32:50] 800/1000
    replicate 2/20 [14:32:52] 900/1000
    replicate 2/20 [14:32:54] 1000/1000
    replicate 3/20 [14:32:54] 1/1000                
    replicate 3/20 [14:32:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:32:55] 2/1000
    replicate 3/20 [14:32:55] 3/1000
    replicate 3/20 [14:32:55] 4/1000
    replicate 3/20 [14:32:55] 5/1000
    replicate 3/20 [14:32:55] 6/1000
    replicate 3/20 [14:32:55] 7/1000
    replicate 3/20 [14:32:55] 8/1000
    replicate 3/20 [14:32:55] 9/1000
    replicate 3/20 [14:32:55] 10/1000
    replicate 3/20 [14:32:55] 11/1000
    replicate 3/20 [14:32:55] 12/1000
    replicate 3/20 [14:32:55] 13/1000
    replicate 3/20 [14:32:55] 14/1000
    replicate 3/20 [14:32:55] 15/1000
    replicate 3/20 [14:32:55] 16/1000
    replicate 3/20 [14:32:55] 17/1000
    replicate 3/20 [14:32:55] 18/1000
    replicate 3/20 [14:32:55] 19/1000
    replicate 3/20 [14:32:55] 20/1000
    replicate 3/20 [14:32:55] 21/1000
    replicate 3/20 [14:32:55] 22/1000
    replicate 3/20 [14:32:55] 23/1000
    replicate 3/20 [14:32:55] 24/1000
    replicate 3/20 [14:32:55] 25/1000
    replicate 3/20 [14:32:55] 26/1000
    replicate 3/20 [14:32:55] 27/1000
    replicate 3/20 [14:32:55] 28/1000
    replicate 3/20 [14:32:55] 29/1000
    replicate 3/20 [14:32:55] 30/1000
    replicate 3/20 [14:32:55] 31/1000
    replicate 3/20 [14:32:55] 32/1000
    replicate 3/20 [14:32:55] 33/1000
    replicate 3/20 [14:32:55] 34/1000
    replicate 3/20 [14:32:55] 35/1000
    replicate 3/20 [14:32:55] 36/1000
    replicate 3/20 [14:32:55] 37/1000
    replicate 3/20 [14:32:55] 38/1000
    replicate 3/20 [14:32:55] 39/1000
    replicate 3/20 [14:32:55] 40/1000
    replicate 3/20 [14:32:55] 41/1000
    replicate 3/20 [14:32:55] 42/1000
    replicate 3/20 [14:32:55] 43/1000
    replicate 3/20 [14:32:55] 44/1000
    replicate 3/20 [14:32:55] 45/1000
    replicate 3/20 [14:32:55] 46/1000
    replicate 3/20 [14:32:55] 47/1000
    replicate 3/20 [14:32:55] 48/1000
    replicate 3/20 [14:32:55] 49/1000
    replicate 3/20 [14:32:55] 50/1000
    replicate 3/20 [14:32:56] 51/1000
    replicate 3/20 [14:32:56] 52/1000
    replicate 3/20 [14:32:56] 53/1000
    replicate 3/20 [14:32:56] 54/1000
    replicate 3/20 [14:32:56] 55/1000
    replicate 3/20 [14:32:56] 56/1000
    replicate 3/20 [14:32:56] 57/1000
    replicate 3/20 [14:32:56] 58/1000
    replicate 3/20 [14:32:56] 59/1000
    replicate 3/20 [14:32:56] 60/1000
    replicate 3/20 [14:32:56] 61/1000
    replicate 3/20 [14:32:56] 62/1000
    replicate 3/20 [14:32:56] 63/1000
    replicate 3/20 [14:32:56] 64/1000
    replicate 3/20 [14:32:56] 65/1000
    replicate 3/20 [14:32:56] 66/1000
    replicate 3/20 [14:32:56] 67/1000
    replicate 3/20 [14:32:56] 68/1000
    replicate 3/20 [14:32:56] 69/1000
    replicate 3/20 [14:32:56] 70/1000
    replicate 3/20 [14:32:56] 71/1000
    replicate 3/20 [14:32:56] 72/1000
    replicate 3/20 [14:32:56] 73/1000
    replicate 3/20 [14:32:56] 74/1000
    replicate 3/20 [14:32:56] 75/1000
    replicate 3/20 [14:32:56] 76/1000
    replicate 3/20 [14:32:56] 77/1000
    replicate 3/20 [14:32:56] 78/1000
    replicate 3/20 [14:32:56] 79/1000
    replicate 3/20 [14:32:56] 80/1000
    replicate 3/20 [14:32:56] 81/1000
    replicate 3/20 [14:32:56] 82/1000
    replicate 3/20 [14:32:56] 83/1000
    replicate 3/20 [14:32:57] 84/1000
    replicate 3/20 [14:32:57] 85/1000
    replicate 3/20 [14:32:57] 86/1000
    replicate 3/20 [14:32:57] 87/1000
    replicate 3/20 [14:32:57] 88/1000
    replicate 3/20 [14:32:57] 89/1000
    replicate 3/20 [14:32:57] 90/1000
    replicate 3/20 [14:32:57] 91/1000
    replicate 3/20 [14:32:57] 92/1000
    replicate 3/20 [14:32:57] 93/1000
    replicate 3/20 [14:32:57] 94/1000
    replicate 3/20 [14:32:57] 95/1000
    replicate 3/20 [14:32:57] 96/1000
    replicate 3/20 [14:32:57] 97/1000
    replicate 3/20 [14:32:57] 98/1000
    replicate 3/20 [14:32:57] 99/1000
    replicate 3/20 [14:32:57] 100/1000
    replicate 3/20 [14:32:59] 200/1000
    replicate 3/20 [14:33:02] 300/1000
    replicate 3/20 [14:33:04] 400/1000
    replicate 3/20 [14:33:06] 500/1000
    replicate 3/20 [14:33:08] 600/1000
    replicate 3/20 [14:33:10] 700/1000
    replicate 3/20 [14:33:13] 800/1000
    replicate 3/20 [14:33:15] 900/1000
    replicate 3/20 [14:33:17] 1000/1000
    replicate 4/20 [14:33:17] 1/1000                
    replicate 4/20 [14:33:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:17] 2/1000
    replicate 4/20 [14:33:17] 3/1000
    replicate 4/20 [14:33:17] 4/1000
    replicate 4/20 [14:33:17] 5/1000
    replicate 4/20 [14:33:17] 6/1000
    replicate 4/20 [14:33:17] 7/1000
    replicate 4/20 [14:33:17] 8/1000
    replicate 4/20 [14:33:18] 9/1000
    replicate 4/20 [14:33:18] 10/1000
    replicate 4/20 [14:33:18] 11/1000
    replicate 4/20 [14:33:18] 12/1000
    replicate 4/20 [14:33:18] 13/1000
    replicate 4/20 [14:33:18] 14/1000
    replicate 4/20 [14:33:18] 15/1000
    replicate 4/20 [14:33:18] 16/1000
    replicate 4/20 [14:33:18] 17/1000
    replicate 4/20 [14:33:18] 18/1000
    replicate 4/20 [14:33:18] 19/1000
    replicate 4/20 [14:33:18] 20/1000
    replicate 4/20 [14:33:18] 21/1000
    replicate 4/20 [14:33:18] 22/1000
    replicate 4/20 [14:33:18] 23/1000
    replicate 4/20 [14:33:18] 24/1000
    replicate 4/20 [14:33:18] 25/1000
    replicate 4/20 [14:33:18] 26/1000
    replicate 4/20 [14:33:18] 27/1000
    replicate 4/20 [14:33:18] 28/1000
    replicate 4/20 [14:33:18] 29/1000
    replicate 4/20 [14:33:18] 30/1000
    replicate 4/20 [14:33:18] 31/1000
    replicate 4/20 [14:33:18] 32/1000
    replicate 4/20 [14:33:18] 33/1000
    replicate 4/20 [14:33:18] 34/1000
    replicate 4/20 [14:33:18] 35/1000
    replicate 4/20 [14:33:18] 36/1000
    replicate 4/20 [14:33:18] 37/1000
    replicate 4/20 [14:33:18] 38/1000
    replicate 4/20 [14:33:18] 39/1000
    replicate 4/20 [14:33:18] 40/1000
    replicate 4/20 [14:33:18] 41/1000
    replicate 4/20 [14:33:18] 42/1000
    replicate 4/20 [14:33:18] 43/1000
    replicate 4/20 [14:33:18] 44/1000
    replicate 4/20 [14:33:18] 45/1000
    replicate 4/20 [14:33:18] 46/1000
    replicate 4/20 [14:33:18] 47/1000
    replicate 4/20 [14:33:18] 48/1000
    replicate 4/20 [14:33:18] 49/1000
    replicate 4/20 [14:33:18] 50/1000
    replicate 4/20 [14:33:18] 51/1000
    replicate 4/20 [14:33:18] 52/1000
    replicate 4/20 [14:33:18] 53/1000
    replicate 4/20 [14:33:18] 54/1000
    replicate 4/20 [14:33:19] 55/1000
    replicate 4/20 [14:33:19] 56/1000
    replicate 4/20 [14:33:19] 57/1000
    replicate 4/20 [14:33:19] 58/1000
    replicate 4/20 [14:33:19] 59/1000
    replicate 4/20 [14:33:19] 60/1000
    replicate 4/20 [14:33:19] 61/1000
    replicate 4/20 [14:33:19] 62/1000
    replicate 4/20 [14:33:19] 63/1000
    replicate 4/20 [14:33:19] 64/1000
    replicate 4/20 [14:33:19] 65/1000
    replicate 4/20 [14:33:19] 66/1000
    replicate 4/20 [14:33:19] 67/1000
    replicate 4/20 [14:33:19] 68/1000
    replicate 4/20 [14:33:19] 69/1000
    replicate 4/20 [14:33:19] 70/1000
    replicate 4/20 [14:33:19] 71/1000
    replicate 4/20 [14:33:19] 72/1000
    replicate 4/20 [14:33:19] 73/1000
    replicate 4/20 [14:33:19] 74/1000
    replicate 4/20 [14:33:19] 75/1000
    replicate 4/20 [14:33:19] 76/1000
    replicate 4/20 [14:33:19] 77/1000
    replicate 4/20 [14:33:19] 78/1000
    replicate 4/20 [14:33:19] 79/1000
    replicate 4/20 [14:33:19] 80/1000
    replicate 4/20 [14:33:19] 81/1000
    replicate 4/20 [14:33:19] 82/1000
    replicate 4/20 [14:33:19] 83/1000
    replicate 4/20 [14:33:19] 84/1000
    replicate 4/20 [14:33:19] 85/1000
    replicate 4/20 [14:33:19] 86/1000
    replicate 4/20 [14:33:19] 87/1000
    replicate 4/20 [14:33:19] 88/1000
    replicate 4/20 [14:33:19] 89/1000
    replicate 4/20 [14:33:19] 90/1000
    replicate 4/20 [14:33:19] 91/1000
    replicate 4/20 [14:33:19] 92/1000
    replicate 4/20 [14:33:19] 93/1000
    replicate 4/20 [14:33:19] 94/1000
    replicate 4/20 [14:33:19] 95/1000
    replicate 4/20 [14:33:20] 96/1000
    replicate 4/20 [14:33:20] 97/1000
    replicate 4/20 [14:33:20] 98/1000
    replicate 4/20 [14:33:20] 99/1000
    replicate 4/20 [14:33:20] 100/1000
    replicate 4/20 [14:33:22] 200/1000
    replicate 4/20 [14:33:24] 300/1000
    replicate 4/20 [14:33:26] 400/1000
    replicate 4/20 [14:33:29] 500/1000
    replicate 4/20 [14:33:31] 600/1000
    replicate 4/20 [14:33:33] 700/1000
    replicate 4/20 [14:33:35] 800/1000
    replicate 4/20 [14:33:37] 900/1000
    replicate 4/20 [14:33:39] 1000/1000
    replicate 5/20 [14:33:39] 1/1000                
    replicate 5/20 [14:33:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:33:39] 2/1000
    replicate 5/20 [14:33:39] 3/1000
    replicate 5/20 [14:33:39] 4/1000
    replicate 5/20 [14:33:39] 5/1000
    replicate 5/20 [14:33:39] 6/1000
    replicate 5/20 [14:33:39] 7/1000
    replicate 5/20 [14:33:39] 8/1000
    replicate 5/20 [14:33:39] 9/1000
    replicate 5/20 [14:33:39] 10/1000
    replicate 5/20 [14:33:39] 11/1000
    replicate 5/20 [14:33:39] 12/1000
    replicate 5/20 [14:33:39] 13/1000
    replicate 5/20 [14:33:39] 14/1000
    replicate 5/20 [14:33:39] 15/1000
    replicate 5/20 [14:33:39] 16/1000
    replicate 5/20 [14:33:39] 17/1000
    replicate 5/20 [14:33:39] 18/1000
    replicate 5/20 [14:33:39] 19/1000
    replicate 5/20 [14:33:39] 20/1000
    replicate 5/20 [14:33:39] 21/1000
    replicate 5/20 [14:33:39] 22/1000
    replicate 5/20 [14:33:39] 23/1000
    replicate 5/20 [14:33:39] 24/1000
    replicate 5/20 [14:33:39] 25/1000
    replicate 5/20 [14:33:39] 26/1000
    replicate 5/20 [14:33:40] 27/1000
    replicate 5/20 [14:33:40] 28/1000
    replicate 5/20 [14:33:40] 29/1000
    replicate 5/20 [14:33:40] 30/1000
    replicate 5/20 [14:33:40] 31/1000
    replicate 5/20 [14:33:40] 32/1000
    replicate 5/20 [14:33:40] 33/1000
    replicate 5/20 [14:33:40] 34/1000
    replicate 5/20 [14:33:40] 35/1000
    replicate 5/20 [14:33:40] 36/1000
    replicate 5/20 [14:33:40] 37/1000
    replicate 5/20 [14:33:40] 38/1000
    replicate 5/20 [14:33:40] 39/1000
    replicate 5/20 [14:33:40] 40/1000
    replicate 5/20 [14:33:40] 41/1000
    replicate 5/20 [14:33:40] 42/1000
    replicate 5/20 [14:33:40] 43/1000
    replicate 5/20 [14:33:40] 44/1000
    replicate 5/20 [14:33:40] 45/1000
    replicate 5/20 [14:33:40] 46/1000
    replicate 5/20 [14:33:40] 47/1000
    replicate 5/20 [14:33:40] 48/1000
    replicate 5/20 [14:33:40] 49/1000
    replicate 5/20 [14:33:40] 50/1000
    replicate 5/20 [14:33:40] 51/1000
    replicate 5/20 [14:33:40] 52/1000
    replicate 5/20 [14:33:40] 53/1000
    replicate 5/20 [14:33:40] 54/1000
    replicate 5/20 [14:33:40] 55/1000
    replicate 5/20 [14:33:40] 56/1000
    replicate 5/20 [14:33:40] 57/1000
    replicate 5/20 [14:33:40] 58/1000
    replicate 5/20 [14:33:40] 59/1000
    replicate 5/20 [14:33:40] 60/1000
    replicate 5/20 [14:33:40] 61/1000
    replicate 5/20 [14:33:40] 62/1000
    replicate 5/20 [14:33:40] 63/1000
    replicate 5/20 [14:33:40] 64/1000
    replicate 5/20 [14:33:41] 65/1000
    replicate 5/20 [14:33:41] 66/1000
    replicate 5/20 [14:33:41] 67/1000
    replicate 5/20 [14:33:41] 68/1000
    replicate 5/20 [14:33:41] 69/1000
    replicate 5/20 [14:33:41] 70/1000
    replicate 5/20 [14:33:41] 71/1000
    replicate 5/20 [14:33:41] 72/1000
    replicate 5/20 [14:33:41] 73/1000
    replicate 5/20 [14:33:41] 74/1000
    replicate 5/20 [14:33:41] 75/1000
    replicate 5/20 [14:33:41] 76/1000
    replicate 5/20 [14:33:41] 77/1000
    replicate 5/20 [14:33:41] 78/1000
    replicate 5/20 [14:33:41] 79/1000
    replicate 5/20 [14:33:41] 80/1000
    replicate 5/20 [14:33:41] 81/1000
    replicate 5/20 [14:33:41] 82/1000
    replicate 5/20 [14:33:41] 83/1000
    replicate 5/20 [14:33:41] 84/1000
    replicate 5/20 [14:33:41] 85/1000
    replicate 5/20 [14:33:41] 86/1000
    replicate 5/20 [14:33:41] 87/1000
    replicate 5/20 [14:33:41] 88/1000
    replicate 5/20 [14:33:41] 89/1000
    replicate 5/20 [14:33:41] 90/1000
    replicate 5/20 [14:33:41] 91/1000
    replicate 5/20 [14:33:41] 92/1000
    replicate 5/20 [14:33:41] 93/1000
    replicate 5/20 [14:33:41] 94/1000
    replicate 5/20 [14:33:41] 95/1000
    replicate 5/20 [14:33:41] 96/1000
    replicate 5/20 [14:33:41] 97/1000
    replicate 5/20 [14:33:41] 98/1000
    replicate 5/20 [14:33:41] 99/1000
    replicate 5/20 [14:33:41] 100/1000
    replicate 5/20 [14:33:44] 200/1000
    replicate 5/20 [14:33:46] 300/1000
    replicate 5/20 [14:33:48] 400/1000
    replicate 5/20 [14:33:50] 500/1000
    replicate 5/20 [14:33:52] 600/1000
    replicate 5/20 [14:33:55] 700/1000
    replicate 5/20 [14:33:57] 800/1000
    replicate 5/20 [14:33:59] 900/1000
    replicate 5/20 [14:34:01] 1000/1000
    replicate 6/20 [14:34:01] 1/1000                
    replicate 6/20 [14:34:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:01] 2/1000
    replicate 6/20 [14:34:01] 3/1000
    replicate 6/20 [14:34:01] 4/1000
    replicate 6/20 [14:34:01] 5/1000
    replicate 6/20 [14:34:02] 6/1000
    replicate 6/20 [14:34:02] 7/1000
    replicate 6/20 [14:34:02] 8/1000
    replicate 6/20 [14:34:02] 9/1000
    replicate 6/20 [14:34:02] 10/1000
    replicate 6/20 [14:34:02] 11/1000
    replicate 6/20 [14:34:02] 12/1000
    replicate 6/20 [14:34:02] 13/1000
    replicate 6/20 [14:34:02] 14/1000
    replicate 6/20 [14:34:02] 15/1000
    replicate 6/20 [14:34:02] 16/1000
    replicate 6/20 [14:34:02] 17/1000
    replicate 6/20 [14:34:02] 18/1000
    replicate 6/20 [14:34:02] 19/1000
    replicate 6/20 [14:34:02] 20/1000
    replicate 6/20 [14:34:02] 21/1000
    replicate 6/20 [14:34:02] 22/1000
    replicate 6/20 [14:34:02] 23/1000
    replicate 6/20 [14:34:02] 24/1000
    replicate 6/20 [14:34:02] 25/1000
