
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:51] 1/1000                
    replicate 1/20 [13:38:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:51] 2/1000
    replicate 1/20 [13:38:51] 3/1000
    replicate 1/20 [13:38:51] 4/1000
    replicate 1/20 [13:38:51] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 1/20 [13:38:52] 44/1000
    replicate 1/20 [13:38:52] 45/1000
    replicate 1/20 [13:38:52] 46/1000
    replicate 1/20 [13:38:52] 47/1000
    replicate 1/20 [13:38:52] 48/1000
    replicate 1/20 [13:38:52] 49/1000
    replicate 1/20 [13:38:52] 50/1000
    replicate 1/20 [13:38:52] 51/1000
    replicate 1/20 [13:38:52] 52/1000
    replicate 1/20 [13:38:52] 53/1000
    replicate 1/20 [13:38:52] 54/1000
    replicate 1/20 [13:38:52] 55/1000
    replicate 1/20 [13:38:53] 56/1000
    replicate 1/20 [13:38:53] 57/1000
    replicate 1/20 [13:38:53] 58/1000
    replicate 1/20 [13:38:53] 59/1000
    replicate 1/20 [13:38:53] 60/1000
    replicate 1/20 [13:38:53] 61/1000
    replicate 1/20 [13:38:53] 62/1000
    replicate 1/20 [13:38:53] 63/1000
    replicate 1/20 [13:38:53] 64/1000
    replicate 1/20 [13:38:53] 65/1000
    replicate 1/20 [13:38:53] 66/1000
    replicate 1/20 [13:38:53] 67/1000
    replicate 1/20 [13:38:53] 68/1000
    replicate 1/20 [13:38:53] 69/1000
    replicate 1/20 [13:38:53] 70/1000
    replicate 1/20 [13:38:53] 71/1000
    replicate 1/20 [13:38:53] 72/1000
    replicate 1/20 [13:38:53] 73/1000
    replicate 1/20 [13:38:53] 74/1000
    replicate 1/20 [13:38:53] 75/1000
    replicate 1/20 [13:38:53] 76/1000
    replicate 1/20 [13:38:53] 77/1000
    replicate 1/20 [13:38:53] 78/1000
    replicate 1/20 [13:38:53] 79/1000
    replicate 1/20 [13:38:53] 80/1000
    replicate 1/20 [13:38:53] 81/1000
    replicate 1/20 [13:38:53] 82/1000
    replicate 1/20 [13:38:53] 83/1000
    replicate 1/20 [13:38:53] 84/1000
    replicate 1/20 [13:38:53] 85/1000
    replicate 1/20 [13:38:53] 86/1000
    replicate 1/20 [13:38:53] 87/1000
    replicate 1/20 [13:38:53] 88/1000
    replicate 1/20 [13:38:53] 89/1000
    replicate 1/20 [13:38:53] 90/1000
    replicate 1/20 [13:38:53] 91/1000
    replicate 1/20 [13:38:53] 92/1000
    replicate 1/20 [13:38:53] 93/1000
    replicate 1/20 [13:38:53] 94/1000
    replicate 1/20 [13:38:53] 95/1000
    replicate 1/20 [13:38:54] 96/1000
    replicate 1/20 [13:38:54] 97/1000
    replicate 1/20 [13:38:54] 98/1000
    replicate 1/20 [13:38:54] 99/1000
    replicate 1/20 [13:38:54] 100/1000
    replicate 1/20 [13:38:56] 200/1000
    replicate 1/20 [13:38:58] 300/1000
    replicate 1/20 [13:39:01] 400/1000
    replicate 1/20 [13:39:03] 500/1000
    replicate 1/20 [13:39:05] 600/1000
    replicate 1/20 [13:39:08] 700/1000
    replicate 1/20 [13:39:10] 800/1000
    replicate 1/20 [13:39:12] 900/1000
    replicate 1/20 [13:39:15] 1000/1000
    replicate 2/20 [13:39:15] 1/1000                
    replicate 2/20 [13:39:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:15] 2/1000
    replicate 2/20 [13:39:15] 3/1000
    replicate 2/20 [13:39:15] 4/1000
    replicate 2/20 [13:39:15] 5/1000
    replicate 2/20 [13:39:15] 6/1000
    replicate 2/20 [13:39:15] 7/1000
    replicate 2/20 [13:39:15] 8/1000
    replicate 2/20 [13:39:15] 9/1000
    replicate 2/20 [13:39:15] 10/1000
    replicate 2/20 [13:39:15] 11/1000
    replicate 2/20 [13:39:15] 12/1000
    replicate 2/20 [13:39:15] 13/1000
    replicate 2/20 [13:39:15] 14/1000
    replicate 2/20 [13:39:15] 15/1000
    replicate 2/20 [13:39:15] 16/1000
    replicate 2/20 [13:39:15] 17/1000
    replicate 2/20 [13:39:15] 18/1000
    replicate 2/20 [13:39:15] 19/1000
    replicate 2/20 [13:39:15] 20/1000
    replicate 2/20 [13:39:15] 21/1000
    replicate 2/20 [13:39:15] 22/1000
    replicate 2/20 [13:39:15] 23/1000
    replicate 2/20 [13:39:15] 24/1000
    replicate 2/20 [13:39:15] 25/1000
    replicate 2/20 [13:39:15] 26/1000
    replicate 2/20 [13:39:15] 27/1000
    replicate 2/20 [13:39:15] 28/1000
    replicate 2/20 [13:39:15] 29/1000
    replicate 2/20 [13:39:15] 30/1000
    replicate 2/20 [13:39:15] 31/1000
    replicate 2/20 [13:39:15] 32/1000
    replicate 2/20 [13:39:15] 33/1000
    replicate 2/20 [13:39:15] 34/1000
    replicate 2/20 [13:39:15] 35/1000
    replicate 2/20 [13:39:15] 36/1000
    replicate 2/20 [13:39:15] 37/1000
    replicate 2/20 [13:39:15] 38/1000
    replicate 2/20 [13:39:15] 39/1000
    replicate 2/20 [13:39:15] 40/1000
    replicate 2/20 [13:39:15] 41/1000
    replicate 2/20 [13:39:15] 42/1000
    replicate 2/20 [13:39:15] 43/1000
    replicate 2/20 [13:39:16] 44/1000
    replicate 2/20 [13:39:16] 45/1000
    replicate 2/20 [13:39:16] 46/1000
    replicate 2/20 [13:39:16] 47/1000
    replicate 2/20 [13:39:16] 48/1000
    replicate 2/20 [13:39:16] 49/1000
    replicate 2/20 [13:39:16] 50/1000
    replicate 2/20 [13:39:16] 51/1000
    replicate 2/20 [13:39:16] 52/1000
    replicate 2/20 [13:39:16] 53/1000
    replicate 2/20 [13:39:16] 54/1000
    replicate 2/20 [13:39:16] 55/1000
    replicate 2/20 [13:39:16] 56/1000
    replicate 2/20 [13:39:16] 57/1000
    replicate 2/20 [13:39:16] 58/1000
    replicate 2/20 [13:39:16] 59/1000
    replicate 2/20 [13:39:16] 60/1000
    replicate 2/20 [13:39:16] 61/1000
    replicate 2/20 [13:39:16] 62/1000
    replicate 2/20 [13:39:16] 63/1000
    replicate 2/20 [13:39:16] 64/1000
    replicate 2/20 [13:39:16] 65/1000
    replicate 2/20 [13:39:16] 66/1000
    replicate 2/20 [13:39:16] 67/1000
    replicate 2/20 [13:39:16] 68/1000
    replicate 2/20 [13:39:16] 69/1000
    replicate 2/20 [13:39:16] 70/1000
    replicate 2/20 [13:39:16] 71/1000
    replicate 2/20 [13:39:16] 72/1000
    replicate 2/20 [13:39:16] 73/1000
    replicate 2/20 [13:39:16] 74/1000
    replicate 2/20 [13:39:16] 75/1000
    replicate 2/20 [13:39:16] 76/1000
    replicate 2/20 [13:39:16] 77/1000
    replicate 2/20 [13:39:16] 78/1000
    replicate 2/20 [13:39:16] 79/1000
    replicate 2/20 [13:39:16] 80/1000
    replicate 2/20 [13:39:17] 81/1000
    replicate 2/20 [13:39:17] 82/1000
    replicate 2/20 [13:39:17] 83/1000
    replicate 2/20 [13:39:17] 84/1000
    replicate 2/20 [13:39:17] 85/1000
    replicate 2/20 [13:39:17] 86/1000
    replicate 2/20 [13:39:17] 87/1000
    replicate 2/20 [13:39:17] 88/1000
    replicate 2/20 [13:39:17] 89/1000
    replicate 2/20 [13:39:17] 90/1000
    replicate 2/20 [13:39:17] 91/1000
    replicate 2/20 [13:39:17] 92/1000
    replicate 2/20 [13:39:17] 93/1000
    replicate 2/20 [13:39:17] 94/1000
    replicate 2/20 [13:39:17] 95/1000
    replicate 2/20 [13:39:17] 96/1000
    replicate 2/20 [13:39:17] 97/1000
    replicate 2/20 [13:39:17] 98/1000
    replicate 2/20 [13:39:17] 99/1000
    replicate 2/20 [13:39:17] 100/1000
    replicate 2/20 [13:39:19] 200/1000
    replicate 2/20 [13:39:22] 300/1000
    replicate 2/20 [13:39:24] 400/1000
    replicate 2/20 [13:39:27] 500/1000
    replicate 2/20 [13:39:29] 600/1000
    replicate 2/20 [13:39:31] 700/1000
    replicate 2/20 [13:39:34] 800/1000
    replicate 2/20 [13:39:36] 900/1000
    replicate 2/20 [13:39:38] 1000/1000
    replicate 3/20 [13:39:39] 1/1000                
    replicate 3/20 [13:39:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:39] 2/1000
    replicate 3/20 [13:39:39] 3/1000
    replicate 3/20 [13:39:39] 4/1000
    replicate 3/20 [13:39:39] 5/1000
    replicate 3/20 [13:39:39] 6/1000
    replicate 3/20 [13:39:39] 7/1000
    replicate 3/20 [13:39:39] 8/1000
    replicate 3/20 [13:39:39] 9/1000
    replicate 3/20 [13:39:39] 10/1000
    replicate 3/20 [13:39:39] 11/1000
    replicate 3/20 [13:39:39] 12/1000
    replicate 3/20 [13:39:39] 13/1000
    replicate 3/20 [13:39:39] 14/1000
    replicate 3/20 [13:39:39] 15/1000
    replicate 3/20 [13:39:39] 16/1000
    replicate 3/20 [13:39:39] 17/1000
    replicate 3/20 [13:39:39] 18/1000
    replicate 3/20 [13:39:39] 19/1000
    replicate 3/20 [13:39:39] 20/1000
    replicate 3/20 [13:39:39] 21/1000
    replicate 3/20 [13:39:39] 22/1000
    replicate 3/20 [13:39:39] 23/1000
    replicate 3/20 [13:39:39] 24/1000
    replicate 3/20 [13:39:39] 25/1000
    replicate 3/20 [13:39:39] 26/1000
    replicate 3/20 [13:39:39] 27/1000
    replicate 3/20 [13:39:39] 28/1000
    replicate 3/20 [13:39:39] 29/1000
    replicate 3/20 [13:39:39] 30/1000
    replicate 3/20 [13:39:39] 31/1000
    replicate 3/20 [13:39:39] 32/1000
    replicate 3/20 [13:39:39] 33/1000
    replicate 3/20 [13:39:39] 34/1000
    replicate 3/20 [13:39:39] 35/1000
    replicate 3/20 [13:39:39] 36/1000
    replicate 3/20 [13:39:39] 37/1000
    replicate 3/20 [13:39:39] 38/1000
    replicate 3/20 [13:39:39] 39/1000
    replicate 3/20 [13:39:39] 40/1000
    replicate 3/20 [13:39:39] 41/1000
    replicate 3/20 [13:39:39] 42/1000
    replicate 3/20 [13:39:39] 43/1000
    replicate 3/20 [13:39:39] 44/1000
    replicate 3/20 [13:39:39] 45/1000
    replicate 3/20 [13:39:39] 46/1000
    replicate 3/20 [13:39:39] 47/1000
    replicate 3/20 [13:39:40] 48/1000
    replicate 3/20 [13:39:40] 49/1000
    replicate 3/20 [13:39:40] 50/1000
    replicate 3/20 [13:39:40] 51/1000
    replicate 3/20 [13:39:40] 52/1000
    replicate 3/20 [13:39:40] 53/1000
    replicate 3/20 [13:39:40] 54/1000
    replicate 3/20 [13:39:40] 55/1000
    replicate 3/20 [13:39:40] 56/1000
    replicate 3/20 [13:39:40] 57/1000
    replicate 3/20 [13:39:40] 58/1000
    replicate 3/20 [13:39:40] 59/1000
    replicate 3/20 [13:39:40] 60/1000
    replicate 3/20 [13:39:40] 61/1000
    replicate 3/20 [13:39:40] 62/1000
    replicate 3/20 [13:39:40] 63/1000
    replicate 3/20 [13:39:40] 64/1000
    replicate 3/20 [13:39:40] 65/1000
    replicate 3/20 [13:39:40] 66/1000
    replicate 3/20 [13:39:40] 67/1000
    replicate 3/20 [13:39:40] 68/1000
    replicate 3/20 [13:39:40] 69/1000
    replicate 3/20 [13:39:40] 70/1000
    replicate 3/20 [13:39:40] 71/1000
    replicate 3/20 [13:39:40] 72/1000
    replicate 3/20 [13:39:40] 73/1000
    replicate 3/20 [13:39:40] 74/1000
    replicate 3/20 [13:39:40] 75/1000
    replicate 3/20 [13:39:40] 76/1000
    replicate 3/20 [13:39:40] 77/1000
    replicate 3/20 [13:39:40] 78/1000
    replicate 3/20 [13:39:40] 79/1000
    replicate 3/20 [13:39:40] 80/1000
    replicate 3/20 [13:39:40] 81/1000
    replicate 3/20 [13:39:40] 82/1000
    replicate 3/20 [13:39:40] 83/1000
    replicate 3/20 [13:39:40] 84/1000
    replicate 3/20 [13:39:40] 85/1000
    replicate 3/20 [13:39:40] 86/1000
    replicate 3/20 [13:39:40] 87/1000
    replicate 3/20 [13:39:40] 88/1000
    replicate 3/20 [13:39:40] 89/1000
    replicate 3/20 [13:39:40] 90/1000
    replicate 3/20 [13:39:40] 91/1000
    replicate 3/20 [13:39:41] 92/1000
    replicate 3/20 [13:39:41] 93/1000
    replicate 3/20 [13:39:41] 94/1000
    replicate 3/20 [13:39:41] 95/1000
    replicate 3/20 [13:39:41] 96/1000
    replicate 3/20 [13:39:41] 97/1000
    replicate 3/20 [13:39:41] 98/1000
    replicate 3/20 [13:39:41] 99/1000
    replicate 3/20 [13:39:41] 100/1000
    replicate 3/20 [13:39:43] 200/1000
    replicate 3/20 [13:39:45] 300/1000
    replicate 3/20 [13:39:47] 400/1000
    replicate 3/20 [13:39:50] 500/1000
    replicate 3/20 [13:39:52] 600/1000
    replicate 3/20 [13:39:54] 700/1000
    replicate 3/20 [13:39:57] 800/1000
    replicate 3/20 [13:39:59] 900/1000
    replicate 3/20 [13:40:01] 1000/1000
    replicate 4/20 [13:40:02] 1/1000                
    replicate 4/20 [13:40:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:40:02] 2/1000
    replicate 4/20 [13:40:02] 3/1000
    replicate 4/20 [13:40:02] 4/1000
    replicate 4/20 [13:40:02] 5/1000
    replicate 4/20 [13:40:02] 6/1000
    replicate 4/20 [13:40:02] 7/1000
    replicate 4/20 [13:40:02] 8/1000
    replicate 4/20 [13:40:02] 9/1000
    replicate 4/20 [13:40:02] 10/1000
    replicate 4/20 [13:40:02] 11/1000
    replicate 4/20 [13:40:02] 12/1000
    replicate 4/20 [13:40:02] 13/1000
    replicate 4/20 [13:40:02] 14/1000
    replicate 4/20 [13:40:02] 15/1000
    replicate 4/20 [13:40:02] 16/1000
    replicate 4/20 [13:40:02] 17/1000
    replicate 4/20 [13:40:02] 18/1000
    replicate 4/20 [13:40:02] 19/1000
    replicate 4/20 [13:40:02] 20/1000
    replicate 4/20 [13:40:02] 21/1000
    replicate 4/20 [13:40:02] 22/1000
    replicate 4/20 [13:40:02] 23/1000
    replicate 4/20 [13:40:02] 24/1000
    replicate 4/20 [13:40:02] 25/1000
    replicate 4/20 [13:40:02] 26/1000
    replicate 4/20 [13:40:02] 27/1000
    replicate 4/20 [13:40:02] 28/1000
    replicate 4/20 [13:40:02] 29/1000
    replicate 4/20 [13:40:02] 30/1000
    replicate 4/20 [13:40:02] 31/1000
    replicate 4/20 [13:40:02] 32/1000
    replicate 4/20 [13:40:02] 33/1000
    replicate 4/20 [13:40:02] 34/1000
    replicate 4/20 [13:40:02] 35/1000
    replicate 4/20 [13:40:02] 36/1000
    replicate 4/20 [13:40:02] 37/1000
    replicate 4/20 [13:40:02] 38/1000
    replicate 4/20 [13:40:02] 39/1000
    replicate 4/20 [13:40:02] 40/1000
    replicate 4/20 [13:40:02] 41/1000
    replicate 4/20 [13:40:02] 42/1000
    replicate 4/20 [13:40:02] 43/1000
    replicate 4/20 [13:40:02] 44/1000
    replicate 4/20 [13:40:02] 45/1000
    replicate 4/20 [13:40:02] 46/1000
    replicate 4/20 [13:40:02] 47/1000
    replicate 4/20 [13:40:02] 48/1000
    replicate 4/20 [13:40:02] 49/1000
    replicate 4/20 [13:40:02] 50/1000
    replicate 4/20 [13:40:02] 51/1000
    replicate 4/20 [13:40:02] 52/1000
    replicate 4/20 [13:40:03] 53/1000
    replicate 4/20 [13:40:03] 54/1000
    replicate 4/20 [13:40:03] 55/1000
    replicate 4/20 [13:40:03] 56/1000
    replicate 4/20 [13:40:03] 57/1000
    replicate 4/20 [13:40:03] 58/1000
    replicate 4/20 [13:40:03] 59/1000
    replicate 4/20 [13:40:03] 60/1000
    replicate 4/20 [13:40:03] 61/1000
    replicate 4/20 [13:40:03] 62/1000
    replicate 4/20 [13:40:03] 63/1000
    replicate 4/20 [13:40:03] 64/1000
    replicate 4/20 [13:40:03] 65/1000
    replicate 4/20 [13:40:03] 66/1000
    replicate 4/20 [13:40:03] 67/1000
    replicate 4/20 [13:40:03] 68/1000
    replicate 4/20 [13:40:03] 69/1000
    replicate 4/20 [13:40:03] 70/1000
    replicate 4/20 [13:40:03] 71/1000
    replicate 4/20 [13:40:03] 72/1000
    replicate 4/20 [13:40:03] 73/1000
    replicate 4/20 [13:40:03] 74/1000
    replicate 4/20 [13:40:03] 75/1000
    replicate 4/20 [13:40:03] 76/1000
    replicate 4/20 [13:40:03] 77/1000
    replicate 4/20 [13:40:03] 78/1000
    replicate 4/20 [13:40:03] 79/1000
    replicate 4/20 [13:40:03] 80/1000
    replicate 4/20 [13:40:03] 81/1000
    replicate 4/20 [13:40:03] 82/1000
    replicate 4/20 [13:40:03] 83/1000
    replicate 4/20 [13:40:03] 84/1000
    replicate 4/20 [13:40:03] 85/1000
    replicate 4/20 [13:40:03] 86/1000
    replicate 4/20 [13:40:03] 87/1000
    replicate 4/20 [13:40:03] 88/1000
    replicate 4/20 [13:40:03] 89/1000
    replicate 4/20 [13:40:03] 90/1000
    replicate 4/20 [13:40:03] 91/1000
    replicate 4/20 [13:40:03] 92/1000
    replicate 4/20 [13:40:04] 93/1000
    replicate 4/20 [13:40:04] 94/1000
    replicate 4/20 [13:40:04] 95/1000
    replicate 4/20 [13:40:04] 96/1000
    replicate 4/20 [13:40:04] 97/1000
    replicate 4/20 [13:40:04] 98/1000
    replicate 4/20 [13:40:04] 99/1000
    replicate 4/20 [13:40:04] 100/1000
    replicate 4/20 [13:40:06] 200/1000
    replicate 4/20 [13:40:08] 300/1000
    replicate 4/20 [13:40:10] 400/1000
    replicate 4/20 [13:40:13] 500/1000
    replicate 4/20 [13:40:15] 600/1000
    replicate 4/20 [13:40:18] 700/1000
    replicate 4/20 [13:40:20] 800/1000
    replicate 4/20 [13:40:22] 900/1000
    replicate 4/20 [13:40:24] 1000/1000
    replicate 5/20 [13:40:24] 1/1000                
    replicate 5/20 [13:40:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:24] 2/1000
    replicate 5/20 [13:40:24] 3/1000
    replicate 5/20 [13:40:24] 4/1000
    replicate 5/20 [13:40:24] 5/1000
    replicate 5/20 [13:40:24] 6/1000
    replicate 5/20 [13:40:24] 7/1000
    replicate 5/20 [13:40:24] 8/1000
    replicate 5/20 [13:40:24] 9/1000
    replicate 5/20 [13:40:25] 10/1000
    replicate 5/20 [13:40:25] 11/1000
    replicate 5/20 [13:40:25] 12/1000
    replicate 5/20 [13:40:25] 13/1000
    replicate 5/20 [13:40:25] 14/1000
    replicate 5/20 [13:40:25] 15/1000
    replicate 5/20 [13:40:25] 16/1000
    replicate 5/20 [13:40:25] 17/1000
    replicate 5/20 [13:40:25] 18/1000
    replicate 5/20 [13:40:25] 19/1000
    replicate 5/20 [13:40:25] 20/1000
    replicate 5/20 [13:40:25] 21/1000
    replicate 5/20 [13:40:25] 22/1000
    replicate 5/20 [13:40:25] 23/1000
    replicate 5/20 [13:40:25] 24/1000
    replicate 5/20 [13:40:25] 25/1000
    replicate 5/20 [13:40:25] 26/1000
    replicate 5/20 [13:40:25] 27/1000
    replicate 5/20 [13:40:25] 28/1000
    replicate 5/20 [13:40:25] 29/1000
    replicate 5/20 [13:40:25] 30/1000
    replicate 5/20 [13:40:25] 31/1000
    replicate 5/20 [13:40:25] 32/1000
    replicate 5/20 [13:40:25] 33/1000
    replicate 5/20 [13:40:25] 34/1000
    replicate 5/20 [13:40:25] 35/1000
    replicate 5/20 [13:40:25] 36/1000
    replicate 5/20 [13:40:25] 37/1000
    replicate 5/20 [13:40:25] 38/1000
    replicate 5/20 [13:40:25] 39/1000
    replicate 5/20 [13:40:25] 40/1000
    replicate 5/20 [13:40:25] 41/1000
    replicate 5/20 [13:40:25] 42/1000
    replicate 5/20 [13:40:25] 43/1000
    replicate 5/20 [13:40:25] 44/1000
    replicate 5/20 [13:40:25] 45/1000
    replicate 5/20 [13:40:25] 46/1000
    replicate 5/20 [13:40:25] 47/1000
    replicate 5/20 [13:40:25] 48/1000
    replicate 5/20 [13:40:25] 49/1000
    replicate 5/20 [13:40:25] 50/1000
    replicate 5/20 [13:40:25] 51/1000
    replicate 5/20 [13:40:25] 52/1000
    replicate 5/20 [13:40:25] 53/1000
    replicate 5/20 [13:40:25] 54/1000
    replicate 5/20 [13:40:25] 55/1000
    replicate 5/20 [13:40:25] 56/1000
    replicate 5/20 [13:40:26] 57/1000
    replicate 5/20 [13:40:26] 58/1000
    replicate 5/20 [13:40:26] 59/1000
    replicate 5/20 [13:40:26] 60/1000
    replicate 5/20 [13:40:26] 61/1000
    replicate 5/20 [13:40:26] 62/1000
    replicate 5/20 [13:40:26] 63/1000
    replicate 5/20 [13:40:26] 64/1000
    replicate 5/20 [13:40:26] 65/1000
    replicate 5/20 [13:40:26] 66/1000
    replicate 5/20 [13:40:26] 67/1000
    replicate 5/20 [13:40:26] 68/1000
    replicate 5/20 [13:40:26] 69/1000
    replicate 5/20 [13:40:26] 70/1000
    replicate 5/20 [13:40:26] 71/1000
    replicate 5/20 [13:40:26] 72/1000
    replicate 5/20 [13:40:26] 73/1000
    replicate 5/20 [13:40:26] 74/1000
    replicate 5/20 [13:40:26] 75/1000
    replicate 5/20 [13:40:26] 76/1000
    replicate 5/20 [13:40:26] 77/1000
    replicate 5/20 [13:40:26] 78/1000
    replicate 5/20 [13:40:26] 79/1000
    replicate 5/20 [13:40:26] 80/1000
    replicate 5/20 [13:40:26] 81/1000
    replicate 5/20 [13:40:26] 82/1000
    replicate 5/20 [13:40:26] 83/1000
    replicate 5/20 [13:40:26] 84/1000
    replicate 5/20 [13:40:26] 85/1000
    replicate 5/20 [13:40:26] 86/1000
    replicate 5/20 [13:40:26] 87/1000
    replicate 5/20 [13:40:26] 88/1000
    replicate 5/20 [13:40:26] 89/1000
    replicate 5/20 [13:40:26] 90/1000
    replicate 5/20 [13:40:26] 91/1000
    replicate 5/20 [13:40:26] 92/1000
    replicate 5/20 [13:40:26] 93/1000
    replicate 5/20 [13:40:26] 94/1000
    replicate 5/20 [13:40:26] 95/1000
    replicate 5/20 [13:40:26] 96/1000
    replicate 5/20 [13:40:27] 97/1000
    replicate 5/20 [13:40:27] 98/1000
    replicate 5/20 [13:40:27] 99/1000
    replicate 5/20 [13:40:27] 100/1000
    replicate 5/20 [13:40:29] 200/1000
    replicate 5/20 [13:40:31] 300/1000
    replicate 5/20 [13:40:34] 400/1000
    replicate 5/20 [13:40:36] 500/1000
    replicate 5/20 [13:40:38] 600/1000
    replicate 5/20 [13:40:41] 700/1000
    replicate 5/20 [13:40:43] 800/1000
    replicate 5/20 [13:40:45] 900/1000
    replicate 5/20 [13:40:47] 1000/1000
    replicate 6/20 [13:40:47] 1/1000                
    replicate 6/20 [13:40:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:47] 2/1000
    replicate 6/20 [13:40:47] 3/1000
    replicate 6/20 [13:40:47] 4/1000
    replicate 6/20 [13:40:47] 5/1000
    replicate 6/20 [13:40:47] 6/1000
    replicate 6/20 [13:40:48] 7/1000
    replicate 6/20 [13:40:48] 8/1000
    replicate 6/20 [13:40:48] 9/1000
    replicate 6/20 [13:40:48] 10/1000
    replicate 6/20 [13:40:48] 11/1000
    replicate 6/20 [13:40:48] 12/1000
    replicate 6/20 [13:40:48] 13/1000
    replicate 6/20 [13:40:48] 14/1000
    replicate 6/20 [13:40:48] 15/1000
    replicate 6/20 [13:40:48] 16/1000
    replicate 6/20 [13:40:48] 17/1000
    replicate 6/20 [13:40:48] 18/1000
    replicate 6/20 [13:40:48] 19/1000
    replicate 6/20 [13:40:48] 20/1000
    replicate 6/20 [13:40:48] 21/1000
    replicate 6/20 [13:40:48] 22/1000
    replicate 6/20 [13:40:48] 23/1000
