
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:19] 1/1000                
    replicate 1/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:19] 2/1000
    replicate 1/20 [14:01:19] 3/1000
    replicate 1/20 [14:01:19] 4/1000
    replicate 1/20 [14:01:19] 5/1000
    replicate 1/20 [14:01:19] 6/1000
    replicate 1/20 [14:01:19] 7/1000
    replicate 1/20 [14:01:19] 8/1000
    replicate 1/20 [14:01:19] 9/1000
    replicate 3/20 [14:02:08] 39/1000
    replicate 3/20 [14:02:08] 40/1000
    replicate 3/20 [14:02:08] 41/1000
    replicate 3/20 [14:02:08] 42/1000
    replicate 3/20 [14:02:08] 43/1000
    replicate 3/20 [14:02:08] 44/1000
    replicate 3/20 [14:02:08] 45/1000
    replicate 3/20 [14:02:08] 46/1000
    replicate 3/20 [14:02:08] 47/1000
    replicate 3/20 [14:02:08] 48/1000
    replicate 3/20 [14:02:08] 49/1000
    replicate 3/20 [14:02:08] 50/1000
    replicate 3/20 [14:02:08] 51/1000
    replicate 3/20 [14:02:08] 52/1000
    replicate 3/20 [14:02:08] 53/1000
    replicate 3/20 [14:02:08] 54/1000
    replicate 3/20 [14:02:08] 55/1000
    replicate 3/20 [14:02:08] 56/1000
    replicate 3/20 [14:02:08] 57/1000
    replicate 3/20 [14:02:08] 58/1000
    replicate 3/20 [14:02:08] 59/1000
    replicate 3/20 [14:02:08] 60/1000
    replicate 3/20 [14:02:08] 61/1000
    replicate 3/20 [14:02:08] 62/1000
    replicate 3/20 [14:02:08] 63/1000
    replicate 3/20 [14:02:08] 64/1000
    replicate 3/20 [14:02:08] 65/1000
    replicate 3/20 [14:02:08] 66/1000
    replicate 3/20 [14:02:09] 67/1000
    replicate 3/20 [14:02:09] 68/1000
    replicate 3/20 [14:02:09] 69/1000
    replicate 3/20 [14:02:09] 70/1000
    replicate 3/20 [14:02:09] 71/1000
    replicate 3/20 [14:02:09] 72/1000
    replicate 3/20 [14:02:09] 73/1000
    replicate 3/20 [14:02:09] 74/1000
    replicate 3/20 [14:02:09] 75/1000
    replicate 3/20 [14:02:09] 76/1000
    replicate 3/20 [14:02:09] 77/1000
    replicate 3/20 [14:02:09] 78/1000
    replicate 3/20 [14:02:09] 79/1000
    replicate 3/20 [14:02:09] 80/1000
    replicate 3/20 [14:02:09] 81/1000
    replicate 3/20 [14:02:09] 82/1000
    replicate 3/20 [14:02:09] 83/1000
    replicate 3/20 [14:02:09] 84/1000
    replicate 3/20 [14:02:09] 85/1000
    replicate 3/20 [14:02:09] 86/1000
    replicate 3/20 [14:02:09] 87/1000
    replicate 3/20 [14:02:09] 88/1000
    replicate 3/20 [14:02:09] 89/1000
    replicate 3/20 [14:02:09] 90/1000
    replicate 3/20 [14:02:09] 91/1000
    replicate 3/20 [14:02:09] 92/1000
    replicate 3/20 [14:02:09] 93/1000
    replicate 3/20 [14:02:09] 94/1000
    replicate 3/20 [14:02:09] 95/1000
    replicate 3/20 [14:02:09] 96/1000
    replicate 3/20 [14:02:09] 97/1000
    replicate 3/20 [14:02:09] 98/1000
    replicate 3/20 [14:02:09] 99/1000
    replicate 3/20 [14:02:09] 100/1000
    replicate 3/20 [14:02:12] 200/1000
    replicate 3/20 [14:02:14] 300/1000
    replicate 3/20 [14:02:16] 400/1000
    replicate 3/20 [14:02:19] 500/1000
    replicate 3/20 [14:02:21] 600/1000
    replicate 3/20 [14:02:23] 700/1000
    replicate 3/20 [14:02:25] 800/1000
    replicate 3/20 [14:02:28] 900/1000
    replicate 3/20 [14:02:30] 1000/1000
    replicate 4/20 [14:02:30] 1/1000                
    replicate 4/20 [14:02:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:02:30] 2/1000
    replicate 4/20 [14:02:30] 3/1000
    replicate 4/20 [14:02:30] 4/1000
    replicate 4/20 [14:02:30] 5/1000
    replicate 4/20 [14:02:30] 6/1000
    replicate 4/20 [14:02:30] 7/1000
    replicate 4/20 [14:02:31] 8/1000
    replicate 4/20 [14:02:31] 9/1000
    replicate 4/20 [14:02:31] 10/1000
    replicate 4/20 [14:02:31] 11/1000
    replicate 4/20 [14:02:31] 12/1000
    replicate 4/20 [14:02:31] 13/1000
    replicate 4/20 [14:02:31] 14/1000
    replicate 4/20 [14:02:31] 15/1000
    replicate 4/20 [14:02:31] 16/1000
    replicate 4/20 [14:02:31] 17/1000
    replicate 4/20 [14:02:31] 18/1000
    replicate 4/20 [14:02:31] 19/1000
    replicate 4/20 [14:02:31] 20/1000
    replicate 4/20 [14:02:31] 21/1000
    replicate 4/20 [14:02:31] 22/1000
    replicate 4/20 [14:02:31] 23/1000
    replicate 4/20 [14:02:31] 24/1000
    replicate 4/20 [14:02:31] 25/1000
    replicate 4/20 [14:02:31] 26/1000
    replicate 4/20 [14:02:31] 27/1000
    replicate 4/20 [14:02:31] 28/1000
    replicate 4/20 [14:02:31] 29/1000
    replicate 4/20 [14:02:31] 30/1000
    replicate 4/20 [14:02:31] 31/1000
    replicate 4/20 [14:02:31] 32/1000
    replicate 4/20 [14:02:31] 33/1000
    replicate 4/20 [14:02:31] 34/1000
    replicate 4/20 [14:02:31] 35/1000
    replicate 4/20 [14:02:31] 36/1000
    replicate 4/20 [14:02:31] 37/1000
    replicate 4/20 [14:02:31] 38/1000
    replicate 4/20 [14:02:31] 39/1000
    replicate 4/20 [14:02:31] 40/1000
    replicate 4/20 [14:02:31] 41/1000
    replicate 4/20 [14:02:31] 42/1000
    replicate 4/20 [14:02:31] 43/1000
    replicate 4/20 [14:02:31] 44/1000
    replicate 4/20 [14:02:31] 45/1000
    replicate 4/20 [14:02:31] 46/1000
    replicate 4/20 [14:02:31] 47/1000
    replicate 4/20 [14:02:31] 48/1000
    replicate 4/20 [14:02:31] 49/1000
    replicate 4/20 [14:02:31] 50/1000
    replicate 4/20 [14:02:31] 51/1000
    replicate 4/20 [14:02:31] 52/1000
    replicate 4/20 [14:02:31] 53/1000
    replicate 4/20 [14:02:31] 54/1000
    replicate 4/20 [14:02:31] 55/1000
    replicate 4/20 [14:02:31] 56/1000
    replicate 4/20 [14:02:32] 57/1000
    replicate 4/20 [14:02:32] 58/1000
    replicate 4/20 [14:02:32] 59/1000
    replicate 4/20 [14:02:32] 60/1000
    replicate 4/20 [14:02:32] 61/1000
    replicate 4/20 [14:02:32] 62/1000
    replicate 4/20 [14:02:32] 63/1000
    replicate 4/20 [14:02:32] 64/1000
    replicate 4/20 [14:02:32] 65/1000
    replicate 4/20 [14:02:32] 66/1000
    replicate 4/20 [14:02:32] 67/1000
    replicate 4/20 [14:02:32] 68/1000
    replicate 4/20 [14:02:32] 69/1000
    replicate 4/20 [14:02:32] 70/1000
    replicate 4/20 [14:02:32] 71/1000
    replicate 4/20 [14:02:32] 72/1000
    replicate 4/20 [14:02:32] 73/1000
    replicate 4/20 [14:02:32] 74/1000
    replicate 4/20 [14:02:32] 75/1000
    replicate 4/20 [14:02:32] 76/1000
    replicate 4/20 [14:02:32] 77/1000
    replicate 4/20 [14:02:32] 78/1000
    replicate 4/20 [14:02:32] 79/1000
    replicate 4/20 [14:02:32] 80/1000
    replicate 4/20 [14:02:32] 81/1000
    replicate 4/20 [14:02:32] 82/1000
    replicate 4/20 [14:02:32] 83/1000
    replicate 4/20 [14:02:32] 84/1000
    replicate 4/20 [14:02:32] 85/1000
    replicate 4/20 [14:02:32] 86/1000
    replicate 4/20 [14:02:32] 87/1000
    replicate 4/20 [14:02:32] 88/1000
    replicate 4/20 [14:02:32] 89/1000
    replicate 4/20 [14:02:32] 90/1000
    replicate 4/20 [14:02:32] 91/1000
    replicate 4/20 [14:02:32] 92/1000
    replicate 4/20 [14:02:32] 93/1000
    replicate 4/20 [14:02:32] 94/1000
    replicate 4/20 [14:02:32] 95/1000
    replicate 4/20 [14:02:32] 96/1000
    replicate 4/20 [14:02:32] 97/1000
    replicate 4/20 [14:02:32] 98/1000
    replicate 4/20 [14:02:33] 99/1000
    replicate 4/20 [14:02:33] 100/1000
    replicate 4/20 [14:02:35] 200/1000
    replicate 4/20 [14:02:37] 300/1000
    replicate 4/20 [14:02:39] 400/1000
    replicate 4/20 [14:02:42] 500/1000
    replicate 4/20 [14:02:45] 600/1000
    replicate 4/20 [14:02:47] 700/1000
    replicate 4/20 [14:02:49] 800/1000
    replicate 4/20 [14:02:52] 900/1000
    replicate 4/20 [14:02:54] 1000/1000
    replicate 5/20 [14:02:54] 1/1000                
    replicate 5/20 [14:02:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:02:54] 2/1000
    replicate 5/20 [14:02:54] 3/1000
    replicate 5/20 [14:02:54] 4/1000
    replicate 5/20 [14:02:54] 5/1000
    replicate 5/20 [14:02:54] 6/1000
    replicate 5/20 [14:02:54] 7/1000
    replicate 5/20 [14:02:54] 8/1000
    replicate 5/20 [14:02:54] 9/1000
    replicate 5/20 [14:02:54] 10/1000
    replicate 5/20 [14:02:54] 11/1000
    replicate 5/20 [14:02:54] 12/1000
    replicate 5/20 [14:02:54] 13/1000
    replicate 5/20 [14:02:54] 14/1000
    replicate 5/20 [14:02:54] 15/1000
    replicate 5/20 [14:02:54] 16/1000
    replicate 5/20 [14:02:54] 17/1000
    replicate 5/20 [14:02:54] 18/1000
    replicate 5/20 [14:02:54] 19/1000
    replicate 5/20 [14:02:54] 20/1000
    replicate 5/20 [14:02:54] 21/1000
    replicate 5/20 [14:02:54] 22/1000
    replicate 5/20 [14:02:54] 23/1000
    replicate 5/20 [14:02:54] 24/1000
    replicate 5/20 [14:02:54] 25/1000
    replicate 5/20 [14:02:54] 26/1000
    replicate 5/20 [14:02:54] 27/1000
    replicate 5/20 [14:02:54] 28/1000
    replicate 5/20 [14:02:54] 29/1000
    replicate 5/20 [14:02:54] 30/1000
    replicate 5/20 [14:02:55] 31/1000
    replicate 5/20 [14:02:55] 32/1000
    replicate 5/20 [14:02:55] 33/1000
    replicate 5/20 [14:02:55] 34/1000
    replicate 5/20 [14:02:55] 35/1000
    replicate 5/20 [14:02:55] 36/1000
    replicate 5/20 [14:02:55] 37/1000
    replicate 5/20 [14:02:55] 38/1000
    replicate 5/20 [14:02:55] 39/1000
    replicate 5/20 [14:02:55] 40/1000
    replicate 5/20 [14:02:55] 41/1000
    replicate 5/20 [14:02:55] 42/1000
    replicate 5/20 [14:02:55] 43/1000
    replicate 5/20 [14:02:55] 44/1000
    replicate 5/20 [14:02:55] 45/1000
    replicate 5/20 [14:02:55] 46/1000
    replicate 5/20 [14:02:55] 47/1000
    replicate 5/20 [14:02:55] 48/1000
    replicate 5/20 [14:02:55] 49/1000
    replicate 5/20 [14:02:55] 50/1000
    replicate 5/20 [14:02:55] 51/1000
    replicate 5/20 [14:02:55] 52/1000
    replicate 5/20 [14:02:55] 53/1000
    replicate 5/20 [14:02:55] 54/1000
    replicate 5/20 [14:02:55] 55/1000
    replicate 5/20 [14:02:55] 56/1000
    replicate 5/20 [14:02:55] 57/1000
    replicate 5/20 [14:02:55] 58/1000
    replicate 5/20 [14:02:55] 59/1000
    replicate 5/20 [14:02:55] 60/1000
    replicate 5/20 [14:02:55] 61/1000
    replicate 5/20 [14:02:55] 62/1000
    replicate 5/20 [14:02:55] 63/1000
    replicate 5/20 [14:02:55] 64/1000
    replicate 5/20 [14:02:56] 65/1000
    replicate 5/20 [14:02:56] 66/1000
    replicate 5/20 [14:02:56] 67/1000
    replicate 5/20 [14:02:56] 68/1000
    replicate 5/20 [14:02:56] 69/1000
    replicate 5/20 [14:02:56] 70/1000
    replicate 5/20 [14:02:56] 71/1000
    replicate 5/20 [14:02:56] 72/1000
    replicate 5/20 [14:02:56] 73/1000
    replicate 5/20 [14:02:56] 74/1000
    replicate 5/20 [14:02:56] 75/1000
    replicate 5/20 [14:02:56] 76/1000
    replicate 5/20 [14:02:56] 77/1000
    replicate 5/20 [14:02:56] 78/1000
    replicate 5/20 [14:02:56] 79/1000
    replicate 5/20 [14:02:56] 80/1000
    replicate 5/20 [14:02:56] 81/1000
    replicate 5/20 [14:02:56] 82/1000
    replicate 5/20 [14:02:56] 83/1000
    replicate 5/20 [14:02:56] 84/1000
    replicate 5/20 [14:02:56] 85/1000
    replicate 5/20 [14:02:56] 86/1000
    replicate 5/20 [14:02:56] 87/1000
    replicate 5/20 [14:02:56] 88/1000
    replicate 5/20 [14:02:56] 89/1000
    replicate 5/20 [14:02:56] 90/1000
    replicate 5/20 [14:02:56] 91/1000
    replicate 5/20 [14:02:56] 92/1000
    replicate 5/20 [14:02:56] 93/1000
    replicate 5/20 [14:02:56] 94/1000
    replicate 5/20 [14:02:56] 95/1000
    replicate 5/20 [14:02:56] 96/1000
    replicate 5/20 [14:02:56] 97/1000
    replicate 5/20 [14:02:56] 98/1000
    replicate 5/20 [14:02:56] 99/1000
    replicate 5/20 [14:02:56] 100/1000
    replicate 5/20 [14:02:59] 200/1000
    replicate 5/20 [14:03:01] 300/1000
    replicate 5/20 [14:03:03] 400/1000
    replicate 5/20 [14:03:06] 500/1000
    replicate 5/20 [14:03:08] 600/1000
    replicate 5/20 [14:03:10] 700/1000
    replicate 5/20 [14:03:12] 800/1000
    replicate 5/20 [14:03:15] 900/1000
    replicate 5/20 [14:03:17] 1000/1000
    replicate 6/20 [14:03:17] 1/1000                
    replicate 6/20 [14:03:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:03:17] 2/1000
    replicate 6/20 [14:03:17] 3/1000
    replicate 6/20 [14:03:17] 4/1000
    replicate 6/20 [14:03:17] 5/1000
    replicate 6/20 [14:03:17] 6/1000
    replicate 6/20 [14:03:17] 7/1000
    replicate 6/20 [14:03:17] 8/1000
    replicate 6/20 [14:03:17] 9/1000
    replicate 6/20 [14:03:17] 10/1000
    replicate 6/20 [14:03:17] 11/1000
    replicate 6/20 [14:03:17] 12/1000
    replicate 6/20 [14:03:17] 13/1000
    replicate 6/20 [14:03:17] 14/1000
    replicate 6/20 [14:03:17] 15/1000
    replicate 6/20 [14:03:17] 16/1000
    replicate 6/20 [14:03:17] 17/1000
    replicate 6/20 [14:03:17] 18/1000
    replicate 6/20 [14:03:17] 19/1000
    replicate 6/20 [14:03:17] 20/1000
    replicate 6/20 [14:03:17] 21/1000
    replicate 6/20 [14:03:17] 22/1000
    replicate 6/20 [14:03:17] 23/1000
    replicate 6/20 [14:03:17] 24/1000
    replicate 6/20 [14:03:17] 25/1000
    replicate 6/20 [14:03:17] 26/1000
    replicate 6/20 [14:03:17] 27/1000
    replicate 6/20 [14:03:17] 28/1000
    replicate 6/20 [14:03:17] 29/1000
    replicate 6/20 [14:03:17] 30/1000
    replicate 6/20 [14:03:17] 31/1000
    replicate 6/20 [14:03:17] 32/1000
