
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:48] 1/1000                
    replicate 1/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:48] 2/1000
    replicate 1/20 [13:38:48] 3/1000
    replicate 1/20 [13:38:48] 4/1000
    replicate 1/20 [13:38:48] 5/1000
    replicate 1/20 [13:38:48] 6/1000
    replicate 1/20 [13:38:48] 7/1000
    replicate 1/20 [13:38:48] 8/1000
    replicate 1/20 [13:38:48] 9/1000
    replicate 1/20 [13:38:49] 55/1000
    replicate 1/20 [13:38:49] 56/1000
    replicate 1/20 [13:38:49] 57/1000
    replicate 1/20 [13:38:49] 58/1000
    replicate 1/20 [13:38:49] 59/1000
    replicate 1/20 [13:38:49] 60/1000
    replicate 1/20 [13:38:49] 61/1000
    replicate 1/20 [13:38:49] 62/1000
    replicate 1/20 [13:38:49] 63/1000
    replicate 1/20 [13:38:49] 64/1000
    replicate 1/20 [13:38:49] 65/1000
    replicate 1/20 [13:38:49] 66/1000
    replicate 1/20 [13:38:49] 67/1000
    replicate 1/20 [13:38:49] 68/1000
    replicate 1/20 [13:38:50] 69/1000
    replicate 1/20 [13:38:50] 70/1000
    replicate 1/20 [13:38:50] 71/1000
    replicate 1/20 [13:38:50] 72/1000
    replicate 1/20 [13:38:50] 73/1000
    replicate 1/20 [13:38:50] 74/1000
    replicate 1/20 [13:38:50] 75/1000
    replicate 1/20 [13:38:50] 76/1000
    replicate 1/20 [13:38:50] 77/1000
    replicate 1/20 [13:38:50] 78/1000
    replicate 1/20 [13:38:50] 79/1000
    replicate 1/20 [13:38:50] 80/1000
    replicate 1/20 [13:38:50] 81/1000
    replicate 1/20 [13:38:50] 82/1000
    replicate 1/20 [13:38:50] 83/1000
    replicate 1/20 [13:38:50] 84/1000
    replicate 1/20 [13:38:50] 85/1000
    replicate 1/20 [13:38:50] 86/1000
    replicate 1/20 [13:38:50] 87/1000
    replicate 1/20 [13:38:50] 88/1000
    replicate 1/20 [13:38:50] 89/1000
    replicate 1/20 [13:38:50] 90/1000
    replicate 1/20 [13:38:50] 91/1000
    replicate 1/20 [13:38:50] 92/1000
    replicate 1/20 [13:38:50] 93/1000
    replicate 1/20 [13:38:50] 94/1000
    replicate 1/20 [13:38:50] 95/1000
    replicate 1/20 [13:38:50] 96/1000
    replicate 1/20 [13:38:50] 97/1000
    replicate 1/20 [13:38:50] 98/1000
    replicate 1/20 [13:38:50] 99/1000
    replicate 1/20 [13:38:50] 100/1000
    replicate 1/20 [13:38:53] 200/1000
    replicate 1/20 [13:38:55] 300/1000
    replicate 1/20 [13:38:57] 400/1000
    replicate 1/20 [13:38:59] 500/1000
    replicate 1/20 [13:39:02] 600/1000
    replicate 1/20 [13:39:04] 700/1000
    replicate 1/20 [13:39:06] 800/1000
    replicate 1/20 [13:39:08] 900/1000
    replicate 1/20 [13:39:10] 1000/1000
    replicate 2/20 [13:39:10] 1/1000                
    replicate 2/20 [13:39:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [13:39:10] 2/1000
    replicate 2/20 [13:39:10] 3/1000
    replicate 2/20 [13:39:10] 4/1000
    replicate 2/20 [13:39:10] 5/1000
    replicate 2/20 [13:39:10] 6/1000
    replicate 2/20 [13:39:10] 7/1000
    replicate 2/20 [13:39:10] 8/1000
    replicate 2/20 [13:39:10] 9/1000
    replicate 2/20 [13:39:10] 10/1000
    replicate 2/20 [13:39:10] 11/1000
    replicate 2/20 [13:39:10] 12/1000
    replicate 2/20 [13:39:10] 13/1000
    replicate 2/20 [13:39:10] 14/1000
    replicate 2/20 [13:39:10] 15/1000
    replicate 2/20 [13:39:10] 16/1000
    replicate 2/20 [13:39:10] 17/1000
    replicate 2/20 [13:39:10] 18/1000
    replicate 2/20 [13:39:10] 19/1000
    replicate 2/20 [13:39:10] 20/1000
    replicate 2/20 [13:39:10] 21/1000
    replicate 2/20 [13:39:10] 22/1000
    replicate 2/20 [13:39:10] 23/1000
    replicate 2/20 [13:39:11] 24/1000
    replicate 2/20 [13:39:11] 25/1000
    replicate 2/20 [13:39:11] 26/1000
    replicate 2/20 [13:39:11] 27/1000
    replicate 2/20 [13:39:11] 28/1000
    replicate 2/20 [13:39:11] 29/1000
    replicate 2/20 [13:39:11] 30/1000
    replicate 2/20 [13:39:11] 31/1000
    replicate 2/20 [13:39:11] 32/1000
    replicate 2/20 [13:39:11] 33/1000
    replicate 2/20 [13:39:11] 34/1000
    replicate 2/20 [13:39:11] 35/1000
    replicate 2/20 [13:39:11] 36/1000
    replicate 2/20 [13:39:11] 37/1000
    replicate 2/20 [13:39:11] 38/1000
    replicate 2/20 [13:39:11] 39/1000
    replicate 2/20 [13:39:11] 40/1000
    replicate 2/20 [13:39:11] 41/1000
    replicate 2/20 [13:39:11] 42/1000
    replicate 2/20 [13:39:11] 43/1000
    replicate 2/20 [13:39:11] 44/1000
    replicate 2/20 [13:39:11] 45/1000
    replicate 2/20 [13:39:11] 46/1000
    replicate 2/20 [13:39:11] 47/1000
    replicate 2/20 [13:39:11] 48/1000
    replicate 2/20 [13:39:11] 49/1000
    replicate 2/20 [13:39:11] 50/1000
    replicate 2/20 [13:39:11] 51/1000
    replicate 2/20 [13:39:11] 52/1000
    replicate 2/20 [13:39:11] 53/1000
    replicate 2/20 [13:39:11] 54/1000
    replicate 2/20 [13:39:11] 55/1000
    replicate 2/20 [13:39:11] 56/1000
    replicate 2/20 [13:39:11] 57/1000
    replicate 2/20 [13:39:11] 58/1000
    replicate 2/20 [13:39:11] 59/1000
    replicate 2/20 [13:39:11] 60/1000
    replicate 2/20 [13:39:11] 61/1000
    replicate 2/20 [13:39:11] 62/1000
    replicate 2/20 [13:39:11] 63/1000
    replicate 2/20 [13:39:11] 64/1000
    replicate 2/20 [13:39:12] 65/1000
    replicate 2/20 [13:39:12] 66/1000
    replicate 2/20 [13:39:12] 67/1000
    replicate 2/20 [13:39:12] 68/1000
    replicate 2/20 [13:39:12] 69/1000
    replicate 2/20 [13:39:12] 70/1000
    replicate 2/20 [13:39:12] 71/1000
    replicate 2/20 [13:39:12] 72/1000
    replicate 2/20 [13:39:12] 73/1000
    replicate 2/20 [13:39:12] 74/1000
    replicate 2/20 [13:39:12] 75/1000
    replicate 2/20 [13:39:12] 76/1000
    replicate 2/20 [13:39:12] 77/1000
    replicate 2/20 [13:39:12] 78/1000
    replicate 2/20 [13:39:12] 79/1000
    replicate 2/20 [13:39:12] 80/1000
    replicate 2/20 [13:39:12] 81/1000
    replicate 2/20 [13:39:12] 82/1000
    replicate 2/20 [13:39:12] 83/1000
    replicate 2/20 [13:39:12] 84/1000
    replicate 2/20 [13:39:12] 85/1000
    replicate 2/20 [13:39:12] 86/1000
    replicate 2/20 [13:39:12] 87/1000
    replicate 2/20 [13:39:12] 88/1000
    replicate 2/20 [13:39:12] 89/1000
    replicate 2/20 [13:39:12] 90/1000
    replicate 2/20 [13:39:12] 91/1000
    replicate 2/20 [13:39:12] 92/1000
    replicate 2/20 [13:39:12] 93/1000
    replicate 2/20 [13:39:12] 94/1000
    replicate 2/20 [13:39:12] 95/1000
    replicate 2/20 [13:39:12] 96/1000
    replicate 2/20 [13:39:12] 97/1000
    replicate 2/20 [13:39:12] 98/1000
    replicate 2/20 [13:39:12] 99/1000
    replicate 2/20 [13:39:12] 100/1000
    replicate 2/20 [13:39:14] 200/1000
    replicate 2/20 [13:39:16] 300/1000
    replicate 2/20 [13:39:19] 400/1000
    replicate 2/20 [13:39:21] 500/1000
    replicate 2/20 [13:39:23] 600/1000
    replicate 2/20 [13:39:26] 700/1000
    replicate 2/20 [13:39:29] 800/1000
    replicate 2/20 [13:39:31] 900/1000
    replicate 2/20 [13:39:33] 1000/1000
    replicate 3/20 [13:39:33] 1/1000                
    replicate 3/20 [13:39:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:39:33] 2/1000
    replicate 3/20 [13:39:33] 3/1000
    replicate 3/20 [13:39:33] 4/1000
    replicate 3/20 [13:39:33] 5/1000
    replicate 3/20 [13:39:33] 6/1000
    replicate 3/20 [13:39:33] 7/1000
    replicate 3/20 [13:39:33] 8/1000
    replicate 3/20 [13:39:33] 9/1000
    replicate 3/20 [13:39:33] 10/1000
    replicate 3/20 [13:39:33] 11/1000
    replicate 3/20 [13:39:33] 12/1000
    replicate 3/20 [13:39:33] 13/1000
    replicate 3/20 [13:39:33] 14/1000
    replicate 3/20 [13:39:33] 15/1000
    replicate 3/20 [13:39:33] 16/1000
    replicate 3/20 [13:39:33] 17/1000
    replicate 3/20 [13:39:33] 18/1000
    replicate 3/20 [13:39:33] 19/1000
    replicate 3/20 [13:39:33] 20/1000
    replicate 3/20 [13:39:33] 21/1000
    replicate 3/20 [13:39:33] 22/1000
    replicate 3/20 [13:39:33] 23/1000
    replicate 3/20 [13:39:33] 24/1000
    replicate 3/20 [13:39:33] 25/1000
    replicate 3/20 [13:39:33] 26/1000
    replicate 3/20 [13:39:34] 27/1000
    replicate 3/20 [13:39:34] 28/1000
    replicate 3/20 [13:39:34] 29/1000
    replicate 3/20 [13:39:34] 30/1000
    replicate 3/20 [13:39:34] 31/1000
    replicate 3/20 [13:39:34] 32/1000
    replicate 3/20 [13:39:34] 33/1000
    replicate 3/20 [13:39:34] 34/1000
    replicate 3/20 [13:39:34] 35/1000
    replicate 3/20 [13:39:34] 36/1000
    replicate 3/20 [13:39:34] 37/1000
    replicate 3/20 [13:39:34] 38/1000
    replicate 3/20 [13:39:34] 39/1000
    replicate 3/20 [13:39:34] 40/1000
    replicate 3/20 [13:39:34] 41/1000
    replicate 3/20 [13:39:34] 42/1000
    replicate 3/20 [13:39:34] 43/1000
    replicate 3/20 [13:39:34] 44/1000
    replicate 3/20 [13:39:34] 45/1000
    replicate 3/20 [13:39:34] 46/1000
    replicate 3/20 [13:39:34] 47/1000
    replicate 3/20 [13:39:34] 48/1000
    replicate 3/20 [13:39:34] 49/1000
    replicate 3/20 [13:39:34] 50/1000
    replicate 3/20 [13:39:34] 51/1000
    replicate 3/20 [13:39:34] 52/1000
    replicate 3/20 [13:39:34] 53/1000
    replicate 3/20 [13:39:34] 54/1000
    replicate 3/20 [13:39:34] 55/1000
    replicate 3/20 [13:39:34] 56/1000
    replicate 3/20 [13:39:34] 57/1000
    replicate 3/20 [13:39:34] 58/1000
    replicate 3/20 [13:39:34] 59/1000
    replicate 3/20 [13:39:34] 60/1000
    replicate 3/20 [13:39:34] 61/1000
    replicate 3/20 [13:39:34] 62/1000
    replicate 3/20 [13:39:34] 63/1000
    replicate 3/20 [13:39:34] 64/1000
    replicate 3/20 [13:39:34] 65/1000
    replicate 3/20 [13:39:34] 66/1000
    replicate 3/20 [13:39:34] 67/1000
    replicate 3/20 [13:39:34] 68/1000
    replicate 3/20 [13:39:34] 69/1000
    replicate 3/20 [13:39:34] 70/1000
    replicate 3/20 [13:39:34] 71/1000
    replicate 3/20 [13:39:35] 72/1000
    replicate 3/20 [13:39:35] 73/1000
    replicate 3/20 [13:39:35] 74/1000
    replicate 3/20 [13:39:35] 75/1000
    replicate 3/20 [13:39:35] 76/1000
    replicate 3/20 [13:39:35] 77/1000
    replicate 3/20 [13:39:35] 78/1000
    replicate 3/20 [13:39:35] 79/1000
    replicate 3/20 [13:39:35] 80/1000
    replicate 3/20 [13:39:35] 81/1000
    replicate 3/20 [13:39:35] 82/1000
    replicate 3/20 [13:39:35] 83/1000
    replicate 3/20 [13:39:35] 84/1000
    replicate 3/20 [13:39:35] 85/1000
    replicate 3/20 [13:39:35] 86/1000
    replicate 3/20 [13:39:35] 87/1000
    replicate 3/20 [13:39:35] 88/1000
    replicate 3/20 [13:39:35] 89/1000
    replicate 3/20 [13:39:35] 90/1000
    replicate 3/20 [13:39:35] 91/1000
    replicate 3/20 [13:39:35] 92/1000
    replicate 3/20 [13:39:35] 93/1000
    replicate 3/20 [13:39:35] 94/1000
    replicate 3/20 [13:39:35] 95/1000
    replicate 3/20 [13:39:35] 96/1000
    replicate 3/20 [13:39:35] 97/1000
    replicate 3/20 [13:39:35] 98/1000
    replicate 3/20 [13:39:35] 99/1000
    replicate 3/20 [13:39:35] 100/1000
    replicate 3/20 [13:39:37] 200/1000
    replicate 3/20 [13:39:40] 300/1000
    replicate 3/20 [13:39:42] 400/1000
    replicate 3/20 [13:39:44] 500/1000
    replicate 3/20 [13:39:46] 600/1000
    replicate 3/20 [13:39:49] 700/1000
    replicate 3/20 [13:39:51] 800/1000
    replicate 3/20 [13:39:53] 900/1000
    replicate 3/20 [13:39:55] 1000/1000
    replicate 4/20 [13:39:55] 1/1000                
    replicate 4/20 [13:39:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:39:55] 2/1000
    replicate 4/20 [13:39:55] 3/1000
    replicate 4/20 [13:39:55] 4/1000
    replicate 4/20 [13:39:55] 5/1000
    replicate 4/20 [13:39:55] 6/1000
    replicate 4/20 [13:39:55] 7/1000
    replicate 4/20 [13:39:55] 8/1000
    replicate 4/20 [13:39:55] 9/1000
    replicate 4/20 [13:39:55] 10/1000
    replicate 4/20 [13:39:55] 11/1000
    replicate 4/20 [13:39:55] 12/1000
    replicate 4/20 [13:39:55] 13/1000
    replicate 4/20 [13:39:55] 14/1000
    replicate 4/20 [13:39:55] 15/1000
    replicate 4/20 [13:39:56] 16/1000
    replicate 4/20 [13:39:56] 17/1000
    replicate 4/20 [13:39:56] 18/1000
    replicate 4/20 [13:39:56] 19/1000
    replicate 4/20 [13:39:56] 20/1000
    replicate 4/20 [13:39:56] 21/1000
    replicate 4/20 [13:39:56] 22/1000
    replicate 4/20 [13:39:56] 23/1000
    replicate 4/20 [13:39:56] 24/1000
    replicate 4/20 [13:39:56] 25/1000
    replicate 4/20 [13:39:56] 26/1000
    replicate 4/20 [13:39:56] 27/1000
    replicate 4/20 [13:39:56] 28/1000
    replicate 4/20 [13:39:56] 29/1000
    replicate 4/20 [13:39:56] 30/1000
    replicate 4/20 [13:39:56] 31/1000
    replicate 4/20 [13:39:56] 32/1000
    replicate 4/20 [13:39:56] 33/1000
    replicate 4/20 [13:39:56] 34/1000
    replicate 4/20 [13:39:56] 35/1000
    replicate 4/20 [13:39:56] 36/1000
    replicate 4/20 [13:39:56] 37/1000
    replicate 4/20 [13:39:56] 38/1000
    replicate 4/20 [13:39:56] 39/1000
    replicate 4/20 [13:39:56] 40/1000
    replicate 4/20 [13:39:56] 41/1000
    replicate 4/20 [13:39:56] 42/1000
    replicate 4/20 [13:39:56] 43/1000
    replicate 4/20 [13:39:56] 44/1000
    replicate 4/20 [13:39:56] 45/1000
    replicate 4/20 [13:39:56] 46/1000
    replicate 4/20 [13:39:56] 47/1000
    replicate 4/20 [13:39:56] 48/1000
    replicate 4/20 [13:39:56] 49/1000
    replicate 4/20 [13:39:56] 50/1000
    replicate 4/20 [13:39:56] 51/1000
    replicate 4/20 [13:39:56] 52/1000
    replicate 4/20 [13:39:56] 53/1000
    replicate 4/20 [13:39:56] 54/1000
    replicate 4/20 [13:39:56] 55/1000
    replicate 4/20 [13:39:56] 56/1000
    replicate 4/20 [13:39:56] 57/1000
    replicate 4/20 [13:39:56] 58/1000
    replicate 4/20 [13:39:56] 59/1000
    replicate 4/20 [13:39:56] 60/1000
    replicate 4/20 [13:39:57] 61/1000
    replicate 4/20 [13:39:57] 62/1000
    replicate 4/20 [13:39:57] 63/1000
    replicate 4/20 [13:39:57] 64/1000
    replicate 4/20 [13:39:57] 65/1000
    replicate 4/20 [13:39:57] 66/1000
    replicate 4/20 [13:39:57] 67/1000
    replicate 4/20 [13:39:57] 68/1000
    replicate 4/20 [13:39:57] 69/1000
    replicate 4/20 [13:39:57] 70/1000
    replicate 4/20 [13:39:57] 71/1000
    replicate 4/20 [13:39:57] 72/1000
    replicate 4/20 [13:39:57] 73/1000
    replicate 4/20 [13:39:57] 74/1000
    replicate 4/20 [13:39:57] 75/1000
    replicate 4/20 [13:39:57] 76/1000
    replicate 4/20 [13:39:57] 77/1000
    replicate 4/20 [13:39:57] 78/1000
    replicate 4/20 [13:39:57] 79/1000
    replicate 4/20 [13:39:57] 80/1000
    replicate 4/20 [13:39:57] 81/1000
    replicate 4/20 [13:39:57] 82/1000
    replicate 4/20 [13:39:57] 83/1000
    replicate 4/20 [13:39:57] 84/1000
    replicate 4/20 [13:39:57] 85/1000
    replicate 4/20 [13:39:57] 86/1000
    replicate 4/20 [13:39:57] 87/1000
    replicate 4/20 [13:39:57] 88/1000
    replicate 4/20 [13:39:57] 89/1000
    replicate 4/20 [13:39:57] 90/1000
    replicate 4/20 [13:39:57] 91/1000
    replicate 4/20 [13:39:57] 92/1000
    replicate 4/20 [13:39:57] 93/1000
    replicate 4/20 [13:39:57] 94/1000
    replicate 4/20 [13:39:57] 95/1000
    replicate 4/20 [13:39:57] 96/1000
    replicate 4/20 [13:39:57] 97/1000
    replicate 4/20 [13:39:57] 98/1000
    replicate 4/20 [13:39:57] 99/1000
    replicate 4/20 [13:39:57] 100/1000
    replicate 4/20 [13:40:00] 200/1000
    replicate 4/20 [13:40:02] 300/1000
    replicate 4/20 [13:40:04] 400/1000
    replicate 4/20 [13:40:06] 500/1000
    replicate 4/20 [13:40:08] 600/1000
    replicate 4/20 [13:40:11] 700/1000
    replicate 4/20 [13:40:13] 800/1000
    replicate 4/20 [13:40:16] 900/1000
    replicate 4/20 [13:40:18] 1000/1000
    replicate 5/20 [13:40:18] 1/1000                
    replicate 5/20 [13:40:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:40:18] 2/1000
    replicate 5/20 [13:40:18] 3/1000
    replicate 5/20 [13:40:18] 4/1000
    replicate 5/20 [13:40:18] 5/1000
    replicate 5/20 [13:40:18] 6/1000
    replicate 5/20 [13:40:18] 7/1000
    replicate 5/20 [13:40:18] 8/1000
    replicate 5/20 [13:40:18] 9/1000
    replicate 5/20 [13:40:18] 10/1000
    replicate 5/20 [13:40:18] 11/1000
    replicate 5/20 [13:40:18] 12/1000
    replicate 5/20 [13:40:18] 13/1000
    replicate 5/20 [13:40:18] 14/1000
    replicate 5/20 [13:40:18] 15/1000
    replicate 5/20 [13:40:18] 16/1000
    replicate 5/20 [13:40:18] 17/1000
    replicate 5/20 [13:40:18] 18/1000
    replicate 5/20 [13:40:18] 19/1000
    replicate 5/20 [13:40:18] 20/1000
    replicate 5/20 [13:40:18] 21/1000
    replicate 5/20 [13:40:18] 22/1000
    replicate 5/20 [13:40:18] 23/1000
    replicate 5/20 [13:40:18] 24/1000
    replicate 5/20 [13:40:18] 25/1000
    replicate 5/20 [13:40:18] 26/1000
    replicate 5/20 [13:40:18] 27/1000
    replicate 5/20 [13:40:18] 28/1000
    replicate 5/20 [13:40:18] 29/1000
    replicate 5/20 [13:40:18] 30/1000
    replicate 5/20 [13:40:18] 31/1000
    replicate 5/20 [13:40:18] 32/1000
    replicate 5/20 [13:40:18] 33/1000
    replicate 5/20 [13:40:18] 34/1000
    replicate 5/20 [13:40:18] 35/1000
    replicate 5/20 [13:40:18] 36/1000
    replicate 5/20 [13:40:18] 37/1000
    replicate 5/20 [13:40:18] 38/1000
    replicate 5/20 [13:40:18] 39/1000
    replicate 5/20 [13:40:18] 40/1000
    replicate 5/20 [13:40:18] 41/1000
    replicate 5/20 [13:40:19] 42/1000
    replicate 5/20 [13:40:19] 43/1000
    replicate 5/20 [13:40:19] 44/1000
    replicate 5/20 [13:40:19] 45/1000
    replicate 5/20 [13:40:19] 46/1000
    replicate 5/20 [13:40:19] 47/1000
    replicate 5/20 [13:40:19] 48/1000
    replicate 5/20 [13:40:19] 49/1000
    replicate 5/20 [13:40:19] 50/1000
    replicate 5/20 [13:40:19] 51/1000
    replicate 5/20 [13:40:19] 52/1000
    replicate 5/20 [13:40:19] 53/1000
    replicate 5/20 [13:40:19] 54/1000
    replicate 5/20 [13:40:19] 55/1000
    replicate 5/20 [13:40:19] 56/1000
    replicate 5/20 [13:40:19] 57/1000
    replicate 5/20 [13:40:19] 58/1000
    replicate 5/20 [13:40:19] 59/1000
    replicate 5/20 [13:40:19] 60/1000
    replicate 5/20 [13:40:19] 61/1000
    replicate 5/20 [13:40:19] 62/1000
    replicate 5/20 [13:40:19] 63/1000
    replicate 5/20 [13:40:19] 64/1000
    replicate 5/20 [13:40:19] 65/1000
    replicate 5/20 [13:40:19] 66/1000
    replicate 5/20 [13:40:19] 67/1000
    replicate 5/20 [13:40:19] 68/1000
    replicate 5/20 [13:40:19] 69/1000
    replicate 5/20 [13:40:19] 70/1000
    replicate 5/20 [13:40:19] 71/1000
    replicate 5/20 [13:40:19] 72/1000
    replicate 5/20 [13:40:19] 73/1000
    replicate 5/20 [13:40:19] 74/1000
    replicate 5/20 [13:40:19] 75/1000
    replicate 5/20 [13:40:19] 76/1000
    replicate 5/20 [13:40:19] 77/1000
    replicate 5/20 [13:40:19] 78/1000
    replicate 5/20 [13:40:19] 79/1000
    replicate 5/20 [13:40:20] 80/1000
    replicate 5/20 [13:40:20] 81/1000
    replicate 5/20 [13:40:20] 82/1000
    replicate 5/20 [13:40:20] 83/1000
    replicate 5/20 [13:40:20] 84/1000
    replicate 5/20 [13:40:20] 85/1000
    replicate 5/20 [13:40:20] 86/1000
    replicate 5/20 [13:40:20] 87/1000
    replicate 5/20 [13:40:20] 88/1000
    replicate 5/20 [13:40:20] 89/1000
    replicate 5/20 [13:40:20] 90/1000
    replicate 5/20 [13:40:20] 91/1000
    replicate 5/20 [13:40:20] 92/1000
    replicate 5/20 [13:40:20] 93/1000
    replicate 5/20 [13:40:20] 94/1000
    replicate 5/20 [13:40:20] 95/1000
    replicate 5/20 [13:40:20] 96/1000
    replicate 5/20 [13:40:20] 97/1000
    replicate 5/20 [13:40:20] 98/1000
    replicate 5/20 [13:40:20] 99/1000
    replicate 5/20 [13:40:20] 100/1000
    replicate 5/20 [13:40:22] 200/1000
    replicate 5/20 [13:40:24] 300/1000
    replicate 5/20 [13:40:27] 400/1000
    replicate 5/20 [13:40:29] 500/1000
    replicate 5/20 [13:40:31] 600/1000
    replicate 5/20 [13:40:34] 700/1000
    replicate 5/20 [13:40:36] 800/1000
    replicate 5/20 [13:40:38] 900/1000
    replicate 5/20 [13:40:41] 1000/1000
    replicate 6/20 [13:40:41] 1/1000                
    replicate 6/20 [13:40:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:40:41] 2/1000
    replicate 6/20 [13:40:41] 3/1000
    replicate 6/20 [13:40:41] 4/1000
    replicate 6/20 [13:40:41] 5/1000
    replicate 6/20 [13:40:41] 6/1000
    replicate 6/20 [13:40:41] 7/1000
    replicate 6/20 [13:40:41] 8/1000
    replicate 6/20 [13:40:41] 9/1000
    replicate 6/20 [13:40:41] 10/1000
    replicate 6/20 [13:40:41] 11/1000
    replicate 6/20 [13:40:41] 12/1000
    replicate 6/20 [13:40:41] 13/1000
    replicate 6/20 [13:40:41] 14/1000
    replicate 6/20 [13:40:41] 15/1000
    replicate 6/20 [13:40:41] 16/1000
    replicate 6/20 [13:40:41] 17/1000
    replicate 6/20 [13:40:41] 18/1000
    replicate 6/20 [13:40:41] 19/1000
    replicate 6/20 [13:40:41] 20/1000
    replicate 6/20 [13:40:41] 21/1000
    replicate 6/20 [13:40:41] 22/1000
    replicate 6/20 [13:40:41] 23/1000
