
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:31
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:31] 1/1000                
    replicate 1/20 [14:09:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:31] 2/1000
    replicate 1/20 [14:09:32] 3/1000
    replicate 1/20 [14:09:32] 4/1000
    replicate 1/20 [14:09:32] 5/1000
    replicate 1/20 [14:09:32] 6/1000
    replicate 1/20 [14:09:32] 7/1000
    replicate 1/20 [14:09:32] 8/1000
    replicate 1/20 [14:09:32] 9/1000
    replicate 3/20 [14:10:25] 88/1000
    replicate 3/20 [14:10:25] 89/1000
    replicate 3/20 [14:10:25] 90/1000
    replicate 3/20 [14:10:25] 91/1000
    replicate 3/20 [14:10:25] 92/1000
    replicate 3/20 [14:10:25] 93/1000
    replicate 3/20 [14:10:25] 94/1000
    replicate 3/20 [14:10:25] 95/1000
    replicate 3/20 [14:10:25] 96/1000
    replicate 3/20 [14:10:25] 97/1000
    replicate 3/20 [14:10:25] 98/1000
    replicate 3/20 [14:10:25] 99/1000
    replicate 3/20 [14:10:25] 100/1000
    replicate 3/20 [14:10:27] 200/1000
    replicate 3/20 [14:10:30] 300/1000
    replicate 3/20 [14:10:32] 400/1000
    replicate 3/20 [14:10:34] 500/1000
    replicate 3/20 [14:10:36] 600/1000
    replicate 3/20 [14:10:39] 700/1000
    replicate 3/20 [14:10:41] 800/1000
    replicate 3/20 [14:10:43] 900/1000
    replicate 3/20 [14:10:45] 1000/1000
    replicate 4/20 [14:10:45] 1/1000                
    replicate 4/20 [14:10:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:46] 2/1000
    replicate 4/20 [14:10:46] 3/1000
    replicate 4/20 [14:10:46] 4/1000
    replicate 4/20 [14:10:46] 5/1000
    replicate 4/20 [14:10:46] 6/1000
    replicate 4/20 [14:10:46] 7/1000
    replicate 4/20 [14:10:46] 8/1000
    replicate 4/20 [14:10:46] 9/1000
    replicate 4/20 [14:10:46] 10/1000
    replicate 4/20 [14:10:46] 11/1000
    replicate 4/20 [14:10:46] 12/1000
    replicate 4/20 [14:10:46] 13/1000
    replicate 4/20 [14:10:46] 14/1000
    replicate 4/20 [14:10:46] 15/1000
    replicate 4/20 [14:10:46] 16/1000
    replicate 4/20 [14:10:46] 17/1000
    replicate 4/20 [14:10:46] 18/1000
    replicate 4/20 [14:10:46] 19/1000
    replicate 4/20 [14:10:46] 20/1000
    replicate 4/20 [14:10:46] 21/1000
    replicate 4/20 [14:10:46] 22/1000
    replicate 4/20 [14:10:46] 23/1000
    replicate 4/20 [14:10:46] 24/1000
    replicate 4/20 [14:10:46] 25/1000
    replicate 4/20 [14:10:46] 26/1000
    replicate 4/20 [14:10:46] 27/1000
    replicate 4/20 [14:10:46] 28/1000
    replicate 4/20 [14:10:46] 29/1000
    replicate 4/20 [14:10:46] 30/1000
    replicate 4/20 [14:10:46] 31/1000
    replicate 4/20 [14:10:46] 32/1000
    replicate 4/20 [14:10:46] 33/1000
    replicate 4/20 [14:10:46] 34/1000
    replicate 4/20 [14:10:46] 35/1000
    replicate 4/20 [14:10:46] 36/1000
    replicate 4/20 [14:10:46] 37/1000
    replicate 4/20 [14:10:46] 38/1000
    replicate 4/20 [14:10:46] 39/1000
    replicate 4/20 [14:10:46] 40/1000
    replicate 4/20 [14:10:46] 41/1000
    replicate 4/20 [14:10:46] 42/1000
    replicate 4/20 [14:10:46] 43/1000
    replicate 4/20 [14:10:46] 44/1000
    replicate 4/20 [14:10:46] 45/1000
    replicate 4/20 [14:10:46] 46/1000
    replicate 4/20 [14:10:46] 47/1000
    replicate 4/20 [14:10:46] 48/1000
    replicate 4/20 [14:10:47] 49/1000
    replicate 4/20 [14:10:47] 50/1000
    replicate 4/20 [14:10:47] 51/1000
    replicate 4/20 [14:10:47] 52/1000
    replicate 4/20 [14:10:47] 53/1000
    replicate 4/20 [14:10:47] 54/1000
    replicate 4/20 [14:10:47] 55/1000
    replicate 4/20 [14:10:47] 56/1000
    replicate 4/20 [14:10:47] 57/1000
    replicate 4/20 [14:10:47] 58/1000
    replicate 4/20 [14:10:47] 59/1000
    replicate 4/20 [14:10:47] 60/1000
    replicate 4/20 [14:10:47] 61/1000
    replicate 4/20 [14:10:47] 62/1000
    replicate 4/20 [14:10:47] 63/1000
    replicate 4/20 [14:10:47] 64/1000
    replicate 4/20 [14:10:47] 65/1000
    replicate 4/20 [14:10:47] 66/1000
    replicate 4/20 [14:10:47] 67/1000
    replicate 4/20 [14:10:47] 68/1000
    replicate 4/20 [14:10:47] 69/1000
    replicate 4/20 [14:10:47] 70/1000
    replicate 4/20 [14:10:47] 71/1000
    replicate 4/20 [14:10:47] 72/1000
    replicate 4/20 [14:10:47] 73/1000
    replicate 4/20 [14:10:47] 74/1000
    replicate 4/20 [14:10:47] 75/1000
    replicate 4/20 [14:10:47] 76/1000
    replicate 4/20 [14:10:47] 77/1000
    replicate 4/20 [14:10:47] 78/1000
    replicate 4/20 [14:10:47] 79/1000
    replicate 4/20 [14:10:48] 80/1000
    replicate 4/20 [14:10:48] 81/1000
    replicate 4/20 [14:10:48] 82/1000
    replicate 4/20 [14:10:48] 83/1000
    replicate 4/20 [14:10:48] 84/1000
    replicate 4/20 [14:10:48] 85/1000
    replicate 4/20 [14:10:48] 86/1000
    replicate 4/20 [14:10:48] 87/1000
    replicate 4/20 [14:10:48] 88/1000
    replicate 4/20 [14:10:48] 89/1000
    replicate 4/20 [14:10:48] 90/1000
    replicate 4/20 [14:10:48] 91/1000
    replicate 4/20 [14:10:48] 92/1000
    replicate 4/20 [14:10:48] 93/1000
    replicate 4/20 [14:10:48] 94/1000
    replicate 4/20 [14:10:48] 95/1000
    replicate 4/20 [14:10:48] 96/1000
    replicate 4/20 [14:10:48] 97/1000
    replicate 4/20 [14:10:48] 98/1000
    replicate 4/20 [14:10:48] 99/1000
    replicate 4/20 [14:10:48] 100/1000
    replicate 4/20 [14:10:50] 200/1000
    replicate 4/20 [14:10:52] 300/1000
    replicate 4/20 [14:10:55] 400/1000
    replicate 4/20 [14:10:57] 500/1000
    replicate 4/20 [14:10:59] 600/1000
    replicate 4/20 [14:11:01] 700/1000
    replicate 4/20 [14:11:04] 800/1000
    replicate 4/20 [14:11:06] 900/1000
    replicate 4/20 [14:11:09] 1000/1000
    replicate 5/20 [14:11:09] 1/1000                
    replicate 5/20 [14:11:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:09] 2/1000
    replicate 5/20 [14:11:09] 3/1000
    replicate 5/20 [14:11:09] 4/1000
    replicate 5/20 [14:11:09] 5/1000
    replicate 5/20 [14:11:09] 6/1000
    replicate 5/20 [14:11:09] 7/1000
    replicate 5/20 [14:11:09] 8/1000
    replicate 5/20 [14:11:09] 9/1000
    replicate 5/20 [14:11:09] 10/1000
    replicate 5/20 [14:11:09] 11/1000
    replicate 5/20 [14:11:09] 12/1000
    replicate 5/20 [14:11:09] 13/1000
    replicate 5/20 [14:11:09] 14/1000
    replicate 5/20 [14:11:09] 15/1000
    replicate 5/20 [14:11:09] 16/1000
    replicate 5/20 [14:11:09] 17/1000
    replicate 5/20 [14:11:09] 18/1000
    replicate 5/20 [14:11:09] 19/1000
    replicate 5/20 [14:11:09] 20/1000
    replicate 5/20 [14:11:09] 21/1000
    replicate 5/20 [14:11:09] 22/1000
    replicate 5/20 [14:11:09] 23/1000
    replicate 5/20 [14:11:09] 24/1000
    replicate 5/20 [14:11:09] 25/1000
    replicate 5/20 [14:11:09] 26/1000
    replicate 5/20 [14:11:09] 27/1000
    replicate 5/20 [14:11:09] 28/1000
    replicate 5/20 [14:11:09] 29/1000
    replicate 5/20 [14:11:09] 30/1000
    replicate 5/20 [14:11:09] 31/1000
    replicate 5/20 [14:11:09] 32/1000
    replicate 5/20 [14:11:09] 33/1000
    replicate 5/20 [14:11:09] 34/1000
    replicate 5/20 [14:11:09] 35/1000
    replicate 5/20 [14:11:09] 36/1000
    replicate 5/20 [14:11:09] 37/1000
    replicate 5/20 [14:11:09] 38/1000
    replicate 5/20 [14:11:09] 39/1000
    replicate 5/20 [14:11:09] 40/1000
    replicate 5/20 [14:11:09] 41/1000
    replicate 5/20 [14:11:10] 42/1000
    replicate 5/20 [14:11:10] 43/1000
    replicate 5/20 [14:11:10] 44/1000
    replicate 5/20 [14:11:10] 45/1000
    replicate 5/20 [14:11:10] 46/1000
    replicate 5/20 [14:11:10] 47/1000
    replicate 5/20 [14:11:10] 48/1000
    replicate 5/20 [14:11:10] 49/1000
    replicate 5/20 [14:11:10] 50/1000
    replicate 5/20 [14:11:10] 51/1000
    replicate 5/20 [14:11:10] 52/1000
    replicate 5/20 [14:11:10] 53/1000
    replicate 5/20 [14:11:10] 54/1000
    replicate 5/20 [14:11:10] 55/1000
    replicate 5/20 [14:11:10] 56/1000
    replicate 5/20 [14:11:10] 57/1000
    replicate 5/20 [14:11:10] 58/1000
    replicate 5/20 [14:11:10] 59/1000
    replicate 5/20 [14:11:10] 60/1000
    replicate 5/20 [14:11:10] 61/1000
    replicate 5/20 [14:11:10] 62/1000
    replicate 5/20 [14:11:10] 63/1000
    replicate 5/20 [14:11:10] 64/1000
    replicate 5/20 [14:11:10] 65/1000
    replicate 5/20 [14:11:10] 66/1000
    replicate 5/20 [14:11:10] 67/1000
    replicate 5/20 [14:11:10] 68/1000
    replicate 5/20 [14:11:10] 69/1000
    replicate 5/20 [14:11:10] 70/1000
    replicate 5/20 [14:11:11] 71/1000
    replicate 5/20 [14:11:11] 72/1000
    replicate 5/20 [14:11:11] 73/1000
    replicate 5/20 [14:11:11] 74/1000
    replicate 5/20 [14:11:11] 75/1000
    replicate 5/20 [14:11:11] 76/1000
    replicate 5/20 [14:11:11] 77/1000
    replicate 5/20 [14:11:11] 78/1000
    replicate 5/20 [14:11:11] 79/1000
    replicate 5/20 [14:11:11] 80/1000
    replicate 5/20 [14:11:11] 81/1000
    replicate 5/20 [14:11:11] 82/1000
    replicate 5/20 [14:11:11] 83/1000
    replicate 5/20 [14:11:11] 84/1000
    replicate 5/20 [14:11:11] 85/1000
    replicate 5/20 [14:11:11] 86/1000
    replicate 5/20 [14:11:11] 87/1000
    replicate 5/20 [14:11:11] 88/1000
    replicate 5/20 [14:11:11] 89/1000
    replicate 5/20 [14:11:11] 90/1000
    replicate 5/20 [14:11:11] 91/1000
    replicate 5/20 [14:11:11] 92/1000
    replicate 5/20 [14:11:11] 93/1000
    replicate 5/20 [14:11:11] 94/1000
    replicate 5/20 [14:11:11] 95/1000
    replicate 5/20 [14:11:11] 96/1000
    replicate 5/20 [14:11:11] 97/1000
    replicate 5/20 [14:11:11] 98/1000
    replicate 5/20 [14:11:11] 99/1000
    replicate 5/20 [14:11:11] 100/1000
    replicate 5/20 [14:11:14] 200/1000
    replicate 5/20 [14:11:16] 300/1000
    replicate 5/20 [14:11:18] 400/1000
    replicate 5/20 [14:11:20] 500/1000
    replicate 5/20 [14:11:23] 600/1000
    replicate 5/20 [14:11:25] 700/1000
    replicate 5/20 [14:11:27] 800/1000
    replicate 5/20 [14:11:30] 900/1000
    replicate 5/20 [14:11:32] 1000/1000
    replicate 6/20 [14:11:32] 1/1000                
    replicate 6/20 [14:11:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:32] 2/1000
    replicate 6/20 [14:11:32] 3/1000
    replicate 6/20 [14:11:32] 4/1000
    replicate 6/20 [14:11:32] 5/1000
    replicate 6/20 [14:11:32] 6/1000
    replicate 6/20 [14:11:32] 7/1000
    replicate 6/20 [14:11:32] 8/1000
    replicate 6/20 [14:11:32] 9/1000
    replicate 6/20 [14:11:32] 10/1000
    replicate 6/20 [14:11:32] 11/1000
    replicate 6/20 [14:11:32] 12/1000
    replicate 6/20 [14:11:32] 13/1000
    replicate 6/20 [14:11:32] 14/1000
    replicate 6/20 [14:11:32] 15/1000
    replicate 6/20 [14:11:32] 16/1000
    replicate 6/20 [14:11:32] 17/1000
    replicate 6/20 [14:11:32] 18/1000
    replicate 6/20 [14:11:32] 19/1000
    replicate 6/20 [14:11:32] 20/1000
    replicate 6/20 [14:11:32] 21/1000
    replicate 6/20 [14:11:32] 22/1000
    replicate 6/20 [14:11:32] 23/1000
    replicate 6/20 [14:11:32] 24/1000
    replicate 6/20 [14:11:32] 25/1000
    replicate 6/20 [14:11:32] 26/1000
    replicate 6/20 [14:11:32] 27/1000
    replicate 6/20 [14:11:32] 28/1000
    replicate 6/20 [14:11:32] 29/1000
    replicate 6/20 [14:11:32] 30/1000
    replicate 6/20 [14:11:33] 31/1000
    replicate 6/20 [14:11:33] 32/1000
    replicate 6/20 [14:11:33] 33/1000
    replicate 6/20 [14:11:33] 34/1000
