
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:55:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:16] 1/1000                
    replicate 1/20 [14:55:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:16] 2/1000
    replicate 1/20 [14:55:16] 3/1000
    replicate 1/20 [14:55:16] 4/1000
    replicate 1/20 [14:55:16] 5/1000
    replicate 1/20 [14:55:16] 6/1000
    replicate 1/20 [14:55:16] 7/1000
    replicate 1/20 [14:55:16] 8/1000
    replicate 1/20 [14:55:16] 9/1000
    replicate 2/20 [14:55:39] 27/1000
    replicate 2/20 [14:55:39] 28/1000
    replicate 2/20 [14:55:39] 29/1000
    replicate 2/20 [14:55:39] 30/1000
    replicate 2/20 [14:55:39] 31/1000
    replicate 2/20 [14:55:39] 32/1000
    replicate 2/20 [14:55:39] 33/1000
    replicate 2/20 [14:55:39] 34/1000
    replicate 2/20 [14:55:39] 35/1000
    replicate 2/20 [14:55:39] 36/1000
    replicate 2/20 [14:55:39] 37/1000
    replicate 2/20 [14:55:39] 38/1000
    replicate 2/20 [14:55:39] 39/1000
    replicate 2/20 [14:55:39] 40/1000
    replicate 2/20 [14:55:39] 41/1000
    replicate 2/20 [14:55:39] 42/1000
    replicate 2/20 [14:55:39] 43/1000
    replicate 2/20 [14:55:39] 44/1000
    replicate 2/20 [14:55:39] 45/1000
    replicate 2/20 [14:55:39] 46/1000
    replicate 2/20 [14:55:39] 47/1000
    replicate 2/20 [14:55:40] 48/1000
    replicate 2/20 [14:55:40] 49/1000
    replicate 2/20 [14:55:40] 50/1000
    replicate 2/20 [14:55:40] 51/1000
    replicate 2/20 [14:55:40] 52/1000
    replicate 2/20 [14:55:40] 53/1000
    replicate 2/20 [14:55:40] 54/1000
    replicate 2/20 [14:55:40] 55/1000
    replicate 2/20 [14:55:40] 56/1000
    replicate 2/20 [14:55:40] 57/1000
    replicate 2/20 [14:55:40] 58/1000
    replicate 2/20 [14:55:40] 59/1000
    replicate 2/20 [14:55:40] 60/1000
    replicate 2/20 [14:55:40] 61/1000
    replicate 2/20 [14:55:40] 62/1000
    replicate 2/20 [14:55:40] 63/1000
    replicate 2/20 [14:55:40] 64/1000
    replicate 2/20 [14:55:40] 65/1000
    replicate 2/20 [14:55:40] 66/1000
    replicate 2/20 [14:55:40] 67/1000
    replicate 2/20 [14:55:40] 68/1000
    replicate 2/20 [14:55:40] 69/1000
    replicate 2/20 [14:55:40] 70/1000
    replicate 2/20 [14:55:40] 71/1000
    replicate 2/20 [14:55:40] 72/1000
    replicate 2/20 [14:55:40] 73/1000
    replicate 2/20 [14:55:40] 74/1000
    replicate 2/20 [14:55:40] 75/1000
    replicate 2/20 [14:55:40] 76/1000
    replicate 2/20 [14:55:40] 77/1000
    replicate 2/20 [14:55:40] 78/1000
    replicate 2/20 [14:55:40] 79/1000
    replicate 2/20 [14:55:40] 80/1000
    replicate 2/20 [14:55:40] 81/1000
    replicate 2/20 [14:55:40] 82/1000
    replicate 2/20 [14:55:40] 83/1000
    replicate 2/20 [14:55:40] 84/1000
    replicate 2/20 [14:55:40] 85/1000
    replicate 2/20 [14:55:41] 86/1000
    replicate 2/20 [14:55:41] 87/1000
    replicate 2/20 [14:55:41] 88/1000
    replicate 2/20 [14:55:41] 89/1000
    replicate 2/20 [14:55:41] 90/1000
    replicate 2/20 [14:55:41] 91/1000
    replicate 2/20 [14:55:41] 92/1000
    replicate 2/20 [14:55:41] 93/1000
    replicate 2/20 [14:55:41] 94/1000
    replicate 2/20 [14:55:41] 95/1000
    replicate 2/20 [14:55:41] 96/1000
    replicate 2/20 [14:55:41] 97/1000
    replicate 2/20 [14:55:41] 98/1000
    replicate 2/20 [14:55:41] 99/1000
    replicate 2/20 [14:55:41] 100/1000
    replicate 2/20 [14:55:43] 200/1000
    replicate 2/20 [14:55:45] 300/1000
    replicate 2/20 [14:55:47] 400/1000
    replicate 2/20 [14:55:49] 500/1000
    replicate 2/20 [14:55:51] 600/1000
    replicate 2/20 [14:55:53] 700/1000
    replicate 2/20 [14:55:55] 800/1000
    replicate 2/20 [14:55:57] 900/1000
    replicate 2/20 [14:55:58] 1000/1000
    replicate 3/20 [14:55:58] 1/1000                
    replicate 3/20 [14:55:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:55:58] 2/1000
    replicate 3/20 [14:55:58] 3/1000
    replicate 3/20 [14:55:58] 4/1000
    replicate 3/20 [14:55:58] 5/1000
    replicate 3/20 [14:55:58] 6/1000
    replicate 3/20 [14:55:58] 7/1000
    replicate 3/20 [14:55:58] 8/1000
    replicate 3/20 [14:55:58] 9/1000
    replicate 3/20 [14:55:58] 10/1000
    replicate 3/20 [14:55:58] 11/1000
    replicate 3/20 [14:55:59] 12/1000
    replicate 3/20 [14:55:59] 13/1000
    replicate 3/20 [14:55:59] 14/1000
    replicate 3/20 [14:55:59] 15/1000
    replicate 3/20 [14:55:59] 16/1000
    replicate 3/20 [14:55:59] 17/1000
    replicate 3/20 [14:55:59] 18/1000
    replicate 3/20 [14:55:59] 19/1000
    replicate 3/20 [14:55:59] 20/1000
    replicate 3/20 [14:55:59] 21/1000
    replicate 3/20 [14:55:59] 22/1000
    replicate 3/20 [14:55:59] 23/1000
    replicate 3/20 [14:55:59] 24/1000
    replicate 3/20 [14:55:59] 25/1000
    replicate 3/20 [14:55:59] 26/1000
    replicate 3/20 [14:55:59] 27/1000
    replicate 3/20 [14:55:59] 28/1000
    replicate 3/20 [14:55:59] 29/1000
    replicate 3/20 [14:55:59] 30/1000
    replicate 3/20 [14:55:59] 31/1000
    replicate 3/20 [14:55:59] 32/1000
    replicate 3/20 [14:55:59] 33/1000
    replicate 3/20 [14:55:59] 34/1000
    replicate 3/20 [14:55:59] 35/1000
    replicate 3/20 [14:55:59] 36/1000
    replicate 3/20 [14:55:59] 37/1000
    replicate 3/20 [14:55:59] 38/1000
    replicate 3/20 [14:55:59] 39/1000
    replicate 3/20 [14:55:59] 40/1000
    replicate 3/20 [14:55:59] 41/1000
    replicate 3/20 [14:55:59] 42/1000
    replicate 3/20 [14:55:59] 43/1000
    replicate 3/20 [14:55:59] 44/1000
    replicate 3/20 [14:55:59] 45/1000
    replicate 3/20 [14:55:59] 46/1000
    replicate 3/20 [14:55:59] 47/1000
    replicate 3/20 [14:55:59] 48/1000
    replicate 3/20 [14:55:59] 49/1000
    replicate 3/20 [14:55:59] 50/1000
    replicate 3/20 [14:55:59] 51/1000
    replicate 3/20 [14:55:59] 52/1000
    replicate 3/20 [14:55:59] 53/1000
    replicate 3/20 [14:55:59] 54/1000
    replicate 3/20 [14:55:59] 55/1000
    replicate 3/20 [14:55:59] 56/1000
    replicate 3/20 [14:55:59] 57/1000
    replicate 3/20 [14:55:59] 58/1000
    replicate 3/20 [14:55:59] 59/1000
    replicate 3/20 [14:55:59] 60/1000
    replicate 3/20 [14:55:59] 61/1000
    replicate 3/20 [14:55:59] 62/1000
    replicate 3/20 [14:55:59] 63/1000
    replicate 3/20 [14:55:59] 64/1000
    replicate 3/20 [14:55:59] 65/1000
    replicate 3/20 [14:55:59] 66/1000
    replicate 3/20 [14:55:59] 67/1000
    replicate 3/20 [14:55:59] 68/1000
    replicate 3/20 [14:55:59] 69/1000
    replicate 3/20 [14:55:59] 70/1000
    replicate 3/20 [14:55:59] 71/1000
    replicate 3/20 [14:55:59] 72/1000
    replicate 3/20 [14:55:59] 73/1000
    replicate 3/20 [14:55:59] 74/1000
    replicate 3/20 [14:55:59] 75/1000
    replicate 3/20 [14:55:59] 76/1000
    replicate 3/20 [14:55:59] 77/1000
    replicate 3/20 [14:55:59] 78/1000
    replicate 3/20 [14:56:00] 79/1000
    replicate 3/20 [14:56:00] 80/1000
    replicate 3/20 [14:56:00] 81/1000
    replicate 3/20 [14:56:00] 82/1000
    replicate 3/20 [14:56:00] 83/1000
    replicate 3/20 [14:56:00] 84/1000
    replicate 3/20 [14:56:00] 85/1000
    replicate 3/20 [14:56:00] 86/1000
    replicate 3/20 [14:56:00] 87/1000
    replicate 3/20 [14:56:00] 88/1000
    replicate 3/20 [14:56:00] 89/1000
    replicate 3/20 [14:56:00] 90/1000
    replicate 3/20 [14:56:00] 91/1000
    replicate 3/20 [14:56:00] 92/1000
    replicate 3/20 [14:56:00] 93/1000
    replicate 3/20 [14:56:00] 94/1000
    replicate 3/20 [14:56:00] 95/1000
    replicate 3/20 [14:56:00] 96/1000
    replicate 3/20 [14:56:00] 97/1000
    replicate 3/20 [14:56:00] 98/1000
    replicate 3/20 [14:56:00] 99/1000
    replicate 3/20 [14:56:00] 100/1000
    replicate 3/20 [14:56:01] 200/1000
    replicate 3/20 [14:56:03] 300/1000
    replicate 3/20 [14:56:04] 400/1000
    replicate 3/20 [14:56:05] 500/1000
    replicate 3/20 [14:56:07] 600/1000
    replicate 3/20 [14:56:08] 700/1000
    replicate 3/20 [14:56:09] 800/1000
    replicate 3/20 [14:56:10] 900/1000
    replicate 3/20 [14:56:11] 1000/1000
    replicate 4/20 [14:56:11] 1/1000                
    replicate 4/20 [14:56:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:56:12] 2/1000
    replicate 4/20 [14:56:12] 3/1000
    replicate 4/20 [14:56:12] 4/1000
    replicate 4/20 [14:56:12] 5/1000
    replicate 4/20 [14:56:12] 6/1000
    replicate 4/20 [14:56:12] 7/1000
    replicate 4/20 [14:56:12] 8/1000
    replicate 4/20 [14:56:12] 9/1000
    replicate 4/20 [14:56:12] 10/1000
    replicate 4/20 [14:56:12] 11/1000
    replicate 4/20 [14:56:12] 12/1000
    replicate 4/20 [14:56:12] 13/1000
    replicate 4/20 [14:56:12] 14/1000
    replicate 4/20 [14:56:12] 15/1000
    replicate 4/20 [14:56:12] 16/1000
    replicate 4/20 [14:56:12] 17/1000
    replicate 4/20 [14:56:12] 18/1000
    replicate 4/20 [14:56:12] 19/1000
    replicate 4/20 [14:56:12] 20/1000
    replicate 4/20 [14:56:12] 21/1000
    replicate 4/20 [14:56:12] 22/1000
    replicate 4/20 [14:56:12] 23/1000
    replicate 4/20 [14:56:12] 24/1000
    replicate 4/20 [14:56:12] 25/1000
    replicate 4/20 [14:56:12] 26/1000
    replicate 4/20 [14:56:12] 27/1000
    replicate 4/20 [14:56:12] 28/1000
    replicate 4/20 [14:56:12] 29/1000
    replicate 4/20 [14:56:12] 30/1000
    replicate 4/20 [14:56:12] 31/1000
    replicate 4/20 [14:56:12] 32/1000
    replicate 4/20 [14:56:12] 33/1000
    replicate 4/20 [14:56:12] 34/1000
    replicate 4/20 [14:56:12] 35/1000
    replicate 4/20 [14:56:12] 36/1000
    replicate 4/20 [14:56:12] 37/1000
    replicate 4/20 [14:56:12] 38/1000
    replicate 4/20 [14:56:12] 39/1000
    replicate 4/20 [14:56:12] 40/1000
    replicate 4/20 [14:56:12] 41/1000
    replicate 4/20 [14:56:12] 42/1000
    replicate 4/20 [14:56:12] 43/1000
    replicate 4/20 [14:56:12] 44/1000
    replicate 4/20 [14:56:12] 45/1000
    replicate 4/20 [14:56:12] 46/1000
    replicate 4/20 [14:56:12] 47/1000
    replicate 4/20 [14:56:12] 48/1000
    replicate 4/20 [14:56:12] 49/1000
    replicate 4/20 [14:56:12] 50/1000
    replicate 4/20 [14:56:12] 51/1000
    replicate 4/20 [14:56:12] 52/1000
    replicate 4/20 [14:56:12] 53/1000
    replicate 4/20 [14:56:12] 54/1000
    replicate 4/20 [14:56:12] 55/1000
    replicate 4/20 [14:56:12] 56/1000
    replicate 4/20 [14:56:12] 57/1000
    replicate 4/20 [14:56:12] 58/1000
    replicate 4/20 [14:56:12] 59/1000
    replicate 4/20 [14:56:12] 60/1000
    replicate 4/20 [14:56:12] 61/1000
    replicate 4/20 [14:56:12] 62/1000
    replicate 4/20 [14:56:12] 63/1000
    replicate 4/20 [14:56:12] 64/1000
    replicate 4/20 [14:56:12] 65/1000
    replicate 4/20 [14:56:12] 66/1000
    replicate 4/20 [14:56:12] 67/1000
    replicate 4/20 [14:56:12] 68/1000
    replicate 4/20 [14:56:12] 69/1000
    replicate 4/20 [14:56:12] 70/1000
    replicate 4/20 [14:56:12] 71/1000
    replicate 4/20 [14:56:12] 72/1000
    replicate 4/20 [14:56:12] 73/1000
    replicate 4/20 [14:56:12] 74/1000
    replicate 4/20 [14:56:12] 75/1000
    replicate 4/20 [14:56:12] 76/1000
    replicate 4/20 [14:56:12] 77/1000
    replicate 4/20 [14:56:12] 78/1000
    replicate 4/20 [14:56:12] 79/1000
    replicate 4/20 [14:56:12] 80/1000
    replicate 4/20 [14:56:12] 81/1000
    replicate 4/20 [14:56:12] 82/1000
    replicate 4/20 [14:56:12] 83/1000
    replicate 4/20 [14:56:12] 84/1000
    replicate 4/20 [14:56:12] 85/1000
    replicate 4/20 [14:56:13] 86/1000
    replicate 4/20 [14:56:13] 87/1000
    replicate 4/20 [14:56:13] 88/1000
    replicate 4/20 [14:56:13] 89/1000
    replicate 4/20 [14:56:13] 90/1000
    replicate 4/20 [14:56:13] 91/1000
    replicate 4/20 [14:56:13] 92/1000
    replicate 4/20 [14:56:13] 93/1000
    replicate 4/20 [14:56:13] 94/1000
    replicate 4/20 [14:56:13] 95/1000
    replicate 4/20 [14:56:13] 96/1000
    replicate 4/20 [14:56:13] 97/1000
    replicate 4/20 [14:56:13] 98/1000
    replicate 4/20 [14:56:13] 99/1000
    replicate 4/20 [14:56:13] 100/1000
    replicate 4/20 [14:56:14] 200/1000
    replicate 4/20 [14:56:15] 300/1000
    replicate 4/20 [14:56:16] 400/1000
    replicate 4/20 [14:56:17] 500/1000
    replicate 4/20 [14:56:18] 600/1000
    replicate 4/20 [14:56:20] 700/1000
    replicate 4/20 [14:56:21] 800/1000
    replicate 4/20 [14:56:22] 900/1000
    replicate 4/20 [14:56:23] 1000/1000
    replicate 5/20 [14:56:23] 1/1000                
    replicate 5/20 [14:56:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:56:23] 2/1000
    replicate 5/20 [14:56:23] 3/1000
    replicate 5/20 [14:56:23] 4/1000
    replicate 5/20 [14:56:23] 5/1000
    replicate 5/20 [14:56:23] 6/1000
    replicate 5/20 [14:56:23] 7/1000
    replicate 5/20 [14:56:23] 8/1000
    replicate 5/20 [14:56:23] 9/1000
    replicate 5/20 [14:56:23] 10/1000
    replicate 5/20 [14:56:23] 11/1000
    replicate 5/20 [14:56:23] 12/1000
    replicate 5/20 [14:56:23] 13/1000
    replicate 5/20 [14:56:23] 14/1000
    replicate 5/20 [14:56:23] 15/1000
    replicate 5/20 [14:56:23] 16/1000
    replicate 5/20 [14:56:23] 17/1000
    replicate 5/20 [14:56:23] 18/1000
    replicate 5/20 [14:56:23] 19/1000
    replicate 5/20 [14:56:23] 20/1000
    replicate 5/20 [14:56:23] 21/1000
    replicate 5/20 [14:56:23] 22/1000
    replicate 5/20 [14:56:23] 23/1000
    replicate 5/20 [14:56:23] 24/1000
    replicate 5/20 [14:56:23] 25/1000
    replicate 5/20 [14:56:23] 26/1000
    replicate 5/20 [14:56:23] 27/1000
    replicate 5/20 [14:56:23] 28/1000
    replicate 5/20 [14:56:23] 29/1000
    replicate 5/20 [14:56:23] 30/1000
    replicate 5/20 [14:56:23] 31/1000
    replicate 5/20 [14:56:23] 32/1000
    replicate 5/20 [14:56:23] 33/1000
    replicate 5/20 [14:56:23] 34/1000
    replicate 5/20 [14:56:23] 35/1000
    replicate 5/20 [14:56:23] 36/1000
    replicate 5/20 [14:56:23] 37/1000
    replicate 5/20 [14:56:23] 38/1000
    replicate 5/20 [14:56:23] 39/1000
    replicate 5/20 [14:56:23] 40/1000
    replicate 5/20 [14:56:23] 41/1000
    replicate 5/20 [14:56:23] 42/1000
    replicate 5/20 [14:56:23] 43/1000
    replicate 5/20 [14:56:24] 44/1000
    replicate 5/20 [14:56:24] 45/1000
    replicate 5/20 [14:56:24] 46/1000
    replicate 5/20 [14:56:24] 47/1000
    replicate 5/20 [14:56:24] 48/1000
    replicate 5/20 [14:56:24] 49/1000
    replicate 5/20 [14:56:24] 50/1000
    replicate 5/20 [14:56:24] 51/1000
    replicate 5/20 [14:56:24] 52/1000
    replicate 5/20 [14:56:24] 53/1000
    replicate 5/20 [14:56:24] 54/1000
    replicate 5/20 [14:56:24] 55/1000
    replicate 5/20 [14:56:24] 56/1000
    replicate 5/20 [14:56:24] 57/1000
    replicate 5/20 [14:56:24] 58/1000
    replicate 5/20 [14:56:24] 59/1000
    replicate 5/20 [14:56:24] 60/1000
    replicate 5/20 [14:56:24] 61/1000
    replicate 5/20 [14:56:24] 62/1000
    replicate 5/20 [14:56:24] 63/1000
    replicate 5/20 [14:56:24] 64/1000
    replicate 5/20 [14:56:24] 65/1000
    replicate 5/20 [14:56:24] 66/1000
    replicate 5/20 [14:56:24] 67/1000
    replicate 5/20 [14:56:24] 68/1000
    replicate 5/20 [14:56:24] 69/1000
    replicate 5/20 [14:56:24] 70/1000
    replicate 5/20 [14:56:24] 71/1000
    replicate 5/20 [14:56:24] 72/1000
    replicate 5/20 [14:56:24] 73/1000
    replicate 5/20 [14:56:24] 74/1000
    replicate 5/20 [14:56:24] 75/1000
    replicate 5/20 [14:56:24] 76/1000
    replicate 5/20 [14:56:24] 77/1000
    replicate 5/20 [14:56:24] 78/1000
    replicate 5/20 [14:56:24] 79/1000
    replicate 5/20 [14:56:24] 80/1000
    replicate 5/20 [14:56:24] 81/1000
    replicate 5/20 [14:56:24] 82/1000
    replicate 5/20 [14:56:24] 83/1000
    replicate 5/20 [14:56:24] 84/1000
    replicate 5/20 [14:56:24] 85/1000
    replicate 5/20 [14:56:24] 86/1000
    replicate 5/20 [14:56:24] 87/1000
    replicate 5/20 [14:56:24] 88/1000
    replicate 5/20 [14:56:24] 89/1000
    replicate 5/20 [14:56:24] 90/1000
    replicate 5/20 [14:56:24] 91/1000
    replicate 5/20 [14:56:24] 92/1000
    replicate 5/20 [14:56:24] 93/1000
    replicate 5/20 [14:56:24] 94/1000
    replicate 5/20 [14:56:24] 95/1000
    replicate 5/20 [14:56:24] 96/1000
    replicate 5/20 [14:56:24] 97/1000
    replicate 5/20 [14:56:24] 98/1000
    replicate 5/20 [14:56:24] 99/1000
    replicate 5/20 [14:56:24] 100/1000
    replicate 5/20 [14:56:25] 200/1000
    replicate 5/20 [14:56:27] 300/1000
    replicate 5/20 [14:56:28] 400/1000
    replicate 5/20 [14:56:29] 500/1000
    replicate 5/20 [14:56:30] 600/1000
    replicate 5/20 [14:56:31] 700/1000
    replicate 5/20 [14:56:32] 800/1000
    replicate 5/20 [14:56:33] 900/1000
    replicate 5/20 [14:56:35] 1000/1000
    replicate 6/20 [14:56:35] 1/1000                
    replicate 6/20 [14:56:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:56:35] 2/1000
    replicate 6/20 [14:56:35] 3/1000
    replicate 6/20 [14:56:35] 4/1000
    replicate 6/20 [14:56:35] 5/1000
    replicate 6/20 [14:56:35] 6/1000
    replicate 6/20 [14:56:35] 7/1000
    replicate 6/20 [14:56:35] 8/1000
    replicate 6/20 [14:56:35] 9/1000
    replicate 6/20 [14:56:35] 10/1000
    replicate 6/20 [14:56:35] 11/1000
    replicate 6/20 [14:56:35] 12/1000
    replicate 6/20 [14:56:35] 13/1000
    replicate 6/20 [14:56:35] 14/1000
    replicate 6/20 [14:56:35] 15/1000
    replicate 6/20 [14:56:35] 16/1000
    replicate 6/20 [14:56:35] 17/1000
    replicate 6/20 [14:56:35] 18/1000
    replicate 6/20 [14:56:35] 19/1000
    replicate 6/20 [14:56:35] 20/1000
    replicate 6/20 [14:56:35] 21/1000
    replicate 6/20 [14:56:35] 22/1000
    replicate 6/20 [14:56:35] 23/1000
    replicate 6/20 [14:56:35] 24/1000
    replicate 6/20 [14:56:35] 25/1000
    replicate 6/20 [14:56:35] 26/1000
    replicate 6/20 [14:56:35] 27/1000
