
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:39] 1/1000                
    replicate 1/20 [13:46:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:39] 2/1000
    replicate 1/20 [13:46:39] 3/1000
    replicate 1/20 [13:46:39] 4/1000
    replicate 1/20 [13:46:39] 5/1000
    replicate 1/20 [13:46:39] 6/1000
    replicate 1/20 [13:46:39] 7/1000
    replicate 1/20 [13:46:39] 8/1000
    replicate 1/20 [13:46:39] 9/1000
    replicate 3/20 [13:47:25] 34/1000
    replicate 3/20 [13:47:25] 35/1000
    replicate 3/20 [13:47:25] 36/1000
    replicate 3/20 [13:47:25] 37/1000
    replicate 3/20 [13:47:25] 38/1000
    replicate 3/20 [13:47:25] 39/1000
    replicate 3/20 [13:47:25] 40/1000
    replicate 3/20 [13:47:25] 41/1000
    replicate 3/20 [13:47:25] 42/1000
    replicate 3/20 [13:47:25] 43/1000
    replicate 3/20 [13:47:25] 44/1000
    replicate 3/20 [13:47:25] 45/1000
    replicate 3/20 [13:47:25] 46/1000
    replicate 3/20 [13:47:25] 47/1000
    replicate 3/20 [13:47:25] 48/1000
    replicate 3/20 [13:47:25] 49/1000
    replicate 3/20 [13:47:25] 50/1000
    replicate 3/20 [13:47:26] 51/1000
    replicate 3/20 [13:47:26] 52/1000
    replicate 3/20 [13:47:26] 53/1000
    replicate 3/20 [13:47:26] 54/1000
    replicate 3/20 [13:47:26] 55/1000
    replicate 3/20 [13:47:26] 56/1000
    replicate 3/20 [13:47:26] 57/1000
    replicate 3/20 [13:47:26] 58/1000
    replicate 3/20 [13:47:26] 59/1000
    replicate 3/20 [13:47:26] 60/1000
    replicate 3/20 [13:47:26] 61/1000
    replicate 3/20 [13:47:26] 62/1000
    replicate 3/20 [13:47:26] 63/1000
    replicate 3/20 [13:47:26] 64/1000
    replicate 3/20 [13:47:26] 65/1000
    replicate 3/20 [13:47:26] 66/1000
    replicate 3/20 [13:47:26] 67/1000
    replicate 3/20 [13:47:26] 68/1000
    replicate 3/20 [13:47:26] 69/1000
    replicate 3/20 [13:47:26] 70/1000
    replicate 3/20 [13:47:26] 71/1000
    replicate 3/20 [13:47:26] 72/1000
    replicate 3/20 [13:47:26] 73/1000
    replicate 3/20 [13:47:26] 74/1000
    replicate 3/20 [13:47:26] 75/1000
    replicate 3/20 [13:47:26] 76/1000
    replicate 3/20 [13:47:26] 77/1000
    replicate 3/20 [13:47:26] 78/1000
    replicate 3/20 [13:47:26] 79/1000
    replicate 3/20 [13:47:26] 80/1000
    replicate 3/20 [13:47:26] 81/1000
    replicate 3/20 [13:47:26] 82/1000
    replicate 3/20 [13:47:26] 83/1000
    replicate 3/20 [13:47:26] 84/1000
    replicate 3/20 [13:47:26] 85/1000
    replicate 3/20 [13:47:26] 86/1000
    replicate 3/20 [13:47:26] 87/1000
    replicate 3/20 [13:47:26] 88/1000
    replicate 3/20 [13:47:26] 89/1000
    replicate 3/20 [13:47:26] 90/1000
    replicate 3/20 [13:47:26] 91/1000
    replicate 3/20 [13:47:27] 92/1000
    replicate 3/20 [13:47:27] 93/1000
    replicate 3/20 [13:47:27] 94/1000
    replicate 3/20 [13:47:27] 95/1000
    replicate 3/20 [13:47:27] 96/1000
    replicate 3/20 [13:47:27] 97/1000
    replicate 3/20 [13:47:27] 98/1000
    replicate 3/20 [13:47:27] 99/1000
    replicate 3/20 [13:47:27] 100/1000
    replicate 3/20 [13:47:29] 200/1000
    replicate 3/20 [13:47:31] 300/1000
    replicate 3/20 [13:47:33] 400/1000
    replicate 3/20 [13:47:35] 500/1000
    replicate 3/20 [13:47:37] 600/1000
    replicate 3/20 [13:47:40] 700/1000
    replicate 3/20 [13:47:42] 800/1000
    replicate 3/20 [13:47:44] 900/1000
    replicate 3/20 [13:47:46] 1000/1000
    replicate 4/20 [13:47:46] 1/1000                
    replicate 4/20 [13:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:46] 2/1000
    replicate 4/20 [13:47:46] 3/1000
    replicate 4/20 [13:47:46] 4/1000
    replicate 4/20 [13:47:46] 5/1000
    replicate 4/20 [13:47:46] 6/1000
    replicate 4/20 [13:47:46] 7/1000
    replicate 4/20 [13:47:46] 8/1000
    replicate 4/20 [13:47:46] 9/1000
    replicate 4/20 [13:47:46] 10/1000
    replicate 4/20 [13:47:46] 11/1000
    replicate 4/20 [13:47:46] 12/1000
    replicate 4/20 [13:47:46] 13/1000
    replicate 4/20 [13:47:46] 14/1000
    replicate 4/20 [13:47:46] 15/1000
    replicate 4/20 [13:47:46] 16/1000
    replicate 4/20 [13:47:46] 17/1000
    replicate 4/20 [13:47:46] 18/1000
    replicate 4/20 [13:47:46] 19/1000
    replicate 4/20 [13:47:46] 20/1000
    replicate 4/20 [13:47:46] 21/1000
    replicate 4/20 [13:47:46] 22/1000
    replicate 4/20 [13:47:46] 23/1000
    replicate 4/20 [13:47:46] 24/1000
    replicate 4/20 [13:47:46] 25/1000
    replicate 4/20 [13:47:46] 26/1000
    replicate 4/20 [13:47:46] 27/1000
    replicate 4/20 [13:47:46] 28/1000
    replicate 4/20 [13:47:46] 29/1000
    replicate 4/20 [13:47:46] 30/1000
    replicate 4/20 [13:47:46] 31/1000
    replicate 4/20 [13:47:46] 32/1000
    replicate 4/20 [13:47:46] 33/1000
    replicate 4/20 [13:47:46] 34/1000
    replicate 4/20 [13:47:46] 35/1000
    replicate 4/20 [13:47:46] 36/1000
    replicate 4/20 [13:47:46] 37/1000
    replicate 4/20 [13:47:46] 38/1000
    replicate 4/20 [13:47:46] 39/1000
    replicate 4/20 [13:47:47] 40/1000
    replicate 4/20 [13:47:47] 41/1000
    replicate 4/20 [13:47:47] 42/1000
    replicate 4/20 [13:47:47] 43/1000
    replicate 4/20 [13:47:47] 44/1000
    replicate 4/20 [13:47:47] 45/1000
    replicate 4/20 [13:47:47] 46/1000
    replicate 4/20 [13:47:47] 47/1000
    replicate 4/20 [13:47:47] 48/1000
    replicate 4/20 [13:47:47] 49/1000
    replicate 4/20 [13:47:47] 50/1000
    replicate 4/20 [13:47:47] 51/1000
    replicate 4/20 [13:47:47] 52/1000
    replicate 4/20 [13:47:47] 53/1000
    replicate 4/20 [13:47:47] 54/1000
    replicate 4/20 [13:47:47] 55/1000
    replicate 4/20 [13:47:47] 56/1000
    replicate 4/20 [13:47:47] 57/1000
    replicate 4/20 [13:47:47] 58/1000
    replicate 4/20 [13:47:47] 59/1000
    replicate 4/20 [13:47:47] 60/1000
    replicate 4/20 [13:47:47] 61/1000
    replicate 4/20 [13:47:47] 62/1000
    replicate 4/20 [13:47:47] 63/1000
    replicate 4/20 [13:47:47] 64/1000
    replicate 4/20 [13:47:47] 65/1000
    replicate 4/20 [13:47:47] 66/1000
    replicate 4/20 [13:47:47] 67/1000
    replicate 4/20 [13:47:47] 68/1000
    replicate 4/20 [13:47:47] 69/1000
    replicate 4/20 [13:47:47] 70/1000
    replicate 4/20 [13:47:47] 71/1000
    replicate 4/20 [13:47:47] 72/1000
    replicate 4/20 [13:47:47] 73/1000
    replicate 4/20 [13:47:47] 74/1000
    replicate 4/20 [13:47:48] 75/1000
    replicate 4/20 [13:47:48] 76/1000
    replicate 4/20 [13:47:48] 77/1000
    replicate 4/20 [13:47:48] 78/1000
    replicate 4/20 [13:47:48] 79/1000
    replicate 4/20 [13:47:48] 80/1000
    replicate 4/20 [13:47:48] 81/1000
    replicate 4/20 [13:47:48] 82/1000
    replicate 4/20 [13:47:48] 83/1000
    replicate 4/20 [13:47:48] 84/1000
    replicate 4/20 [13:47:48] 85/1000
    replicate 4/20 [13:47:48] 86/1000
    replicate 4/20 [13:47:48] 87/1000
    replicate 4/20 [13:47:48] 88/1000
    replicate 4/20 [13:47:48] 89/1000
    replicate 4/20 [13:47:48] 90/1000
    replicate 4/20 [13:47:48] 91/1000
    replicate 4/20 [13:47:48] 92/1000
    replicate 4/20 [13:47:48] 93/1000
    replicate 4/20 [13:47:48] 94/1000
    replicate 4/20 [13:47:48] 95/1000
    replicate 4/20 [13:47:48] 96/1000
    replicate 4/20 [13:47:48] 97/1000
    replicate 4/20 [13:47:48] 98/1000
    replicate 4/20 [13:47:48] 99/1000
    replicate 4/20 [13:47:48] 100/1000
    replicate 4/20 [13:47:50] 200/1000
    replicate 4/20 [13:47:52] 300/1000
    replicate 4/20 [13:47:54] 400/1000
    replicate 4/20 [13:47:57] 500/1000
    replicate 4/20 [13:47:59] 600/1000
    replicate 4/20 [13:48:01] 700/1000
    replicate 4/20 [13:48:03] 800/1000
    replicate 4/20 [13:48:05] 900/1000
    replicate 4/20 [13:48:08] 1000/1000
    replicate 5/20 [13:48:08] 1/1000                
    replicate 5/20 [13:48:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:08] 2/1000
    replicate 5/20 [13:48:08] 3/1000
    replicate 5/20 [13:48:08] 4/1000
    replicate 5/20 [13:48:08] 5/1000
    replicate 5/20 [13:48:08] 6/1000
    replicate 5/20 [13:48:08] 7/1000
    replicate 5/20 [13:48:08] 8/1000
    replicate 5/20 [13:48:08] 9/1000
    replicate 5/20 [13:48:08] 10/1000
    replicate 5/20 [13:48:08] 11/1000
    replicate 5/20 [13:48:08] 12/1000
    replicate 5/20 [13:48:08] 13/1000
    replicate 5/20 [13:48:08] 14/1000
    replicate 5/20 [13:48:08] 15/1000
    replicate 5/20 [13:48:08] 16/1000
    replicate 5/20 [13:48:08] 17/1000
    replicate 5/20 [13:48:08] 18/1000
    replicate 5/20 [13:48:08] 19/1000
    replicate 5/20 [13:48:08] 20/1000
    replicate 5/20 [13:48:08] 21/1000
    replicate 5/20 [13:48:08] 22/1000
    replicate 5/20 [13:48:08] 23/1000
    replicate 5/20 [13:48:08] 24/1000
    replicate 5/20 [13:48:08] 25/1000
    replicate 5/20 [13:48:08] 26/1000
    replicate 5/20 [13:48:08] 27/1000
    replicate 5/20 [13:48:08] 28/1000
    replicate 5/20 [13:48:08] 29/1000
    replicate 5/20 [13:48:08] 30/1000
    replicate 5/20 [13:48:08] 31/1000
    replicate 5/20 [13:48:08] 32/1000
    replicate 5/20 [13:48:08] 33/1000
    replicate 5/20 [13:48:08] 34/1000
    replicate 5/20 [13:48:08] 35/1000
    replicate 5/20 [13:48:08] 36/1000
    replicate 5/20 [13:48:08] 37/1000
    replicate 5/20 [13:48:08] 38/1000
    replicate 5/20 [13:48:08] 39/1000
    replicate 5/20 [13:48:08] 40/1000
    replicate 5/20 [13:48:08] 41/1000
    replicate 5/20 [13:48:09] 42/1000
    replicate 5/20 [13:48:09] 43/1000
    replicate 5/20 [13:48:09] 44/1000
    replicate 5/20 [13:48:09] 45/1000
    replicate 5/20 [13:48:09] 46/1000
    replicate 5/20 [13:48:09] 47/1000
    replicate 5/20 [13:48:09] 48/1000
    replicate 5/20 [13:48:09] 49/1000
    replicate 5/20 [13:48:09] 50/1000
    replicate 5/20 [13:48:09] 51/1000
    replicate 5/20 [13:48:09] 52/1000
    replicate 5/20 [13:48:09] 53/1000
    replicate 5/20 [13:48:09] 54/1000
    replicate 5/20 [13:48:09] 55/1000
    replicate 5/20 [13:48:09] 56/1000
    replicate 5/20 [13:48:09] 57/1000
    replicate 5/20 [13:48:09] 58/1000
    replicate 5/20 [13:48:09] 59/1000
    replicate 5/20 [13:48:09] 60/1000
    replicate 5/20 [13:48:09] 61/1000
    replicate 5/20 [13:48:09] 62/1000
    replicate 5/20 [13:48:09] 63/1000
    replicate 5/20 [13:48:09] 64/1000
    replicate 5/20 [13:48:09] 65/1000
    replicate 5/20 [13:48:09] 66/1000
    replicate 5/20 [13:48:09] 67/1000
    replicate 5/20 [13:48:09] 68/1000
    replicate 5/20 [13:48:09] 69/1000
    replicate 5/20 [13:48:09] 70/1000
    replicate 5/20 [13:48:09] 71/1000
    replicate 5/20 [13:48:09] 72/1000
    replicate 5/20 [13:48:09] 73/1000
    replicate 5/20 [13:48:09] 74/1000
    replicate 5/20 [13:48:09] 75/1000
    replicate 5/20 [13:48:09] 76/1000
    replicate 5/20 [13:48:09] 77/1000
    replicate 5/20 [13:48:09] 78/1000
    replicate 5/20 [13:48:09] 79/1000
    replicate 5/20 [13:48:09] 80/1000
    replicate 5/20 [13:48:10] 81/1000
    replicate 5/20 [13:48:10] 82/1000
    replicate 5/20 [13:48:10] 83/1000
    replicate 5/20 [13:48:10] 84/1000
    replicate 5/20 [13:48:10] 85/1000
    replicate 5/20 [13:48:10] 86/1000
    replicate 5/20 [13:48:10] 87/1000
    replicate 5/20 [13:48:10] 88/1000
    replicate 5/20 [13:48:10] 89/1000
    replicate 5/20 [13:48:10] 90/1000
    replicate 5/20 [13:48:10] 91/1000
    replicate 5/20 [13:48:10] 92/1000
    replicate 5/20 [13:48:10] 93/1000
    replicate 5/20 [13:48:10] 94/1000
    replicate 5/20 [13:48:10] 95/1000
    replicate 5/20 [13:48:10] 96/1000
    replicate 5/20 [13:48:10] 97/1000
    replicate 5/20 [13:48:10] 98/1000
    replicate 5/20 [13:48:10] 99/1000
    replicate 5/20 [13:48:10] 100/1000
    replicate 5/20 [13:48:12] 200/1000
    replicate 5/20 [13:48:14] 300/1000
    replicate 5/20 [13:48:16] 400/1000
    replicate 5/20 [13:48:19] 500/1000
    replicate 5/20 [13:48:21] 600/1000
    replicate 5/20 [13:48:23] 700/1000
    replicate 5/20 [13:48:25] 800/1000
    replicate 5/20 [13:48:27] 900/1000
    replicate 5/20 [13:48:29] 1000/1000
    replicate 6/20 [13:48:29] 1/1000                
    replicate 6/20 [13:48:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:29] 2/1000
    replicate 6/20 [13:48:30] 3/1000
    replicate 6/20 [13:48:30] 4/1000
    replicate 6/20 [13:48:30] 5/1000
    replicate 6/20 [13:48:30] 6/1000
    replicate 6/20 [13:48:30] 7/1000
    replicate 6/20 [13:48:30] 8/1000
    replicate 6/20 [13:48:30] 9/1000
    replicate 6/20 [13:48:30] 10/1000
    replicate 6/20 [13:48:30] 11/1000
    replicate 6/20 [13:48:30] 12/1000
    replicate 6/20 [13:48:30] 13/1000
    replicate 6/20 [13:48:30] 14/1000
    replicate 6/20 [13:48:30] 15/1000
    replicate 6/20 [13:48:30] 16/1000
    replicate 6/20 [13:48:30] 17/1000
    replicate 6/20 [13:48:30] 18/1000
    replicate 6/20 [13:48:30] 19/1000
    replicate 6/20 [13:48:30] 20/1000
    replicate 6/20 [13:48:30] 21/1000
    replicate 6/20 [13:48:30] 22/1000
    replicate 6/20 [13:48:30] 23/1000
    replicate 6/20 [13:48:30] 24/1000
    replicate 6/20 [13:48:30] 25/1000
    replicate 6/20 [13:48:30] 26/1000
    replicate 6/20 [13:48:30] 27/1000
    replicate 6/20 [13:48:30] 28/1000
    replicate 6/20 [13:48:30] 29/1000
    replicate 6/20 [13:48:30] 30/1000
    replicate 6/20 [13:48:30] 31/1000
    replicate 6/20 [13:48:30] 32/1000
    replicate 6/20 [13:48:30] 33/1000
