
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:36] 1/1000                
    replicate 1/20 [14:09:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:36] 2/1000
    replicate 1/20 [14:09:36] 3/1000
    replicate 1/20 [14:09:36] 4/1000
    replicate 1/20 [14:09:36] 5/1000
    replicate 1/20 [14:09:36] 6/1000
    replicate 1/20 [14:09:37] 7/1000
    replicate 1/20 [14:09:37] 8/1000
    replicate 1/20 [14:09:37] 9/1000
    replicate 1/20 [14:09:39] 88/1000
    replicate 1/20 [14:09:39] 89/1000
    replicate 1/20 [14:09:39] 90/1000
    replicate 1/20 [14:09:39] 91/1000
    replicate 1/20 [14:09:39] 92/1000
    replicate 1/20 [14:09:39] 93/1000
    replicate 1/20 [14:09:39] 94/1000
    replicate 1/20 [14:09:39] 95/1000
    replicate 1/20 [14:09:39] 96/1000
    replicate 1/20 [14:09:39] 97/1000
    replicate 1/20 [14:09:39] 98/1000
    replicate 1/20 [14:09:39] 99/1000
    replicate 1/20 [14:09:39] 100/1000
    replicate 1/20 [14:09:42] 200/1000
    replicate 1/20 [14:09:45] 300/1000
    replicate 1/20 [14:09:47] 400/1000
    replicate 1/20 [14:09:49] 500/1000
    replicate 1/20 [14:09:51] 600/1000
    replicate 1/20 [14:09:54] 700/1000
    replicate 1/20 [14:09:56] 800/1000
    replicate 1/20 [14:09:58] 900/1000
    replicate 1/20 [14:10:00] 1000/1000
    replicate 2/20 [14:10:00] 1/1000                
    replicate 2/20 [14:10:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:00] 2/1000
    replicate 2/20 [14:10:00] 3/1000
    replicate 2/20 [14:10:00] 4/1000
    replicate 2/20 [14:10:00] 5/1000
    replicate 2/20 [14:10:00] 6/1000
    replicate 2/20 [14:10:00] 7/1000
    replicate 2/20 [14:10:01] 8/1000
    replicate 2/20 [14:10:01] 9/1000
    replicate 2/20 [14:10:01] 10/1000
    replicate 2/20 [14:10:01] 11/1000
    replicate 2/20 [14:10:01] 12/1000
    replicate 2/20 [14:10:01] 13/1000
    replicate 2/20 [14:10:01] 14/1000
    replicate 2/20 [14:10:01] 15/1000
    replicate 2/20 [14:10:01] 16/1000
    replicate 2/20 [14:10:01] 17/1000
    replicate 2/20 [14:10:01] 18/1000
    replicate 2/20 [14:10:01] 19/1000
    replicate 2/20 [14:10:01] 20/1000
    replicate 2/20 [14:10:01] 21/1000
    replicate 2/20 [14:10:01] 22/1000
    replicate 2/20 [14:10:01] 23/1000
    replicate 2/20 [14:10:01] 24/1000
    replicate 2/20 [14:10:01] 25/1000
    replicate 2/20 [14:10:01] 26/1000
    replicate 2/20 [14:10:01] 27/1000
    replicate 2/20 [14:10:01] 28/1000
    replicate 2/20 [14:10:01] 29/1000
    replicate 2/20 [14:10:01] 30/1000
    replicate 2/20 [14:10:01] 31/1000
    replicate 2/20 [14:10:01] 32/1000
    replicate 2/20 [14:10:01] 33/1000
    replicate 2/20 [14:10:01] 34/1000
    replicate 2/20 [14:10:01] 35/1000
    replicate 2/20 [14:10:01] 36/1000
    replicate 2/20 [14:10:01] 37/1000
    replicate 2/20 [14:10:01] 38/1000
    replicate 2/20 [14:10:01] 39/1000
    replicate 2/20 [14:10:01] 40/1000
    replicate 2/20 [14:10:01] 41/1000
    replicate 2/20 [14:10:01] 42/1000
    replicate 2/20 [14:10:01] 43/1000
    replicate 2/20 [14:10:01] 44/1000
    replicate 2/20 [14:10:01] 45/1000
    replicate 2/20 [14:10:01] 46/1000
    replicate 2/20 [14:10:01] 47/1000
    replicate 2/20 [14:10:01] 48/1000
    replicate 2/20 [14:10:01] 49/1000
    replicate 2/20 [14:10:01] 50/1000
    replicate 2/20 [14:10:01] 51/1000
    replicate 2/20 [14:10:01] 52/1000
    replicate 2/20 [14:10:01] 53/1000
    replicate 2/20 [14:10:01] 54/1000
    replicate 2/20 [14:10:01] 55/1000
    replicate 2/20 [14:10:01] 56/1000
    replicate 2/20 [14:10:02] 57/1000
    replicate 2/20 [14:10:02] 58/1000
    replicate 2/20 [14:10:02] 59/1000
    replicate 2/20 [14:10:02] 60/1000
    replicate 2/20 [14:10:02] 61/1000
    replicate 2/20 [14:10:02] 62/1000
    replicate 2/20 [14:10:02] 63/1000
    replicate 2/20 [14:10:02] 64/1000
    replicate 2/20 [14:10:02] 65/1000
    replicate 2/20 [14:10:02] 66/1000
    replicate 2/20 [14:10:02] 67/1000
    replicate 2/20 [14:10:02] 68/1000
    replicate 2/20 [14:10:02] 69/1000
    replicate 2/20 [14:10:02] 70/1000
    replicate 2/20 [14:10:02] 71/1000
    replicate 2/20 [14:10:02] 72/1000
    replicate 2/20 [14:10:02] 73/1000
    replicate 2/20 [14:10:02] 74/1000
    replicate 2/20 [14:10:02] 75/1000
    replicate 2/20 [14:10:02] 76/1000
    replicate 2/20 [14:10:02] 77/1000
    replicate 2/20 [14:10:02] 78/1000
    replicate 2/20 [14:10:02] 79/1000
    replicate 2/20 [14:10:02] 80/1000
    replicate 2/20 [14:10:02] 81/1000
    replicate 2/20 [14:10:02] 82/1000
    replicate 2/20 [14:10:02] 83/1000
    replicate 2/20 [14:10:02] 84/1000
    replicate 2/20 [14:10:02] 85/1000
    replicate 2/20 [14:10:02] 86/1000
    replicate 2/20 [14:10:02] 87/1000
    replicate 2/20 [14:10:02] 88/1000
    replicate 2/20 [14:10:02] 89/1000
    replicate 2/20 [14:10:02] 90/1000
    replicate 2/20 [14:10:02] 91/1000
    replicate 2/20 [14:10:02] 92/1000
    replicate 2/20 [14:10:02] 93/1000
    replicate 2/20 [14:10:02] 94/1000
    replicate 2/20 [14:10:02] 95/1000
    replicate 2/20 [14:10:02] 96/1000
    replicate 2/20 [14:10:02] 97/1000
    replicate 2/20 [14:10:02] 98/1000
    replicate 2/20 [14:10:02] 99/1000
    replicate 2/20 [14:10:02] 100/1000
    replicate 2/20 [14:10:05] 200/1000
    replicate 2/20 [14:10:07] 300/1000
    replicate 2/20 [14:10:09] 400/1000
    replicate 2/20 [14:10:11] 500/1000
    replicate 2/20 [14:10:14] 600/1000
    replicate 2/20 [14:10:16] 700/1000
    replicate 2/20 [14:10:18] 800/1000
    replicate 2/20 [14:10:20] 900/1000
    replicate 2/20 [14:10:22] 1000/1000
    replicate 3/20 [14:10:23] 1/1000                
    replicate 3/20 [14:10:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:23] 2/1000
    replicate 3/20 [14:10:23] 3/1000
    replicate 3/20 [14:10:23] 4/1000
    replicate 3/20 [14:10:23] 5/1000
    replicate 3/20 [14:10:23] 6/1000
    replicate 3/20 [14:10:23] 7/1000
    replicate 3/20 [14:10:23] 8/1000
    replicate 3/20 [14:10:23] 9/1000
    replicate 3/20 [14:10:23] 10/1000
    replicate 3/20 [14:10:23] 11/1000
    replicate 3/20 [14:10:23] 12/1000
    replicate 3/20 [14:10:23] 13/1000
    replicate 3/20 [14:10:23] 14/1000
    replicate 3/20 [14:10:23] 15/1000
    replicate 3/20 [14:10:23] 16/1000
    replicate 3/20 [14:10:23] 17/1000
    replicate 3/20 [14:10:23] 18/1000
    replicate 3/20 [14:10:23] 19/1000
    replicate 3/20 [14:10:23] 20/1000
    replicate 3/20 [14:10:23] 21/1000
    replicate 3/20 [14:10:23] 22/1000
    replicate 3/20 [14:10:23] 23/1000
    replicate 3/20 [14:10:23] 24/1000
    replicate 3/20 [14:10:23] 25/1000
    replicate 3/20 [14:10:23] 26/1000
    replicate 3/20 [14:10:23] 27/1000
    replicate 3/20 [14:10:23] 28/1000
    replicate 3/20 [14:10:23] 29/1000
    replicate 3/20 [14:10:23] 30/1000
    replicate 3/20 [14:10:23] 31/1000
    replicate 3/20 [14:10:23] 32/1000
    replicate 3/20 [14:10:23] 33/1000
    replicate 3/20 [14:10:23] 34/1000
    replicate 3/20 [14:10:23] 35/1000
    replicate 3/20 [14:10:23] 36/1000
    replicate 3/20 [14:10:23] 37/1000
    replicate 3/20 [14:10:23] 38/1000
    replicate 3/20 [14:10:23] 39/1000
    replicate 3/20 [14:10:23] 40/1000
    replicate 3/20 [14:10:24] 41/1000
    replicate 3/20 [14:10:24] 42/1000
    replicate 3/20 [14:10:24] 43/1000
    replicate 3/20 [14:10:24] 44/1000
    replicate 3/20 [14:10:24] 45/1000
    replicate 3/20 [14:10:24] 46/1000
    replicate 3/20 [14:10:24] 47/1000
    replicate 3/20 [14:10:24] 48/1000
    replicate 3/20 [14:10:24] 49/1000
    replicate 3/20 [14:10:24] 50/1000
    replicate 3/20 [14:10:24] 51/1000
    replicate 3/20 [14:10:24] 52/1000
    replicate 3/20 [14:10:24] 53/1000
    replicate 3/20 [14:10:24] 54/1000
    replicate 3/20 [14:10:24] 55/1000
    replicate 3/20 [14:10:24] 56/1000
    replicate 3/20 [14:10:24] 57/1000
    replicate 3/20 [14:10:24] 58/1000
    replicate 3/20 [14:10:24] 59/1000
    replicate 3/20 [14:10:24] 60/1000
    replicate 3/20 [14:10:24] 61/1000
    replicate 3/20 [14:10:24] 62/1000
    replicate 3/20 [14:10:24] 63/1000
    replicate 3/20 [14:10:24] 64/1000
    replicate 3/20 [14:10:24] 65/1000
    replicate 3/20 [14:10:24] 66/1000
    replicate 3/20 [14:10:24] 67/1000
    replicate 3/20 [14:10:24] 68/1000
    replicate 3/20 [14:10:25] 69/1000
    replicate 3/20 [14:10:25] 70/1000
    replicate 3/20 [14:10:25] 71/1000
    replicate 3/20 [14:10:25] 72/1000
    replicate 3/20 [14:10:25] 73/1000
    replicate 3/20 [14:10:25] 74/1000
    replicate 3/20 [14:10:25] 75/1000
    replicate 3/20 [14:10:25] 76/1000
    replicate 3/20 [14:10:25] 77/1000
    replicate 3/20 [14:10:25] 78/1000
    replicate 3/20 [14:10:25] 79/1000
    replicate 3/20 [14:10:25] 80/1000
    replicate 3/20 [14:10:25] 81/1000
    replicate 3/20 [14:10:25] 82/1000
    replicate 3/20 [14:10:25] 83/1000
    replicate 3/20 [14:10:25] 84/1000
    replicate 3/20 [14:10:25] 85/1000
    replicate 3/20 [14:10:25] 86/1000
    replicate 3/20 [14:10:25] 87/1000
    replicate 3/20 [14:10:25] 88/1000
    replicate 3/20 [14:10:25] 89/1000
    replicate 3/20 [14:10:25] 90/1000
    replicate 3/20 [14:10:25] 91/1000
    replicate 3/20 [14:10:25] 92/1000
    replicate 3/20 [14:10:25] 93/1000
    replicate 3/20 [14:10:25] 94/1000
    replicate 3/20 [14:10:25] 95/1000
    replicate 3/20 [14:10:25] 96/1000
    replicate 3/20 [14:10:25] 97/1000
    replicate 3/20 [14:10:25] 98/1000
    replicate 3/20 [14:10:25] 99/1000
    replicate 3/20 [14:10:25] 100/1000
    replicate 3/20 [14:10:28] 200/1000
    replicate 3/20 [14:10:30] 300/1000
    replicate 3/20 [14:10:32] 400/1000
    replicate 3/20 [14:10:34] 500/1000
    replicate 3/20 [14:10:36] 600/1000
    replicate 3/20 [14:10:39] 700/1000
    replicate 3/20 [14:10:41] 800/1000
    replicate 3/20 [14:10:43] 900/1000
    replicate 3/20 [14:10:45] 1000/1000
    replicate 4/20 [14:10:45] 1/1000                
    replicate 4/20 [14:10:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:10:45] 2/1000
    replicate 4/20 [14:10:45] 3/1000
    replicate 4/20 [14:10:45] 4/1000
    replicate 4/20 [14:10:45] 5/1000
    replicate 4/20 [14:10:45] 6/1000
    replicate 4/20 [14:10:45] 7/1000
    replicate 4/20 [14:10:45] 8/1000
    replicate 4/20 [14:10:45] 9/1000
    replicate 4/20 [14:10:45] 10/1000
    replicate 4/20 [14:10:45] 11/1000
    replicate 4/20 [14:10:45] 12/1000
    replicate 4/20 [14:10:45] 13/1000
    replicate 4/20 [14:10:45] 14/1000
    replicate 4/20 [14:10:45] 15/1000
    replicate 4/20 [14:10:45] 16/1000
    replicate 4/20 [14:10:45] 17/1000
    replicate 4/20 [14:10:45] 18/1000
    replicate 4/20 [14:10:45] 19/1000
    replicate 4/20 [14:10:45] 20/1000
    replicate 4/20 [14:10:45] 21/1000
    replicate 4/20 [14:10:45] 22/1000
    replicate 4/20 [14:10:46] 23/1000
    replicate 4/20 [14:10:46] 24/1000
    replicate 4/20 [14:10:46] 25/1000
    replicate 4/20 [14:10:46] 26/1000
    replicate 4/20 [14:10:46] 27/1000
    replicate 4/20 [14:10:46] 28/1000
    replicate 4/20 [14:10:46] 29/1000
    replicate 4/20 [14:10:46] 30/1000
    replicate 4/20 [14:10:46] 31/1000
    replicate 4/20 [14:10:46] 32/1000
    replicate 4/20 [14:10:46] 33/1000
    replicate 4/20 [14:10:46] 34/1000
    replicate 4/20 [14:10:46] 35/1000
    replicate 4/20 [14:10:46] 36/1000
    replicate 4/20 [14:10:46] 37/1000
    replicate 4/20 [14:10:46] 38/1000
    replicate 4/20 [14:10:46] 39/1000
    replicate 4/20 [14:10:46] 40/1000
    replicate 4/20 [14:10:46] 41/1000
    replicate 4/20 [14:10:46] 42/1000
    replicate 4/20 [14:10:46] 43/1000
    replicate 4/20 [14:10:46] 44/1000
    replicate 4/20 [14:10:46] 45/1000
    replicate 4/20 [14:10:46] 46/1000
    replicate 4/20 [14:10:46] 47/1000
    replicate 4/20 [14:10:46] 48/1000
    replicate 4/20 [14:10:46] 49/1000
    replicate 4/20 [14:10:46] 50/1000
    replicate 4/20 [14:10:46] 51/1000
    replicate 4/20 [14:10:46] 52/1000
    replicate 4/20 [14:10:46] 53/1000
    replicate 4/20 [14:10:46] 54/1000
    replicate 4/20 [14:10:46] 55/1000
    replicate 4/20 [14:10:46] 56/1000
    replicate 4/20 [14:10:46] 57/1000
    replicate 4/20 [14:10:46] 58/1000
    replicate 4/20 [14:10:46] 59/1000
    replicate 4/20 [14:10:46] 60/1000
    replicate 4/20 [14:10:47] 61/1000
    replicate 4/20 [14:10:47] 62/1000
    replicate 4/20 [14:10:47] 63/1000
    replicate 4/20 [14:10:47] 64/1000
    replicate 4/20 [14:10:47] 65/1000
    replicate 4/20 [14:10:47] 66/1000
    replicate 4/20 [14:10:47] 67/1000
    replicate 4/20 [14:10:47] 68/1000
    replicate 4/20 [14:10:47] 69/1000
    replicate 4/20 [14:10:47] 70/1000
    replicate 4/20 [14:10:47] 71/1000
    replicate 4/20 [14:10:47] 72/1000
    replicate 4/20 [14:10:47] 73/1000
    replicate 4/20 [14:10:47] 74/1000
    replicate 4/20 [14:10:47] 75/1000
    replicate 4/20 [14:10:47] 76/1000
    replicate 4/20 [14:10:47] 77/1000
    replicate 4/20 [14:10:47] 78/1000
    replicate 4/20 [14:10:47] 79/1000
    replicate 4/20 [14:10:47] 80/1000
    replicate 4/20 [14:10:47] 81/1000
    replicate 4/20 [14:10:47] 82/1000
    replicate 4/20 [14:10:47] 83/1000
    replicate 4/20 [14:10:47] 84/1000
    replicate 4/20 [14:10:47] 85/1000
    replicate 4/20 [14:10:47] 86/1000
    replicate 4/20 [14:10:47] 87/1000
    replicate 4/20 [14:10:47] 88/1000
    replicate 4/20 [14:10:47] 89/1000
    replicate 4/20 [14:10:47] 90/1000
    replicate 4/20 [14:10:47] 91/1000
    replicate 4/20 [14:10:47] 92/1000
    replicate 4/20 [14:10:47] 93/1000
    replicate 4/20 [14:10:47] 94/1000
    replicate 4/20 [14:10:47] 95/1000
    replicate 4/20 [14:10:47] 96/1000
    replicate 4/20 [14:10:47] 97/1000
    replicate 4/20 [14:10:47] 98/1000
    replicate 4/20 [14:10:47] 99/1000
    replicate 4/20 [14:10:47] 100/1000
    replicate 4/20 [14:10:50] 200/1000
    replicate 4/20 [14:10:52] 300/1000
    replicate 4/20 [14:10:54] 400/1000
    replicate 4/20 [14:10:56] 500/1000
    replicate 4/20 [14:10:59] 600/1000
    replicate 4/20 [14:11:01] 700/1000
    replicate 4/20 [14:11:03] 800/1000
    replicate 4/20 [14:11:05] 900/1000
    replicate 4/20 [14:11:07] 1000/1000
    replicate 5/20 [14:11:07] 1/1000                
    replicate 5/20 [14:11:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:08] 2/1000
    replicate 5/20 [14:11:08] 3/1000
    replicate 5/20 [14:11:08] 4/1000
    replicate 5/20 [14:11:08] 5/1000
    replicate 5/20 [14:11:08] 6/1000
    replicate 5/20 [14:11:08] 7/1000
    replicate 5/20 [14:11:08] 8/1000
    replicate 5/20 [14:11:08] 9/1000
    replicate 5/20 [14:11:08] 10/1000
    replicate 5/20 [14:11:08] 11/1000
    replicate 5/20 [14:11:08] 12/1000
    replicate 5/20 [14:11:08] 13/1000
    replicate 5/20 [14:11:08] 14/1000
    replicate 5/20 [14:11:08] 15/1000
    replicate 5/20 [14:11:08] 16/1000
    replicate 5/20 [14:11:08] 17/1000
    replicate 5/20 [14:11:08] 18/1000
    replicate 5/20 [14:11:08] 19/1000
    replicate 5/20 [14:11:08] 20/1000
    replicate 5/20 [14:11:08] 21/1000
    replicate 5/20 [14:11:08] 22/1000
    replicate 5/20 [14:11:08] 23/1000
    replicate 5/20 [14:11:08] 24/1000
    replicate 5/20 [14:11:08] 25/1000
    replicate 5/20 [14:11:08] 26/1000
    replicate 5/20 [14:11:08] 27/1000
    replicate 5/20 [14:11:08] 28/1000
    replicate 5/20 [14:11:08] 29/1000
    replicate 5/20 [14:11:08] 30/1000
    replicate 5/20 [14:11:08] 31/1000
    replicate 5/20 [14:11:08] 32/1000
    replicate 5/20 [14:11:08] 33/1000
    replicate 5/20 [14:11:08] 34/1000
    replicate 5/20 [14:11:08] 35/1000
    replicate 5/20 [14:11:08] 36/1000
    replicate 5/20 [14:11:08] 37/1000
    replicate 5/20 [14:11:08] 38/1000
    replicate 5/20 [14:11:08] 39/1000
    replicate 5/20 [14:11:08] 40/1000
    replicate 5/20 [14:11:08] 41/1000
    replicate 5/20 [14:11:08] 42/1000
    replicate 5/20 [14:11:08] 43/1000
    replicate 5/20 [14:11:08] 44/1000
    replicate 5/20 [14:11:08] 45/1000
    replicate 5/20 [14:11:08] 46/1000
    replicate 5/20 [14:11:08] 47/1000
    replicate 5/20 [14:11:08] 48/1000
    replicate 5/20 [14:11:08] 49/1000
    replicate 5/20 [14:11:08] 50/1000
    replicate 5/20 [14:11:09] 51/1000
    replicate 5/20 [14:11:09] 52/1000
    replicate 5/20 [14:11:09] 53/1000
    replicate 5/20 [14:11:09] 54/1000
    replicate 5/20 [14:11:09] 55/1000
    replicate 5/20 [14:11:09] 56/1000
    replicate 5/20 [14:11:09] 57/1000
    replicate 5/20 [14:11:09] 58/1000
    replicate 5/20 [14:11:09] 59/1000
    replicate 5/20 [14:11:09] 60/1000
    replicate 5/20 [14:11:09] 61/1000
    replicate 5/20 [14:11:09] 62/1000
    replicate 5/20 [14:11:09] 63/1000
    replicate 5/20 [14:11:09] 64/1000
    replicate 5/20 [14:11:09] 65/1000
    replicate 5/20 [14:11:09] 66/1000
    replicate 5/20 [14:11:09] 67/1000
    replicate 5/20 [14:11:09] 68/1000
    replicate 5/20 [14:11:09] 69/1000
    replicate 5/20 [14:11:09] 70/1000
    replicate 5/20 [14:11:09] 71/1000
    replicate 5/20 [14:11:09] 72/1000
    replicate 5/20 [14:11:09] 73/1000
    replicate 5/20 [14:11:09] 74/1000
    replicate 5/20 [14:11:09] 75/1000
    replicate 5/20 [14:11:09] 76/1000
    replicate 5/20 [14:11:09] 77/1000
    replicate 5/20 [14:11:09] 78/1000
    replicate 5/20 [14:11:09] 79/1000
    replicate 5/20 [14:11:09] 80/1000
    replicate 5/20 [14:11:09] 81/1000
    replicate 5/20 [14:11:09] 82/1000
    replicate 5/20 [14:11:09] 83/1000
    replicate 5/20 [14:11:09] 84/1000
    replicate 5/20 [14:11:09] 85/1000
    replicate 5/20 [14:11:09] 86/1000
    replicate 5/20 [14:11:09] 87/1000
    replicate 5/20 [14:11:10] 88/1000
    replicate 5/20 [14:11:10] 89/1000
    replicate 5/20 [14:11:10] 90/1000
    replicate 5/20 [14:11:10] 91/1000
    replicate 5/20 [14:11:10] 92/1000
    replicate 5/20 [14:11:10] 93/1000
    replicate 5/20 [14:11:10] 94/1000
    replicate 5/20 [14:11:10] 95/1000
    replicate 5/20 [14:11:10] 96/1000
    replicate 5/20 [14:11:10] 97/1000
    replicate 5/20 [14:11:10] 98/1000
    replicate 5/20 [14:11:10] 99/1000
    replicate 5/20 [14:11:10] 100/1000
    replicate 5/20 [14:11:12] 200/1000
    replicate 5/20 [14:11:14] 300/1000
    replicate 5/20 [14:11:16] 400/1000
    replicate 5/20 [14:11:18] 500/1000
    replicate 5/20 [14:11:21] 600/1000
    replicate 5/20 [14:11:23] 700/1000
    replicate 5/20 [14:11:26] 800/1000
    replicate 5/20 [14:11:28] 900/1000
    replicate 5/20 [14:11:30] 1000/1000
    replicate 6/20 [14:11:30] 1/1000                
    replicate 6/20 [14:11:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:11:30] 2/1000
    replicate 6/20 [14:11:30] 3/1000
    replicate 6/20 [14:11:30] 4/1000
    replicate 6/20 [14:11:30] 5/1000
    replicate 6/20 [14:11:30] 6/1000
    replicate 6/20 [14:11:30] 7/1000
    replicate 6/20 [14:11:30] 8/1000
    replicate 6/20 [14:11:30] 9/1000
    replicate 6/20 [14:11:30] 10/1000
    replicate 6/20 [14:11:30] 11/1000
    replicate 6/20 [14:11:30] 12/1000
    replicate 6/20 [14:11:30] 13/1000
    replicate 6/20 [14:11:30] 14/1000
    replicate 6/20 [14:11:30] 15/1000
    replicate 6/20 [14:11:30] 16/1000
    replicate 6/20 [14:11:30] 17/1000
    replicate 6/20 [14:11:30] 18/1000
    replicate 6/20 [14:11:30] 19/1000
    replicate 6/20 [14:11:30] 20/1000
    replicate 6/20 [14:11:30] 21/1000
    replicate 6/20 [14:11:30] 22/1000
    replicate 6/20 [14:11:30] 23/1000
    replicate 6/20 [14:11:30] 24/1000
    replicate 6/20 [14:11:30] 25/1000
