
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:45] 1/1000                
    replicate 1/20 [13:46:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:45] 2/1000
    replicate 1/20 [13:46:45] 3/1000
    replicate 1/20 [13:46:45] 4/1000
    replicate 1/20 [13:46:45] 5/1000
    replicate 1/20 [13:46:45] 6/1000
    replicate 1/20 [13:46:45] 7/1000
    replicate 1/20 [13:46:45] 8/1000
    replicate 1/20 [13:46:45] 9/1000
    replicate 2/20 [13:47:08] 53/1000
    replicate 2/20 [13:47:08] 54/1000
    replicate 2/20 [13:47:08] 55/1000
    replicate 2/20 [13:47:08] 56/1000
    replicate 2/20 [13:47:08] 57/1000
    replicate 2/20 [13:47:08] 58/1000
    replicate 2/20 [13:47:08] 59/1000
    replicate 2/20 [13:47:08] 60/1000
    replicate 2/20 [13:47:08] 61/1000
    replicate 2/20 [13:47:08] 62/1000
    replicate 2/20 [13:47:08] 63/1000
    replicate 2/20 [13:47:09] 64/1000
    replicate 2/20 [13:47:09] 65/1000
    replicate 2/20 [13:47:09] 66/1000
    replicate 2/20 [13:47:09] 67/1000
    replicate 2/20 [13:47:09] 68/1000
    replicate 2/20 [13:47:09] 69/1000
    replicate 2/20 [13:47:09] 70/1000
    replicate 2/20 [13:47:09] 71/1000
    replicate 2/20 [13:47:09] 72/1000
    replicate 2/20 [13:47:09] 73/1000
    replicate 2/20 [13:47:09] 74/1000
    replicate 2/20 [13:47:09] 75/1000
    replicate 2/20 [13:47:09] 76/1000
    replicate 2/20 [13:47:09] 77/1000
    replicate 2/20 [13:47:09] 78/1000
    replicate 2/20 [13:47:09] 79/1000
    replicate 2/20 [13:47:09] 80/1000
    replicate 2/20 [13:47:09] 81/1000
    replicate 2/20 [13:47:09] 82/1000
    replicate 2/20 [13:47:09] 83/1000
    replicate 2/20 [13:47:09] 84/1000
    replicate 2/20 [13:47:09] 85/1000
    replicate 2/20 [13:47:09] 86/1000
    replicate 2/20 [13:47:09] 87/1000
    replicate 2/20 [13:47:09] 88/1000
    replicate 2/20 [13:47:09] 89/1000
    replicate 2/20 [13:47:09] 90/1000
    replicate 2/20 [13:47:09] 91/1000
    replicate 2/20 [13:47:09] 92/1000
    replicate 2/20 [13:47:09] 93/1000
    replicate 2/20 [13:47:09] 94/1000
    replicate 2/20 [13:47:09] 95/1000
    replicate 2/20 [13:47:09] 96/1000
    replicate 2/20 [13:47:10] 97/1000
    replicate 2/20 [13:47:10] 98/1000
    replicate 2/20 [13:47:10] 99/1000
    replicate 2/20 [13:47:10] 100/1000
    replicate 2/20 [13:47:12] 200/1000
    replicate 2/20 [13:47:14] 300/1000
    replicate 2/20 [13:47:17] 400/1000
    replicate 2/20 [13:47:19] 500/1000
    replicate 2/20 [13:47:21] 600/1000
    replicate 2/20 [13:47:24] 700/1000
    replicate 2/20 [13:47:26] 800/1000
    replicate 2/20 [13:47:28] 900/1000
    replicate 2/20 [13:47:30] 1000/1000
    replicate 3/20 [13:47:30] 1/1000                
    replicate 3/20 [13:47:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [13:47:30] 2/1000
    replicate 3/20 [13:47:30] 3/1000
    replicate 3/20 [13:47:30] 4/1000
    replicate 3/20 [13:47:30] 5/1000
    replicate 3/20 [13:47:30] 6/1000
    replicate 3/20 [13:47:30] 7/1000
    replicate 3/20 [13:47:30] 8/1000
    replicate 3/20 [13:47:30] 9/1000
    replicate 3/20 [13:47:30] 10/1000
    replicate 3/20 [13:47:30] 11/1000
    replicate 3/20 [13:47:30] 12/1000
    replicate 3/20 [13:47:30] 13/1000
    replicate 3/20 [13:47:30] 14/1000
    replicate 3/20 [13:47:30] 15/1000
    replicate 3/20 [13:47:30] 16/1000
    replicate 3/20 [13:47:30] 17/1000
    replicate 3/20 [13:47:30] 18/1000
    replicate 3/20 [13:47:30] 19/1000
    replicate 3/20 [13:47:30] 20/1000
    replicate 3/20 [13:47:30] 21/1000
    replicate 3/20 [13:47:30] 22/1000
    replicate 3/20 [13:47:31] 23/1000
    replicate 3/20 [13:47:31] 24/1000
    replicate 3/20 [13:47:31] 25/1000
    replicate 3/20 [13:47:31] 26/1000
    replicate 3/20 [13:47:31] 27/1000
    replicate 3/20 [13:47:31] 28/1000
    replicate 3/20 [13:47:31] 29/1000
    replicate 3/20 [13:47:31] 30/1000
    replicate 3/20 [13:47:31] 31/1000
    replicate 3/20 [13:47:31] 32/1000
    replicate 3/20 [13:47:31] 33/1000
    replicate 3/20 [13:47:31] 34/1000
    replicate 3/20 [13:47:31] 35/1000
    replicate 3/20 [13:47:31] 36/1000
    replicate 3/20 [13:47:31] 37/1000
    replicate 3/20 [13:47:31] 38/1000
    replicate 3/20 [13:47:31] 39/1000
    replicate 3/20 [13:47:31] 40/1000
    replicate 3/20 [13:47:31] 41/1000
    replicate 3/20 [13:47:31] 42/1000
    replicate 3/20 [13:47:31] 43/1000
    replicate 3/20 [13:47:31] 44/1000
    replicate 3/20 [13:47:31] 45/1000
    replicate 3/20 [13:47:31] 46/1000
    replicate 3/20 [13:47:31] 47/1000
    replicate 3/20 [13:47:31] 48/1000
    replicate 3/20 [13:47:31] 49/1000
    replicate 3/20 [13:47:31] 50/1000
    replicate 3/20 [13:47:31] 51/1000
    replicate 3/20 [13:47:31] 52/1000
    replicate 3/20 [13:47:31] 53/1000
    replicate 3/20 [13:47:31] 54/1000
    replicate 3/20 [13:47:31] 55/1000
    replicate 3/20 [13:47:31] 56/1000
    replicate 3/20 [13:47:31] 57/1000
    replicate 3/20 [13:47:31] 58/1000
    replicate 3/20 [13:47:31] 59/1000
    replicate 3/20 [13:47:31] 60/1000
    replicate 3/20 [13:47:31] 61/1000
    replicate 3/20 [13:47:31] 62/1000
    replicate 3/20 [13:47:31] 63/1000
    replicate 3/20 [13:47:31] 64/1000
    replicate 3/20 [13:47:31] 65/1000
    replicate 3/20 [13:47:31] 66/1000
    replicate 3/20 [13:47:31] 67/1000
    replicate 3/20 [13:47:31] 68/1000
    replicate 3/20 [13:47:32] 69/1000
    replicate 3/20 [13:47:32] 70/1000
    replicate 3/20 [13:47:32] 71/1000
    replicate 3/20 [13:47:32] 72/1000
    replicate 3/20 [13:47:32] 73/1000
    replicate 3/20 [13:47:32] 74/1000
    replicate 3/20 [13:47:32] 75/1000
    replicate 3/20 [13:47:32] 76/1000
    replicate 3/20 [13:47:32] 77/1000
    replicate 3/20 [13:47:32] 78/1000
    replicate 3/20 [13:47:32] 79/1000
    replicate 3/20 [13:47:32] 80/1000
    replicate 3/20 [13:47:32] 81/1000
    replicate 3/20 [13:47:32] 82/1000
    replicate 3/20 [13:47:32] 83/1000
    replicate 3/20 [13:47:32] 84/1000
    replicate 3/20 [13:47:32] 85/1000
    replicate 3/20 [13:47:32] 86/1000
    replicate 3/20 [13:47:32] 87/1000
    replicate 3/20 [13:47:32] 88/1000
    replicate 3/20 [13:47:32] 89/1000
    replicate 3/20 [13:47:32] 90/1000
    replicate 3/20 [13:47:32] 91/1000
    replicate 3/20 [13:47:32] 92/1000
    replicate 3/20 [13:47:32] 93/1000
    replicate 3/20 [13:47:32] 94/1000
    replicate 3/20 [13:47:32] 95/1000
    replicate 3/20 [13:47:32] 96/1000
    replicate 3/20 [13:47:32] 97/1000
    replicate 3/20 [13:47:32] 98/1000
    replicate 3/20 [13:47:32] 99/1000
    replicate 3/20 [13:47:32] 100/1000
    replicate 3/20 [13:47:34] 200/1000
    replicate 3/20 [13:47:37] 300/1000
    replicate 3/20 [13:47:39] 400/1000
    replicate 3/20 [13:47:41] 500/1000
    replicate 3/20 [13:47:43] 600/1000
    replicate 3/20 [13:47:45] 700/1000
    replicate 3/20 [13:47:48] 800/1000
    replicate 3/20 [13:47:50] 900/1000
    replicate 3/20 [13:47:52] 1000/1000
    replicate 4/20 [13:47:52] 1/1000                
    replicate 4/20 [13:47:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [13:47:52] 2/1000
    replicate 4/20 [13:47:52] 3/1000
    replicate 4/20 [13:47:52] 4/1000
    replicate 4/20 [13:47:52] 5/1000
    replicate 4/20 [13:47:52] 6/1000
    replicate 4/20 [13:47:52] 7/1000
    replicate 4/20 [13:47:52] 8/1000
    replicate 4/20 [13:47:52] 9/1000
    replicate 4/20 [13:47:52] 10/1000
    replicate 4/20 [13:47:52] 11/1000
    replicate 4/20 [13:47:52] 12/1000
    replicate 4/20 [13:47:52] 13/1000
    replicate 4/20 [13:47:52] 14/1000
    replicate 4/20 [13:47:52] 15/1000
    replicate 4/20 [13:47:52] 16/1000
    replicate 4/20 [13:47:52] 17/1000
    replicate 4/20 [13:47:52] 18/1000
    replicate 4/20 [13:47:52] 19/1000
    replicate 4/20 [13:47:52] 20/1000
    replicate 4/20 [13:47:52] 21/1000
    replicate 4/20 [13:47:52] 22/1000
    replicate 4/20 [13:47:52] 23/1000
    replicate 4/20 [13:47:52] 24/1000
    replicate 4/20 [13:47:52] 25/1000
    replicate 4/20 [13:47:52] 26/1000
    replicate 4/20 [13:47:52] 27/1000
    replicate 4/20 [13:47:52] 28/1000
    replicate 4/20 [13:47:52] 29/1000
    replicate 4/20 [13:47:52] 30/1000
    replicate 4/20 [13:47:52] 31/1000
    replicate 4/20 [13:47:53] 32/1000
    replicate 4/20 [13:47:53] 33/1000
    replicate 4/20 [13:47:53] 34/1000
    replicate 4/20 [13:47:53] 35/1000
    replicate 4/20 [13:47:53] 36/1000
    replicate 4/20 [13:47:53] 37/1000
    replicate 4/20 [13:47:53] 38/1000
    replicate 4/20 [13:47:53] 39/1000
    replicate 4/20 [13:47:53] 40/1000
    replicate 4/20 [13:47:53] 41/1000
    replicate 4/20 [13:47:53] 42/1000
    replicate 4/20 [13:47:53] 43/1000
    replicate 4/20 [13:47:53] 44/1000
    replicate 4/20 [13:47:53] 45/1000
    replicate 4/20 [13:47:53] 46/1000
    replicate 4/20 [13:47:53] 47/1000
    replicate 4/20 [13:47:53] 48/1000
    replicate 4/20 [13:47:53] 49/1000
    replicate 4/20 [13:47:53] 50/1000
    replicate 4/20 [13:47:53] 51/1000
    replicate 4/20 [13:47:53] 52/1000
    replicate 4/20 [13:47:53] 53/1000
    replicate 4/20 [13:47:53] 54/1000
    replicate 4/20 [13:47:53] 55/1000
    replicate 4/20 [13:47:53] 56/1000
    replicate 4/20 [13:47:53] 57/1000
    replicate 4/20 [13:47:53] 58/1000
    replicate 4/20 [13:47:53] 59/1000
    replicate 4/20 [13:47:53] 60/1000
    replicate 4/20 [13:47:53] 61/1000
    replicate 4/20 [13:47:53] 62/1000
    replicate 4/20 [13:47:54] 63/1000
    replicate 4/20 [13:47:54] 64/1000
    replicate 4/20 [13:47:54] 65/1000
    replicate 4/20 [13:47:54] 66/1000
    replicate 4/20 [13:47:54] 67/1000
    replicate 4/20 [13:47:54] 68/1000
    replicate 4/20 [13:47:54] 69/1000
    replicate 4/20 [13:47:54] 70/1000
    replicate 4/20 [13:47:54] 71/1000
    replicate 4/20 [13:47:54] 72/1000
    replicate 4/20 [13:47:54] 73/1000
    replicate 4/20 [13:47:54] 74/1000
    replicate 4/20 [13:47:54] 75/1000
    replicate 4/20 [13:47:54] 76/1000
    replicate 4/20 [13:47:54] 77/1000
    replicate 4/20 [13:47:54] 78/1000
    replicate 4/20 [13:47:54] 79/1000
    replicate 4/20 [13:47:54] 80/1000
    replicate 4/20 [13:47:54] 81/1000
    replicate 4/20 [13:47:54] 82/1000
    replicate 4/20 [13:47:54] 83/1000
    replicate 4/20 [13:47:54] 84/1000
    replicate 4/20 [13:47:54] 85/1000
    replicate 4/20 [13:47:54] 86/1000
    replicate 4/20 [13:47:54] 87/1000
    replicate 4/20 [13:47:54] 88/1000
    replicate 4/20 [13:47:54] 89/1000
    replicate 4/20 [13:47:54] 90/1000
    replicate 4/20 [13:47:54] 91/1000
    replicate 4/20 [13:47:54] 92/1000
    replicate 4/20 [13:47:54] 93/1000
    replicate 4/20 [13:47:54] 94/1000
    replicate 4/20 [13:47:54] 95/1000
    replicate 4/20 [13:47:54] 96/1000
    replicate 4/20 [13:47:54] 97/1000
    replicate 4/20 [13:47:54] 98/1000
    replicate 4/20 [13:47:54] 99/1000
    replicate 4/20 [13:47:54] 100/1000
    replicate 4/20 [13:47:57] 200/1000
    replicate 4/20 [13:47:59] 300/1000
    replicate 4/20 [13:48:01] 400/1000
    replicate 4/20 [13:48:03] 500/1000
    replicate 4/20 [13:48:05] 600/1000
    replicate 4/20 [13:48:08] 700/1000
    replicate 4/20 [13:48:10] 800/1000
    replicate 4/20 [13:48:12] 900/1000
    replicate 4/20 [13:48:15] 1000/1000
    replicate 5/20 [13:48:15] 1/1000                
    replicate 5/20 [13:48:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [13:48:15] 2/1000
    replicate 5/20 [13:48:15] 3/1000
    replicate 5/20 [13:48:15] 4/1000
    replicate 5/20 [13:48:15] 5/1000
    replicate 5/20 [13:48:15] 6/1000
    replicate 5/20 [13:48:15] 7/1000
    replicate 5/20 [13:48:15] 8/1000
    replicate 5/20 [13:48:15] 9/1000
    replicate 5/20 [13:48:15] 10/1000
    replicate 5/20 [13:48:15] 11/1000
    replicate 5/20 [13:48:15] 12/1000
    replicate 5/20 [13:48:15] 13/1000
    replicate 5/20 [13:48:15] 14/1000
    replicate 5/20 [13:48:15] 15/1000
    replicate 5/20 [13:48:15] 16/1000
    replicate 5/20 [13:48:15] 17/1000
    replicate 5/20 [13:48:15] 18/1000
    replicate 5/20 [13:48:15] 19/1000
    replicate 5/20 [13:48:15] 20/1000
    replicate 5/20 [13:48:15] 21/1000
    replicate 5/20 [13:48:15] 22/1000
    replicate 5/20 [13:48:15] 23/1000
    replicate 5/20 [13:48:15] 24/1000
    replicate 5/20 [13:48:15] 25/1000
    replicate 5/20 [13:48:15] 26/1000
    replicate 5/20 [13:48:15] 27/1000
    replicate 5/20 [13:48:15] 28/1000
    replicate 5/20 [13:48:15] 29/1000
    replicate 5/20 [13:48:15] 30/1000
    replicate 5/20 [13:48:15] 31/1000
    replicate 5/20 [13:48:15] 32/1000
    replicate 5/20 [13:48:15] 33/1000
    replicate 5/20 [13:48:15] 34/1000
    replicate 5/20 [13:48:15] 35/1000
    replicate 5/20 [13:48:15] 36/1000
    replicate 5/20 [13:48:15] 37/1000
    replicate 5/20 [13:48:15] 38/1000
    replicate 5/20 [13:48:15] 39/1000
    replicate 5/20 [13:48:15] 40/1000
    replicate 5/20 [13:48:15] 41/1000
    replicate 5/20 [13:48:15] 42/1000
    replicate 5/20 [13:48:15] 43/1000
    replicate 5/20 [13:48:15] 44/1000
    replicate 5/20 [13:48:15] 45/1000
    replicate 5/20 [13:48:15] 46/1000
    replicate 5/20 [13:48:15] 47/1000
    replicate 5/20 [13:48:15] 48/1000
    replicate 5/20 [13:48:16] 49/1000
    replicate 5/20 [13:48:16] 50/1000
    replicate 5/20 [13:48:16] 51/1000
    replicate 5/20 [13:48:16] 52/1000
    replicate 5/20 [13:48:16] 53/1000
    replicate 5/20 [13:48:16] 54/1000
    replicate 5/20 [13:48:16] 55/1000
    replicate 5/20 [13:48:16] 56/1000
    replicate 5/20 [13:48:16] 57/1000
    replicate 5/20 [13:48:16] 58/1000
    replicate 5/20 [13:48:16] 59/1000
    replicate 5/20 [13:48:16] 60/1000
    replicate 5/20 [13:48:16] 61/1000
    replicate 5/20 [13:48:16] 62/1000
    replicate 5/20 [13:48:16] 63/1000
    replicate 5/20 [13:48:16] 64/1000
    replicate 5/20 [13:48:16] 65/1000
    replicate 5/20 [13:48:16] 66/1000
    replicate 5/20 [13:48:16] 67/1000
    replicate 5/20 [13:48:16] 68/1000
    replicate 5/20 [13:48:16] 69/1000
    replicate 5/20 [13:48:16] 70/1000
    replicate 5/20 [13:48:16] 71/1000
    replicate 5/20 [13:48:16] 72/1000
    replicate 5/20 [13:48:16] 73/1000
    replicate 5/20 [13:48:16] 74/1000
    replicate 5/20 [13:48:16] 75/1000
    replicate 5/20 [13:48:16] 76/1000
    replicate 5/20 [13:48:16] 77/1000
    replicate 5/20 [13:48:16] 78/1000
    replicate 5/20 [13:48:16] 79/1000
    replicate 5/20 [13:48:16] 80/1000
    replicate 5/20 [13:48:16] 81/1000
    replicate 5/20 [13:48:16] 82/1000
    replicate 5/20 [13:48:16] 83/1000
    replicate 5/20 [13:48:16] 84/1000
    replicate 5/20 [13:48:16] 85/1000
    replicate 5/20 [13:48:17] 86/1000
    replicate 5/20 [13:48:17] 87/1000
    replicate 5/20 [13:48:17] 88/1000
    replicate 5/20 [13:48:17] 89/1000
    replicate 5/20 [13:48:17] 90/1000
    replicate 5/20 [13:48:17] 91/1000
    replicate 5/20 [13:48:17] 92/1000
    replicate 5/20 [13:48:17] 93/1000
    replicate 5/20 [13:48:17] 94/1000
    replicate 5/20 [13:48:17] 95/1000
    replicate 5/20 [13:48:17] 96/1000
    replicate 5/20 [13:48:17] 97/1000
    replicate 5/20 [13:48:17] 98/1000
    replicate 5/20 [13:48:17] 99/1000
    replicate 5/20 [13:48:17] 100/1000
    replicate 5/20 [13:48:19] 200/1000
    replicate 5/20 [13:48:21] 300/1000
    replicate 5/20 [13:48:23] 400/1000
    replicate 5/20 [13:48:26] 500/1000
    replicate 5/20 [13:48:28] 600/1000
    replicate 5/20 [13:48:30] 700/1000
    replicate 5/20 [13:48:32] 800/1000
    replicate 5/20 [13:48:34] 900/1000
    replicate 5/20 [13:48:36] 1000/1000
    replicate 6/20 [13:48:36] 1/1000                
    replicate 6/20 [13:48:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [13:48:36] 2/1000
    replicate 6/20 [13:48:36] 3/1000
    replicate 6/20 [13:48:36] 4/1000
    replicate 6/20 [13:48:36] 5/1000
    replicate 6/20 [13:48:37] 6/1000
    replicate 6/20 [13:48:37] 7/1000
    replicate 6/20 [13:48:37] 8/1000
    replicate 6/20 [13:48:37] 9/1000
    replicate 6/20 [13:48:37] 10/1000
    replicate 6/20 [13:48:37] 11/1000
    replicate 6/20 [13:48:37] 12/1000
    replicate 6/20 [13:48:37] 13/1000
    replicate 6/20 [13:48:37] 14/1000
    replicate 6/20 [13:48:37] 15/1000
    replicate 6/20 [13:48:37] 16/1000
    replicate 6/20 [13:48:37] 17/1000
    replicate 6/20 [13:48:37] 18/1000
    replicate 6/20 [13:48:37] 19/1000
    replicate 6/20 [13:48:37] 20/1000
    replicate 6/20 [13:48:37] 21/1000
    replicate 6/20 [13:48:37] 22/1000
    replicate 6/20 [13:48:37] 23/1000
    replicate 6/20 [13:48:37] 24/1000
    replicate 6/20 [13:48:37] 25/1000
    replicate 6/20 [13:48:37] 26/1000
    replicate 6/20 [13:48:37] 27/1000
    replicate 6/20 [13:48:37] 28/1000
    replicate 6/20 [13:48:37] 29/1000
