
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:44] 1/1000                
    replicate 1/20 [14:24:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:44] 2/1000
    replicate 1/20 [14:24:44] 3/1000
    replicate 1/20 [14:24:44] 4/1000
    replicate 1/20 [14:24:44] 5/1000
    replicate 1/20 [14:24:44] 6/1000
    replicate 1/20 [14:24:44] 7/1000
    replicate 1/20 [14:24:44] 8/1000
    replicate 1/20 [14:24:44] 9/1000
    replicate 1/20 [14:24:45] 44/1000
    replicate 1/20 [14:24:45] 45/1000
    replicate 1/20 [14:24:45] 46/1000
    replicate 1/20 [14:24:45] 47/1000
    replicate 1/20 [14:24:45] 48/1000
    replicate 1/20 [14:24:45] 49/1000
    replicate 1/20 [14:24:45] 50/1000
    replicate 1/20 [14:24:45] 51/1000
    replicate 1/20 [14:24:46] 52/1000
    replicate 1/20 [14:24:46] 53/1000
    replicate 1/20 [14:24:46] 54/1000
    replicate 1/20 [14:24:46] 55/1000
    replicate 1/20 [14:24:46] 56/1000
    replicate 1/20 [14:24:46] 57/1000
    replicate 1/20 [14:24:46] 58/1000
    replicate 1/20 [14:24:46] 59/1000
    replicate 1/20 [14:24:46] 60/1000
    replicate 1/20 [14:24:46] 61/1000
    replicate 1/20 [14:24:46] 62/1000
    replicate 1/20 [14:24:46] 63/1000
    replicate 1/20 [14:24:46] 64/1000
    replicate 1/20 [14:24:46] 65/1000
    replicate 1/20 [14:24:46] 66/1000
    replicate 1/20 [14:24:46] 67/1000
    replicate 1/20 [14:24:46] 68/1000
    replicate 1/20 [14:24:46] 69/1000
    replicate 1/20 [14:24:46] 70/1000
    replicate 1/20 [14:24:46] 71/1000
    replicate 1/20 [14:24:46] 72/1000
    replicate 1/20 [14:24:46] 73/1000
    replicate 1/20 [14:24:46] 74/1000
    replicate 1/20 [14:24:46] 75/1000
    replicate 1/20 [14:24:46] 76/1000
    replicate 1/20 [14:24:46] 77/1000
    replicate 1/20 [14:24:46] 78/1000
    replicate 1/20 [14:24:46] 79/1000
    replicate 1/20 [14:24:46] 80/1000
    replicate 1/20 [14:24:46] 81/1000
    replicate 1/20 [14:24:46] 82/1000
    replicate 1/20 [14:24:46] 83/1000
    replicate 1/20 [14:24:46] 84/1000
    replicate 1/20 [14:24:46] 85/1000
    replicate 1/20 [14:24:46] 86/1000
    replicate 1/20 [14:24:46] 87/1000
    replicate 1/20 [14:24:46] 88/1000
    replicate 1/20 [14:24:46] 89/1000
    replicate 1/20 [14:24:47] 90/1000
    replicate 1/20 [14:24:47] 91/1000
    replicate 1/20 [14:24:47] 92/1000
    replicate 1/20 [14:24:47] 93/1000
    replicate 1/20 [14:24:47] 94/1000
    replicate 1/20 [14:24:47] 95/1000
    replicate 1/20 [14:24:47] 96/1000
    replicate 1/20 [14:24:47] 97/1000
    replicate 1/20 [14:24:47] 98/1000
    replicate 1/20 [14:24:47] 99/1000
    replicate 1/20 [14:24:47] 100/1000
    replicate 1/20 [14:24:49] 200/1000
    replicate 1/20 [14:24:51] 300/1000
    replicate 1/20 [14:24:54] 400/1000
    replicate 1/20 [14:24:56] 500/1000
    replicate 1/20 [14:24:59] 600/1000
    replicate 1/20 [14:25:01] 700/1000
    replicate 1/20 [14:25:04] 800/1000
    replicate 1/20 [14:25:06] 900/1000
    replicate 1/20 [14:25:09] 1000/1000
    replicate 2/20 [14:25:09] 1/1000                
    replicate 2/20 [14:25:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:09] 2/1000
    replicate 2/20 [14:25:09] 3/1000
    replicate 2/20 [14:25:09] 4/1000
    replicate 2/20 [14:25:09] 5/1000
    replicate 2/20 [14:25:09] 6/1000
    replicate 2/20 [14:25:09] 7/1000
    replicate 2/20 [14:25:09] 8/1000
    replicate 2/20 [14:25:09] 9/1000
    replicate 2/20 [14:25:09] 10/1000
    replicate 2/20 [14:25:09] 11/1000
    replicate 2/20 [14:25:09] 12/1000
    replicate 2/20 [14:25:09] 13/1000
    replicate 2/20 [14:25:09] 14/1000
    replicate 2/20 [14:25:09] 15/1000
    replicate 2/20 [14:25:09] 16/1000
    replicate 2/20 [14:25:09] 17/1000
    replicate 2/20 [14:25:09] 18/1000
    replicate 2/20 [14:25:09] 19/1000
    replicate 2/20 [14:25:09] 20/1000
    replicate 2/20 [14:25:09] 21/1000
    replicate 2/20 [14:25:09] 22/1000
    replicate 2/20 [14:25:09] 23/1000
    replicate 2/20 [14:25:09] 24/1000
    replicate 2/20 [14:25:09] 25/1000
    replicate 2/20 [14:25:10] 26/1000
    replicate 2/20 [14:25:10] 27/1000
    replicate 2/20 [14:25:10] 28/1000
    replicate 2/20 [14:25:10] 29/1000
    replicate 2/20 [14:25:10] 30/1000
    replicate 2/20 [14:25:10] 31/1000
    replicate 2/20 [14:25:10] 32/1000
    replicate 2/20 [14:25:10] 33/1000
    replicate 2/20 [14:25:10] 34/1000
    replicate 2/20 [14:25:10] 35/1000
    replicate 2/20 [14:25:10] 36/1000
    replicate 2/20 [14:25:10] 37/1000
    replicate 2/20 [14:25:10] 38/1000
    replicate 2/20 [14:25:10] 39/1000
    replicate 2/20 [14:25:10] 40/1000
    replicate 2/20 [14:25:10] 41/1000
    replicate 2/20 [14:25:10] 42/1000
    replicate 2/20 [14:25:10] 43/1000
    replicate 2/20 [14:25:10] 44/1000
    replicate 2/20 [14:25:10] 45/1000
    replicate 2/20 [14:25:10] 46/1000
    replicate 2/20 [14:25:10] 47/1000
    replicate 2/20 [14:25:10] 48/1000
    replicate 2/20 [14:25:10] 49/1000
    replicate 2/20 [14:25:10] 50/1000
    replicate 2/20 [14:25:10] 51/1000
    replicate 2/20 [14:25:10] 52/1000
    replicate 2/20 [14:25:10] 53/1000
    replicate 2/20 [14:25:10] 54/1000
    replicate 2/20 [14:25:10] 55/1000
    replicate 2/20 [14:25:10] 56/1000
    replicate 2/20 [14:25:10] 57/1000
    replicate 2/20 [14:25:10] 58/1000
    replicate 2/20 [14:25:10] 59/1000
    replicate 2/20 [14:25:10] 60/1000
    replicate 2/20 [14:25:10] 61/1000
    replicate 2/20 [14:25:10] 62/1000
    replicate 2/20 [14:25:11] 63/1000
    replicate 2/20 [14:25:11] 64/1000
    replicate 2/20 [14:25:11] 65/1000
    replicate 2/20 [14:25:11] 66/1000
    replicate 2/20 [14:25:11] 67/1000
    replicate 2/20 [14:25:11] 68/1000
    replicate 2/20 [14:25:11] 69/1000
    replicate 2/20 [14:25:11] 70/1000
    replicate 2/20 [14:25:11] 71/1000
    replicate 2/20 [14:25:11] 72/1000
    replicate 2/20 [14:25:11] 73/1000
    replicate 2/20 [14:25:11] 74/1000
    replicate 2/20 [14:25:11] 75/1000
    replicate 2/20 [14:25:11] 76/1000
    replicate 2/20 [14:25:11] 77/1000
    replicate 2/20 [14:25:11] 78/1000
    replicate 2/20 [14:25:11] 79/1000
    replicate 2/20 [14:25:11] 80/1000
    replicate 2/20 [14:25:11] 81/1000
    replicate 2/20 [14:25:11] 82/1000
    replicate 2/20 [14:25:11] 83/1000
    replicate 2/20 [14:25:11] 84/1000
    replicate 2/20 [14:25:11] 85/1000
    replicate 2/20 [14:25:11] 86/1000
    replicate 2/20 [14:25:11] 87/1000
    replicate 2/20 [14:25:11] 88/1000
    replicate 2/20 [14:25:11] 89/1000
    replicate 2/20 [14:25:11] 90/1000
    replicate 2/20 [14:25:11] 91/1000
    replicate 2/20 [14:25:11] 92/1000
    replicate 2/20 [14:25:11] 93/1000
    replicate 2/20 [14:25:11] 94/1000
    replicate 2/20 [14:25:11] 95/1000
    replicate 2/20 [14:25:11] 96/1000
    replicate 2/20 [14:25:11] 97/1000
    replicate 2/20 [14:25:11] 98/1000
    replicate 2/20 [14:25:11] 99/1000
    replicate 2/20 [14:25:11] 100/1000
    replicate 2/20 [14:25:14] 200/1000
    replicate 2/20 [14:25:16] 300/1000
    replicate 2/20 [14:25:18] 400/1000
    replicate 2/20 [14:25:21] 500/1000
    replicate 2/20 [14:25:23] 600/1000
    replicate 2/20 [14:25:26] 700/1000
    replicate 2/20 [14:25:28] 800/1000
    replicate 2/20 [14:25:30] 900/1000
    replicate 2/20 [14:25:33] 1000/1000
    replicate 3/20 [14:25:33] 1/1000                
    replicate 3/20 [14:25:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:33] 2/1000
    replicate 3/20 [14:25:33] 3/1000
    replicate 3/20 [14:25:33] 4/1000
    replicate 3/20 [14:25:33] 5/1000
    replicate 3/20 [14:25:33] 6/1000
    replicate 3/20 [14:25:33] 7/1000
    replicate 3/20 [14:25:33] 8/1000
    replicate 3/20 [14:25:33] 9/1000
    replicate 3/20 [14:25:33] 10/1000
    replicate 3/20 [14:25:33] 11/1000
    replicate 3/20 [14:25:33] 12/1000
    replicate 3/20 [14:25:33] 13/1000
    replicate 3/20 [14:25:33] 14/1000
    replicate 3/20 [14:25:33] 15/1000
    replicate 3/20 [14:25:33] 16/1000
    replicate 3/20 [14:25:33] 17/1000
    replicate 3/20 [14:25:33] 18/1000
    replicate 3/20 [14:25:33] 19/1000
    replicate 3/20 [14:25:33] 20/1000
    replicate 3/20 [14:25:33] 21/1000
    replicate 3/20 [14:25:33] 22/1000
    replicate 3/20 [14:25:33] 23/1000
    replicate 3/20 [14:25:33] 24/1000
    replicate 3/20 [14:25:33] 25/1000
    replicate 3/20 [14:25:33] 26/1000
    replicate 3/20 [14:25:33] 27/1000
    replicate 3/20 [14:25:33] 28/1000
    replicate 3/20 [14:25:33] 29/1000
    replicate 3/20 [14:25:33] 30/1000
    replicate 3/20 [14:25:33] 31/1000
    replicate 3/20 [14:25:33] 32/1000
    replicate 3/20 [14:25:33] 33/1000
    replicate 3/20 [14:25:33] 34/1000
    replicate 3/20 [14:25:33] 35/1000
    replicate 3/20 [14:25:33] 36/1000
    replicate 3/20 [14:25:33] 37/1000
    replicate 3/20 [14:25:33] 38/1000
    replicate 3/20 [14:25:33] 39/1000
    replicate 3/20 [14:25:33] 40/1000
    replicate 3/20 [14:25:33] 41/1000
    replicate 3/20 [14:25:33] 42/1000
    replicate 3/20 [14:25:33] 43/1000
    replicate 3/20 [14:25:34] 44/1000
    replicate 3/20 [14:25:34] 45/1000
    replicate 3/20 [14:25:34] 46/1000
    replicate 3/20 [14:25:34] 47/1000
    replicate 3/20 [14:25:34] 48/1000
    replicate 3/20 [14:25:34] 49/1000
    replicate 3/20 [14:25:34] 50/1000
    replicate 3/20 [14:25:34] 51/1000
    replicate 3/20 [14:25:34] 52/1000
    replicate 3/20 [14:25:34] 53/1000
    replicate 3/20 [14:25:34] 54/1000
    replicate 3/20 [14:25:34] 55/1000
    replicate 3/20 [14:25:34] 56/1000
    replicate 3/20 [14:25:34] 57/1000
    replicate 3/20 [14:25:34] 58/1000
    replicate 3/20 [14:25:34] 59/1000
    replicate 3/20 [14:25:34] 60/1000
    replicate 3/20 [14:25:34] 61/1000
    replicate 3/20 [14:25:34] 62/1000
    replicate 3/20 [14:25:34] 63/1000
    replicate 3/20 [14:25:34] 64/1000
    replicate 3/20 [14:25:34] 65/1000
    replicate 3/20 [14:25:34] 66/1000
    replicate 3/20 [14:25:34] 67/1000
    replicate 3/20 [14:25:34] 68/1000
    replicate 3/20 [14:25:34] 69/1000
    replicate 3/20 [14:25:34] 70/1000
    replicate 3/20 [14:25:34] 71/1000
    replicate 3/20 [14:25:34] 72/1000
    replicate 3/20 [14:25:34] 73/1000
    replicate 3/20 [14:25:34] 74/1000
    replicate 3/20 [14:25:34] 75/1000
    replicate 3/20 [14:25:34] 76/1000
    replicate 3/20 [14:25:34] 77/1000
    replicate 3/20 [14:25:35] 78/1000
    replicate 3/20 [14:25:35] 79/1000
    replicate 3/20 [14:25:35] 80/1000
    replicate 3/20 [14:25:35] 81/1000
    replicate 3/20 [14:25:35] 82/1000
    replicate 3/20 [14:25:35] 83/1000
    replicate 3/20 [14:25:35] 84/1000
    replicate 3/20 [14:25:35] 85/1000
    replicate 3/20 [14:25:35] 86/1000
    replicate 3/20 [14:25:35] 87/1000
    replicate 3/20 [14:25:35] 88/1000
    replicate 3/20 [14:25:35] 89/1000
    replicate 3/20 [14:25:35] 90/1000
    replicate 3/20 [14:25:35] 91/1000
    replicate 3/20 [14:25:35] 92/1000
    replicate 3/20 [14:25:35] 93/1000
    replicate 3/20 [14:25:35] 94/1000
    replicate 3/20 [14:25:35] 95/1000
    replicate 3/20 [14:25:35] 96/1000
    replicate 3/20 [14:25:35] 97/1000
    replicate 3/20 [14:25:35] 98/1000
    replicate 3/20 [14:25:35] 99/1000
    replicate 3/20 [14:25:35] 100/1000
    replicate 3/20 [14:25:37] 200/1000
    replicate 3/20 [14:25:40] 300/1000
    replicate 3/20 [14:25:42] 400/1000
    replicate 3/20 [14:25:45] 500/1000
    replicate 3/20 [14:25:47] 600/1000
    replicate 3/20 [14:25:49] 700/1000
    replicate 3/20 [14:25:52] 800/1000
    replicate 3/20 [14:25:54] 900/1000
    replicate 3/20 [14:25:57] 1000/1000
    replicate 4/20 [14:25:57] 1/1000                
    replicate 4/20 [14:25:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:25:57] 2/1000
    replicate 4/20 [14:25:57] 3/1000
    replicate 4/20 [14:25:57] 4/1000
    replicate 4/20 [14:25:57] 5/1000
    replicate 4/20 [14:25:57] 6/1000
    replicate 4/20 [14:25:57] 7/1000
    replicate 4/20 [14:25:57] 8/1000
    replicate 4/20 [14:25:57] 9/1000
    replicate 4/20 [14:25:57] 10/1000
    replicate 4/20 [14:25:57] 11/1000
    replicate 4/20 [14:25:57] 12/1000
    replicate 4/20 [14:25:57] 13/1000
    replicate 4/20 [14:25:57] 14/1000
    replicate 4/20 [14:25:57] 15/1000
    replicate 4/20 [14:25:57] 16/1000
    replicate 4/20 [14:25:57] 17/1000
    replicate 4/20 [14:25:57] 18/1000
    replicate 4/20 [14:25:57] 19/1000
    replicate 4/20 [14:25:57] 20/1000
    replicate 4/20 [14:25:57] 21/1000
    replicate 4/20 [14:25:57] 22/1000
    replicate 4/20 [14:25:57] 23/1000
    replicate 4/20 [14:25:57] 24/1000
    replicate 4/20 [14:25:57] 25/1000
    replicate 4/20 [14:25:57] 26/1000
    replicate 4/20 [14:25:57] 27/1000
    replicate 4/20 [14:25:57] 28/1000
    replicate 4/20 [14:25:57] 29/1000
    replicate 4/20 [14:25:57] 30/1000
    replicate 4/20 [14:25:57] 31/1000
    replicate 4/20 [14:25:57] 32/1000
    replicate 4/20 [14:25:57] 33/1000
    replicate 4/20 [14:25:57] 34/1000
    replicate 4/20 [14:25:57] 35/1000
    replicate 4/20 [14:25:57] 36/1000
    replicate 4/20 [14:25:57] 37/1000
    replicate 4/20 [14:25:57] 38/1000
    replicate 4/20 [14:25:57] 39/1000
    replicate 4/20 [14:25:57] 40/1000
    replicate 4/20 [14:25:57] 41/1000
    replicate 4/20 [14:25:57] 42/1000
    replicate 4/20 [14:25:57] 43/1000
    replicate 4/20 [14:25:57] 44/1000
    replicate 4/20 [14:25:57] 45/1000
    replicate 4/20 [14:25:57] 46/1000
    replicate 4/20 [14:25:57] 47/1000
    replicate 4/20 [14:25:57] 48/1000
    replicate 4/20 [14:25:57] 49/1000
    replicate 4/20 [14:25:58] 50/1000
    replicate 4/20 [14:25:58] 51/1000
    replicate 4/20 [14:25:58] 52/1000
    replicate 4/20 [14:25:58] 53/1000
    replicate 4/20 [14:25:58] 54/1000
    replicate 4/20 [14:25:58] 55/1000
    replicate 4/20 [14:25:58] 56/1000
    replicate 4/20 [14:25:58] 57/1000
    replicate 4/20 [14:25:58] 58/1000
    replicate 4/20 [14:25:58] 59/1000
    replicate 4/20 [14:25:58] 60/1000
    replicate 4/20 [14:25:58] 61/1000
    replicate 4/20 [14:25:58] 62/1000
    replicate 4/20 [14:25:58] 63/1000
    replicate 4/20 [14:25:58] 64/1000
    replicate 4/20 [14:25:58] 65/1000
    replicate 4/20 [14:25:58] 66/1000
    replicate 4/20 [14:25:58] 67/1000
    replicate 4/20 [14:25:58] 68/1000
    replicate 4/20 [14:25:58] 69/1000
    replicate 4/20 [14:25:58] 70/1000
    replicate 4/20 [14:25:58] 71/1000
    replicate 4/20 [14:25:58] 72/1000
    replicate 4/20 [14:25:58] 73/1000
    replicate 4/20 [14:25:58] 74/1000
    replicate 4/20 [14:25:58] 75/1000
    replicate 4/20 [14:25:58] 76/1000
    replicate 4/20 [14:25:58] 77/1000
    replicate 4/20 [14:25:58] 78/1000
    replicate 4/20 [14:25:58] 79/1000
    replicate 4/20 [14:25:58] 80/1000
    replicate 4/20 [14:25:58] 81/1000
    replicate 4/20 [14:25:59] 82/1000
    replicate 4/20 [14:25:59] 83/1000
    replicate 4/20 [14:25:59] 84/1000
    replicate 4/20 [14:25:59] 85/1000
    replicate 4/20 [14:25:59] 86/1000
    replicate 4/20 [14:25:59] 87/1000
    replicate 4/20 [14:25:59] 88/1000
    replicate 4/20 [14:25:59] 89/1000
    replicate 4/20 [14:25:59] 90/1000
    replicate 4/20 [14:25:59] 91/1000
    replicate 4/20 [14:25:59] 92/1000
    replicate 4/20 [14:25:59] 93/1000
    replicate 4/20 [14:25:59] 94/1000
    replicate 4/20 [14:25:59] 95/1000
    replicate 4/20 [14:25:59] 96/1000
    replicate 4/20 [14:25:59] 97/1000
    replicate 4/20 [14:25:59] 98/1000
    replicate 4/20 [14:25:59] 99/1000
    replicate 4/20 [14:25:59] 100/1000
    replicate 4/20 [14:26:01] 200/1000
    replicate 4/20 [14:26:04] 300/1000
    replicate 4/20 [14:26:06] 400/1000
    replicate 4/20 [14:26:08] 500/1000
    replicate 4/20 [14:26:11] 600/1000
    replicate 4/20 [14:26:13] 700/1000
    replicate 4/20 [14:26:15] 800/1000
    replicate 4/20 [14:26:18] 900/1000
    replicate 4/20 [14:26:20] 1000/1000
    replicate 5/20 [14:26:20] 1/1000                
    replicate 5/20 [14:26:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:20] 2/1000
    replicate 5/20 [14:26:20] 3/1000
    replicate 5/20 [14:26:20] 4/1000
    replicate 5/20 [14:26:20] 5/1000
    replicate 5/20 [14:26:20] 6/1000
    replicate 5/20 [14:26:20] 7/1000
    replicate 5/20 [14:26:20] 8/1000
    replicate 5/20 [14:26:20] 9/1000
    replicate 5/20 [14:26:20] 10/1000
    replicate 5/20 [14:26:20] 11/1000
    replicate 5/20 [14:26:20] 12/1000
    replicate 5/20 [14:26:20] 13/1000
    replicate 5/20 [14:26:20] 14/1000
    replicate 5/20 [14:26:20] 15/1000
    replicate 5/20 [14:26:20] 16/1000
    replicate 5/20 [14:26:20] 17/1000
    replicate 5/20 [14:26:20] 18/1000
    replicate 5/20 [14:26:20] 19/1000
    replicate 5/20 [14:26:20] 20/1000
    replicate 5/20 [14:26:20] 21/1000
    replicate 5/20 [14:26:20] 22/1000
    replicate 5/20 [14:26:20] 23/1000
    replicate 5/20 [14:26:20] 24/1000
    replicate 5/20 [14:26:20] 25/1000
    replicate 5/20 [14:26:20] 26/1000
    replicate 5/20 [14:26:20] 27/1000
    replicate 5/20 [14:26:20] 28/1000
    replicate 5/20 [14:26:20] 29/1000
    replicate 5/20 [14:26:20] 30/1000
    replicate 5/20 [14:26:20] 31/1000
    replicate 5/20 [14:26:20] 32/1000
    replicate 5/20 [14:26:20] 33/1000
    replicate 5/20 [14:26:20] 34/1000
    replicate 5/20 [14:26:20] 35/1000
    replicate 5/20 [14:26:20] 36/1000
    replicate 5/20 [14:26:20] 37/1000
    replicate 5/20 [14:26:20] 38/1000
    replicate 5/20 [14:26:20] 39/1000
    replicate 5/20 [14:26:20] 40/1000
    replicate 5/20 [14:26:21] 41/1000
    replicate 5/20 [14:26:21] 42/1000
    replicate 5/20 [14:26:21] 43/1000
    replicate 5/20 [14:26:21] 44/1000
    replicate 5/20 [14:26:21] 45/1000
    replicate 5/20 [14:26:21] 46/1000
    replicate 5/20 [14:26:21] 47/1000
    replicate 5/20 [14:26:21] 48/1000
    replicate 5/20 [14:26:21] 49/1000
    replicate 5/20 [14:26:21] 50/1000
    replicate 5/20 [14:26:21] 51/1000
    replicate 5/20 [14:26:21] 52/1000
    replicate 5/20 [14:26:21] 53/1000
    replicate 5/20 [14:26:21] 54/1000
    replicate 5/20 [14:26:21] 55/1000
    replicate 5/20 [14:26:21] 56/1000
    replicate 5/20 [14:26:21] 57/1000
    replicate 5/20 [14:26:21] 58/1000
    replicate 5/20 [14:26:21] 59/1000
    replicate 5/20 [14:26:21] 60/1000
    replicate 5/20 [14:26:21] 61/1000
    replicate 5/20 [14:26:21] 62/1000
    replicate 5/20 [14:26:21] 63/1000
    replicate 5/20 [14:26:21] 64/1000
    replicate 5/20 [14:26:21] 65/1000
    replicate 5/20 [14:26:21] 66/1000
    replicate 5/20 [14:26:21] 67/1000
    replicate 5/20 [14:26:21] 68/1000
    replicate 5/20 [14:26:21] 69/1000
    replicate 5/20 [14:26:21] 70/1000
    replicate 5/20 [14:26:21] 71/1000
    replicate 5/20 [14:26:21] 72/1000
    replicate 5/20 [14:26:21] 73/1000
    replicate 5/20 [14:26:21] 74/1000
    replicate 5/20 [14:26:22] 75/1000
    replicate 5/20 [14:26:22] 76/1000
    replicate 5/20 [14:26:22] 77/1000
    replicate 5/20 [14:26:22] 78/1000
    replicate 5/20 [14:26:22] 79/1000
    replicate 5/20 [14:26:22] 80/1000
    replicate 5/20 [14:26:22] 81/1000
    replicate 5/20 [14:26:22] 82/1000
    replicate 5/20 [14:26:22] 83/1000
    replicate 5/20 [14:26:22] 84/1000
    replicate 5/20 [14:26:22] 85/1000
    replicate 5/20 [14:26:22] 86/1000
    replicate 5/20 [14:26:22] 87/1000
    replicate 5/20 [14:26:22] 88/1000
    replicate 5/20 [14:26:22] 89/1000
    replicate 5/20 [14:26:22] 90/1000
    replicate 5/20 [14:26:22] 91/1000
    replicate 5/20 [14:26:22] 92/1000
    replicate 5/20 [14:26:22] 93/1000
    replicate 5/20 [14:26:22] 94/1000
    replicate 5/20 [14:26:22] 95/1000
    replicate 5/20 [14:26:22] 96/1000
    replicate 5/20 [14:26:22] 97/1000
    replicate 5/20 [14:26:22] 98/1000
    replicate 5/20 [14:26:22] 99/1000
    replicate 5/20 [14:26:22] 100/1000
    replicate 5/20 [14:26:24] 200/1000
    replicate 5/20 [14:26:27] 300/1000
    replicate 5/20 [14:26:30] 400/1000
    replicate 5/20 [14:26:32] 500/1000
    replicate 5/20 [14:26:34] 600/1000
    replicate 5/20 [14:26:36] 700/1000
    replicate 5/20 [14:26:38] 800/1000
    replicate 5/20 [14:26:41] 900/1000
    replicate 5/20 [14:26:43] 1000/1000
    replicate 6/20 [14:26:43] 1/1000                
    replicate 6/20 [14:26:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:43] 2/1000
    replicate 6/20 [14:26:43] 3/1000
    replicate 6/20 [14:26:43] 4/1000
    replicate 6/20 [14:26:43] 5/1000
    replicate 6/20 [14:26:43] 6/1000
    replicate 6/20 [14:26:43] 7/1000
    replicate 6/20 [14:26:43] 8/1000
    replicate 6/20 [14:26:43] 9/1000
    replicate 6/20 [14:26:43] 10/1000
    replicate 6/20 [14:26:43] 11/1000
    replicate 6/20 [14:26:43] 12/1000
    replicate 6/20 [14:26:43] 13/1000
    replicate 6/20 [14:26:43] 14/1000
    replicate 6/20 [14:26:43] 15/1000
    replicate 6/20 [14:26:43] 16/1000
    replicate 6/20 [14:26:43] 17/1000
    replicate 6/20 [14:26:43] 18/1000
    replicate 6/20 [14:26:43] 19/1000
    replicate 6/20 [14:26:43] 20/1000
    replicate 6/20 [14:26:43] 21/1000
    replicate 6/20 [14:26:43] 22/1000
